experiment,day,algae,rotifers,egg_ratio,eggs,dead,medium_N
4,47.13,1.11,14.65,1.01,14.85,1.61,80.0
4,47.97,1.0,17.06,0.81,13.85,1.2,80.0
4,48.95,0.95,26.49,0.92,24.28,1.61,80.0
4,49.95,0.27,34.52,0.11,3.81,3.61,80.0
4,50.97,0.13,23.88,0.33,7.83,3.41,80.0
4,52.09,0.28,7.83,0.51,4.01,1.0,80.0
4,53.17,0.69,18.66,0.47,8.83,1.61,80.0
4,53.97,1.04,20.87,0.6,12.44,1.0,80.0
4,54.98,0.72,35.72,0.58,20.87,3.61,80.0
4,55.95,0.19,32.31,0.12,4.01,4.62,80.0
4,56.94,0.12,17.06,0.11,1.81,2.41,80.0
4,57.91,0.24,9.43,0.51,4.82,0.8,80.0
4,59.11,0.32,7.22,0.5,3.61,0.6,80.0
4,60.07,0.4,10.64,0.98,10.43,0.6,80.0
4,60.88,0.66,17.66,0.9,15.85,0.8,80.0
4,61.91,0.48,36.32,0.39,14.05,0.4,80.0
4,62.91,0.64,25.49,0.39,10.03,0.4,80.0
4,63.91,0.64,32.31,0.26,8.43,2.41,80.0
4,64.9,0.57,17.46,0.46,8.03,1.81,80.0
4,65.9,0.72,21.07,0.56,11.84,1.2,80.0
4,67.12,0.69,24.68,0.41,10.23,1.4,80.0
4,67.96,0.83,25.28,0.67,16.86,2.01,80.0
4,68.93,0.73,28.5,0.49,13.85,2.61,80.0
4,69.95,0.44,21.87,0.21,4.62,1.81,80.0
4,70.91,0.81,22.27,0.89,19.87,1.2,80.0
4,71.9,0.86,22.48,0.82,18.46,1.0,80.0
4,73.24,0.66,43.75,0.18,8.03,1.0,80.0
4,73.9,0.55,29.5,0.31,9.03,1.0,80.0
4,74.94,0.57,23.68,0.58,13.85,2.01,80.0
4,75.98,0.47,26.69,0.45,12.04,1.0,80.0
4,76.98,0.4,27.89,0.38,10.64,1.4,80.0
4,77.9,0.25,27.49,0.23,6.22,0.0,80.0
4,78.94,0.36,24.88,0.4,9.83,1.61,80.0
4,79.97,0.38,33.71,0.49,16.66,0.8,80.0
4,81.0,0.69,22.07,0.65,14.45,0.8,80.0
4,81.92,0.62,23.28,0.48,11.24,1.4,80.0
4,82.95,0.37,30.3,0.26,7.83,0.8,80.0
4,83.92,0.33,30.7,0.44,13.65,2.21,80.0
4,85.24,0.41,49.16,0.36,17.66,2.81,80.0
4,85.94,0.57,19.67,0.51,10.03,2.21,80.0
4,87.18,0.37,21.67,0.32,7.02,2.21,80.0
4,88.23,0.75,20.47,1.01,20.67,1.81,80.0
4,88.95,0.77,36.52,0.58,21.07,0.4,80.0
4,89.98,0.23,35.32,0.11,3.81,0.0,80.0
4,90.89,0.34,18.46,0.23,4.21,2.21,80.0
4,91.97,0.35,16.25,0.74,12.04,1.61,80.0
4,92.93,0.6,16.86,0.67,11.24,1.0,80.0
4,93.95,0.69,28.5,0.49,14.05,1.4,80.0
4,95.12,0.27,39.13,0.12,4.82,2.01,80.0
4,95.92,0.27,28.09,0.24,6.62,1.81,80.0
4,96.93,0.32,19.47,0.76,14.85,1.0,80.0
4,97.99,0.54,26.09,0.87,22.68,1.61,80.0
4,98.91,0.53,32.11,0.5,16.05,0.6,80.0
4,99.88,0.22,28.09,0.2,5.62,1.4,80.0
4,101.07,0.43,18.86,0.52,9.83,1.4,80.0
4,101.96,0.77,25.49,0.62,15.85,0.4,80.0
4,102.91,0.48,24.88,0.44,10.84,0.8,80.0
4,103.95,0.37,32.51,0.3,9.83,1.0,80.0
4,104.86,0.46,27.89,0.47,13.24,1.4,80.0
4,105.84,0.55,33.51,0.44,14.65,2.61,80.0
4,106.92,0.54,34.92,0.29,10.03,2.01,80.0
4,107.99,0.55,29.1,0.47,13.65,1.61,80.0
4,109.17,0.73,43.75,0.4,17.66,1.4,80.0
4,109.93,0.46,51.57,0.33,17.26,3.21,80.0
4,110.96,0.26,41.54,0.05,2.01,4.41,80.0
4,111.95,0.16,22.48,0.18,4.01,2.61,80.0
4,113.0,0.34,17.06,0.61,10.43,4.62,80.0
4,113.93,0.31,13.85,1.41,19.47,2.81,80.0
4,115.08,0.33,66.02,0.14,9.23,3.21,80.0
4,116.15,0.2,33.51,0.0,0.0,10.84,80.0
4,116.94,0.15,12.64,0.08,1.0,1.2,80.0
4,117.91,0.21,5.82,0.28,1.61,8.03,80.0
4,118.9,0.16,9.83,0.16,1.61,1.0,80.0
4,119.95,0.45,12.84,0.72,9.23,1.61,80.0
4,121.01,1.01,23.28,0.83,19.26,2.01,80.0
4,122.21,0.94,37.73,0.28,10.64,1.4,80.0
4,122.94,0.92,36.12,0.66,23.88,1.2,80.0
4,123.94,0.52,46.56,0.28,12.84,2.41,80.0
4,124.93,0.42,34.52,0.23,8.03,1.4,80.0
4,125.94,0.54,31.3,0.21,6.42,2.61,80.0
4,126.96,0.39,17.26,0.53,9.23,1.61,80.0
4,127.92,0.53,24.08,0.61,14.65,0.8,80.0
4,129.17,0.41,35.32,0.2,7.02,0.8,80.0
4,130.22,0.48,22.48,0.32,7.22,0.6,80.0
4,130.94,0.45,19.06,0.67,12.84,0.4,80.0
4,131.93,0.57,27.49,0.77,21.07,1.61,80.0
4,132.96,0.44,35.52,0.27,9.63,1.2,80.0
4,133.93,0.43,25.28,0.3,7.63,0.2,80.0
4,134.93,0.33,20.67,0.38,7.83,2.41,80.0
4,135.93,0.2,21.47,0.14,3.01,1.0,80.0
4,136.96,0.68,25.49,0.58,14.85,0.8,80.0
4,137.96,0.33,41.74,0.19,8.03,0.8,80.0
5,0.0,0.73,9.83,0.27,2.61,0.4,80.0
5,1.0,1.02,8.83,0.36,3.21,0.2,80.0
5,2.0,1.24,13.24,0.53,7.02,0.0,80.0
5,3.0,1.18,19.87,0.24,4.82,0.6,80.0
5,4.0,,,,,,80.0
5,5.0,0.29,17.86,0.19,3.41,0.8,80.0
5,6.0,0.79,12.24,0.95,11.64,1.0,80.0
5,7.4,0.94,12.64,0.43,5.42,3.41,80.0
5,8.45,0.5,16.25,0.2,3.21,2.41,80.0
5,9.36,0.83,12.44,0.23,2.81,0.6,80.0
5,10.49,0.66,10.03,0.2,2.01,2.01,80.0
5,11.46,0.69,7.42,0.3,2.21,2.81,80.0
5,12.38,0.53,7.42,0.22,1.61,1.81,80.0
5,13.42,0.55,7.22,0.31,2.21,1.0,80.0
5,14.39,0.24,12.04,0.63,7.63,0.4,80.0
5,15.38,0.65,14.85,0.26,3.81,0.4,80.0
5,16.39,0.54,13.24,0.21,2.81,0.2,80.0
5,17.46,0.37,12.44,0.24,3.01,0.2,80.0
5,18.47,0.33,12.44,0.21,2.61,0.6,80.0
5,19.38,0.32,11.64,0.41,4.82,1.0,80.0
5,20.38,0.61,14.25,0.73,10.43,1.4,80.0
5,21.39,0.45,23.28,0.28,6.62,0.6,80.0
5,22.4,0.47,27.89,0.32,8.83,0.2,80.0
5,23.39,0.35,32.91,0.18,6.02,1.61,80.0
5,24.52,0.12,24.88,0.07,1.81,0.8,80.0
5,25.48,0.16,10.64,0.0,0.0,1.0,80.0
5,26.38,0.29,2.61,0.46,1.2,1.0,80.0
5,27.41,0.51,4.21,0.19,0.8,0.6,80.0
5,28.4,0.55,4.01,1.15,4.62,0.8,80.0
5,29.4,0.57,11.44,0.68,7.83,1.0,80.0
5,30.39,0.57,15.05,0.48,7.22,0.4,80.0
5,31.46,0.38,20.27,0.25,5.02,0.6,80.0
5,32.46,0.22,16.45,0.17,2.81,0.2,80.0
5,33.42,0.22,9.03,0.29,2.61,0.8,80.0
5,34.42,0.28,9.63,0.23,2.21,1.0,80.0
5,35.4,0.31,9.83,0.37,3.61,0.0,80.0
5,36.4,0.54,15.45,0.58,9.03,0.0,80.0
5,37.38,0.34,14.85,0.19,2.81,0.4,80.0
5,38.4,,,,,,80.0
5,39.4,,,,,,80.0
5,40.4,0.31,15.05,0.19,2.81,2.21,80.0
5,41.4,0.78,13.44,0.82,11.04,2.01,80.0
5,42.4,0.71,27.09,0.47,12.84,0.4,80.0
5,43.4,0.34,24.08,0.15,3.61,1.4,80.0
5,44.4,0.25,18.46,0.2,3.61,2.61,80.0
5,45.4,,,,,,80.0
5,46.4,0.33,6.42,0.06,0.4,2.21,80.0
5,47.4,0.28,1.4,0.57,0.8,1.2,80.0
5,48.4,0.22,2.61,0.23,0.6,3.01,80.0
5,49.4,0.59,5.62,0.79,4.41,0.4,80.0
5,50.42,0.68,10.64,0.4,4.21,1.0,80.0
5,51.41,0.5,25.28,0.33,8.43,0.8,80.0
5,52.4,,,,,,80.0
5,53.4,,,,,,80.0
5,54.41,0.19,4.82,0.0,0.0,1.81,80.0
5,55.4,0.42,1.81,0.0,0.0,0.4,80.0
5,56.4,0.29,0.6,0.0,0.0,0.2,80.0
5,57.38,0.29,2.21,0.36,0.8,0.0,80.0
5,58.4,0.44,4.41,0.73,3.21,0.0,80.0
5,59.4,,,,,,80.0
5,60.4,,,,,,80.0
5,61.38,0.26,12.04,0.28,3.41,1.2,80.0
5,62.38,0.33,12.24,0.18,2.21,0.8,80.0
5,63.4,,,,,,80.0
5,64.38,0.32,22.68,0.2,4.62,0.6,80.0
5,65.38,0.83,33.51,0.57,19.06,1.4,80.0
5,66.4,,,,,,80.0
5,67.4,,,,,,80.0
5,68.4,0.21,2.81,0.07,0.2,1.0,80.0
5,69.4,0.73,2.41,0.58,1.4,5.82,80.0
5,70.38,0.67,0.6,1.67,1.0,1.61,80.0
5,71.4,,,,,,80.0
5,72.38,0.61,5.42,0.41,2.21,0.0,80.0
5,73.54,0.67,3.61,0.5,1.81,0.6,80.0
5,74.48,0.43,22.07,0.54,11.84,0.2,80.0
5,75.38,0.86,25.28,0.6,15.05,0.6,80.0
5,76.41,0.81,34.11,0.37,12.64,0.4,80.0
5,77.4,0.75,37.73,0.39,14.65,0.2,80.0
5,78.4,0.62,55.59,0.28,15.65,0.4,80.0
5,79.4,0.25,40.74,0.13,5.42,3.61,80.0
5,80.41,0.3,11.64,0.16,1.81,6.02,80.0
5,81.34,0.18,10.03,0.18,1.81,4.41,80.0
5,82.4,0.15,8.23,0.02,0.2,2.81,80.0
5,83.39,0.22,2.81,0.43,1.2,1.0,80.0
5,84.51,0.34,6.42,0.72,4.62,0.8,80.0
5,85.43,1.6,9.03,0.31,2.81,0.6,80.0
6,0.0,8.21,3.41,0.0,0.0,1.0,160.0
6,0.97,6.39,2.41,0.17,0.4,0.6,160.0
6,2.08,5.88,3.81,0.37,1.4,0.0,160.0
6,2.97,7.99,8.03,0.5,4.01,1.4,160.0
6,4.0,6.02,13.65,0.81,11.04,4.82,160.0
6,4.96,1.17,42.74,0.99,42.14,19.87,160.0
6,5.96,0.11,104.55,0.1,10.03,3.41,160.0
6,7.03,0.14,55.99,0.06,3.21,9.63,160.0
6,8.11,0.13,23.48,0.16,3.81,5.42,160.0
6,9.22,0.16,12.44,0.19,2.41,3.01,160.0
6,10.09,0.35,12.84,0.34,4.41,0.4,160.0
6,10.9,1.15,9.83,1.14,11.24,2.61,160.0
6,11.95,2.17,58.8,0.45,26.29,9.63,160.0
6,12.92,0.95,30.7,0.78,24.08,3.81,160.0
6,13.94,0.32,79.26,0.2,16.05,2.81,160.0
6,14.93,0.24,56.99,0.04,2.21,3.21,160.0
6,16.06,0.31,28.7,0.65,18.66,7.22,160.0
6,17.14,0.42,18.26,0.57,10.43,3.81,160.0
6,18.08,0.21,25.89,0.07,1.81,6.82,160.0
6,18.89,0.28,13.04,0.66,8.63,6.62,160.0
6,20.04,0.16,19.26,0.65,12.44,4.21,160.0
6,20.96,0.14,25.28,0.51,12.84,4.41,160.0
6,21.98,0.91,26.09,0.55,14.45,1.81,160.0
6,22.96,0.77,61.0,0.4,24.48,2.61,160.0
6,24.02,0.35,57.59,0.3,17.06,3.01,160.0
6,24.99,0.23,51.97,0.12,6.42,3.21,160.0
6,26.03,0.33,31.91,0.42,13.24,3.81,160.0
6,26.98,0.19,31.71,0.24,7.63,1.0,160.0
6,27.93,0.46,23.08,0.43,9.83,1.61,160.0
6,28.96,0.29,32.31,0.35,11.44,3.01,160.0
6,30.25,0.26,37.93,0.14,5.22,1.61,160.0
6,31.1,0.3,21.07,0.3,6.42,1.61,160.0
6,31.92,0.75,28.29,0.65,18.26,2.01,160.0
6,32.93,0.75,44.95,0.56,25.08,4.21,160.0
6,34.03,0.21,68.43,0.15,10.03,3.61,160.0
6,34.95,0.19,41.54,0.07,2.81,10.23,160.0
6,35.92,0.28,32.31,0.17,5.42,4.21,160.0
6,37.14,0.36,17.86,0.2,3.61,4.82,160.0
6,37.85,0.44,9.63,0.96,9.23,1.61,160.0
6,38.97,0.45,15.45,0.51,7.83,2.01,160.0
6,39.93,1.53,16.45,0.23,3.81,1.81,160.0
6,40.94,1.38,18.46,0.32,5.82,2.41,160.0
6,41.92,0.77,83.28,0.5,41.74,3.01,160.0
6,42.97,0.08,87.29,0.13,11.64,6.22,160.0
6,44.02,0.15,67.63,0.05,3.61,8.83,160.0
6,45.02,0.13,15.05,0.03,0.4,9.63,160.0
6,45.98,0.87,2.41,0.33,0.8,1.4,160.0
6,47.01,2.04,4.41,0.59,2.61,2.21,160.0
6,47.94,2.05,5.62,0.46,2.61,0.6,160.0
6,48.92,2.28,9.83,0.51,5.02,1.81,160.0
6,49.98,2.44,13.85,0.46,6.42,1.0,160.0
6,50.99,1.46,25.08,0.51,12.84,1.61,160.0
6,51.87,0.66,27.89,0.4,11.04,1.4,160.0
6,52.93,0.87,52.98,0.57,30.1,2.81,160.0
6,53.97,2.4,84.08,0.62,52.17,3.81,160.0
6,54.92,2.37,93.31,0.25,23.08,8.03,160.0
6,55.94,2.44,72.84,0.08,6.02,11.84,160.0
6,56.96,2.26,35.12,0.15,5.42,15.85,160.0
6,58.13,1.67,14.65,0.1,1.4,3.01,160.0
6,58.84,1.55,9.43,0.38,3.61,1.0,160.0
6,59.95,1.39,14.45,0.17,2.41,2.01,160.0
6,61.03,3.93,19.87,0.67,13.24,2.01,160.0
6,61.97,4.0,39.73,0.54,21.27,0.8,160.0
6,62.97,5.56,88.5,0.28,25.08,1.61,160.0
6,63.97,3.08,86.69,0.11,9.83,7.63,160.0
6,64.95,1.39,62.81,0.05,3.41,5.62,160.0
6,66.0,1.61,25.08,0.04,1.0,6.42,160.0
6,66.9,2.0,8.43,0.45,3.81,3.21,160.0
6,67.94,5.28,19.87,0.19,3.81,0.4,160.0
6,68.97,5.17,30.5,0.43,13.24,3.01,160.0
6,69.98,4.38,97.53,0.46,44.75,2.01,160.0
6,70.95,1.83,122.41,0.17,21.27,3.01,160.0
6,72.18,2.77,81.87,0.04,3.41,9.63,160.0
6,73.19,2.92,23.08,0.0,0.0,13.85,160.0
6,73.93,2.76,4.01,0.35,1.4,3.61,160.0
6,74.94,2.33,5.02,0.4,2.01,0.6,160.0
6,75.97,4.57,9.43,0.57,5.42,2.01,160.0
6,77.06,2.9,30.3,0.68,20.47,2.21,160.0
6,78.01,3.25,74.85,0.42,31.71,2.01,160.0
6,78.96,1.44,102.34,0.29,30.1,3.81,160.0
6,80.05,4.4,73.65,0.03,2.41,8.63,160.0
6,80.95,5.35,34.11,0.06,2.21,9.63,160.0
6,81.92,2.55,22.48,0.29,6.62,5.02,160.0
6,82.97,1.8,20.07,0.21,4.21,3.21,160.0
6,84.06,3.42,24.68,0.87,21.47,4.01,160.0
6,84.93,3.14,72.64,0.67,48.56,4.01,160.0
6,85.97,1.41,120.2,0.08,9.83,4.41,160.0
6,87.25,5.35,43.55,0.13,5.62,19.67,160.0
6,87.92,2.53,19.67,0.1,2.01,12.84,160.0
6,88.96,5.71,4.41,0.18,0.8,1.61,160.0
6,89.97,3.78,22.88,0.72,16.45,1.0,160.0
6,90.9,3.05,34.31,0.71,24.28,4.82,160.0
6,91.97,4.54,86.49,0.48,41.14,2.01,160.0
6,93.05,6.46,96.12,0.04,3.41,3.01,160.0
6,94.01,5.88,40.54,0.25,10.03,5.22,160.0
6,94.93,6.34,17.26,0.0,0.0,2.81,160.0
6,96.01,2.8,13.85,1.1,15.25,3.61,160.0
6,96.95,4.51,43.95,0.46,20.27,3.21,160.0
6,97.91,4.65,74.05,0.3,21.87,2.01,160.0
6,98.98,2.23,60.8,0.17,10.23,0.8,160.0
6,100.09,3.63,22.27,0.0,0.0,2.81,160.0
6,101.11,3.85,18.86,0.35,6.62,2.01,160.0
6,101.9,4.42,12.24,0.77,9.43,3.01,160.0
6,102.92,4.83,18.26,0.22,4.01,1.61,160.0
6,103.9,4.98,38.93,0.47,18.46,1.0,160.0
6,104.89,3.42,76.66,0.37,28.5,3.01,160.0
6,105.92,2.95,82.48,0.16,13.24,3.01,160.0
6,106.97,0.17,52.78,0.07,3.61,2.61,160.0
6,108.06,0.44,19.26,0.07,1.4,10.43,160.0
6,108.9,0.77,6.62,0.42,2.81,3.01,160.0
6,109.91,0.91,12.84,0.63,8.03,1.0,160.0
6,110.93,1.09,18.26,0.41,7.42,1.0,160.0
6,111.92,0.92,28.5,0.53,15.05,1.61,160.0
6,112.97,0.48,8.83,0.45,4.01,0.4,160.0
6,113.96,0.14,60.0,0.13,7.83,1.0,160.0
6,115.05,0.34,84.08,0.1,8.43,4.01,160.0
6,115.9,0.43,51.17,0.22,11.24,5.02,160.0
6,116.91,0.58,26.89,0.49,13.24,3.61,160.0
6,117.96,0.95,16.25,0.33,5.42,2.01,160.0
6,118.94,1.85,26.29,0.67,17.66,1.61,160.0
6,120.04,4.45,54.58,0.58,31.71,5.02,160.0
6,121.35,3.59,80.07,0.12,9.23,3.01,160.0
6,122.39,3.72,52.17,0.43,22.48,3.61,160.0
6,122.92,3.65,64.01,0.14,9.23,4.41,160.0
6,123.92,2.12,36.12,0.68,24.68,3.01,160.0
6,124.95,4.7,59.6,0.29,17.06,2.01,160.0
6,125.96,1.46,46.35,0.15,7.02,3.01,160.0
6,126.92,6.62,24.28,0.06,1.4,3.61,160.0
6,128.14,1.08,15.05,0.24,3.61,1.61,160.0
6,129.01,1.15,12.64,0.35,4.41,1.2,160.0
6,129.91,1.33,9.03,1.0,9.03,0.4,160.0
6,130.93,1.2,18.86,0.54,10.23,1.0,160.0
6,131.9,0.69,49.97,0.61,30.7,1.4,160.0
6,132.9,0.58,89.5,0.34,30.5,1.0,160.0
6,133.9,1.96,76.66,0.23,17.26,1.81,160.0
6,134.95,1.29,59.0,0.27,15.85,2.41,160.0
6,135.97,1.36,41.54,0.15,6.22,2.01,160.0
6,136.93,1.42,26.89,0.29,7.83,4.21,160.0
6,137.93,2.43,27.29,0.76,20.67,2.21,160.0
6,138.94,1.74,42.34,0.6,25.28,1.2,160.0
6,139.93,2.81,64.21,0.5,31.91,1.4,160.0
6,140.92,2.37,88.09,0.45,39.93,1.2,160.0
6,141.96,2.0,75.65,0.13,10.03,2.21,160.0
6,142.96,1.81,36.92,0.04,1.61,3.21,160.0
6,143.9,1.36,12.44,0.08,1.0,1.2,160.0
6,144.89,2.13,6.42,0.38,2.41,1.2,160.0
6,146.21,3.45,6.02,0.73,4.41,0.6,160.0
6,146.87,2.97,10.64,0.66,7.02,0.2,160.0
6,147.89,4.07,20.07,0.71,14.25,0.2,160.0
6,149.1,6.6,63.81,0.75,47.76,0.4,160.0
6,150.14,4.12,113.98,0.37,42.34,0.2,160.0
6,150.9,2.42,99.33,0.24,24.28,0.4,160.0
6,151.9,2.92,70.03,0.1,6.82,2.41,160.0
6,152.9,3.34,38.73,0.11,4.21,5.22,160.0
6,153.89,1.27,9.03,0.36,3.21,1.61,160.0
6,155.3,3.02,10.84,0.28,3.01,1.0,160.0
6,156.19,3.2,21.87,0.78,17.06,0.2,160.0
6,157.21,3.4,50.37,0.78,39.33,0.6,160.0
6,157.98,2.9,87.69,0.67,58.6,1.61,160.0
6,158.46,2.5,119.0,0.09,11.24,2.21,160.0
6,159.13,,,0.08,,7.02,160.0
6,159.9,1.28,64.82,0.12,5.22,4.21,160.0
6,160.87,1.35,19.47,0.3,2.41,1.2,160.0
6,161.87,3.01,11.44,0.81,3.41,0.4,160.0
6,163.04,4.9,8.43,0.98,6.82,0.6,160.0
6,164.04,4.56,21.87,0.74,21.47,1.0,160.0
6,164.86,3.75,55.99,0.24,41.34,1.4,160.0
6,165.87,3.41,109.16,0.06,26.29,7.22,160.0
6,166.87,3.82,74.25,0.15,4.82,6.02,160.0
6,167.85,2.28,19.67,0.51,3.01,1.2,160.0
6,168.87,2.53,7.83,0.83,4.01,1.2,160.0
6,170.05,6.1,10.64,0.83,8.83,0.2,160.0
6,171.04,6.41,20.27,0.89,18.06,1.0,160.0
6,171.86,4.42,47.76,0.93,44.55,0.6,160.0
6,172.87,5.05,98.33,0.2,19.47,1.2,160.0
6,174.05,3.72,76.46,0.02,1.81,5.22,160.0
6,174.86,3.19,60.4,0.18,10.84,2.41,160.0
6,176.06,2.02,41.74,0.49,20.27,2.01,160.0
6,177.15,2.43,36.52,0.1,3.61,3.21,160.0
6,178.0,1.63,36.12,0.45,16.25,1.0,160.0
6,179.15,1.7,39.93,0.1,4.01,1.61,160.0
6,179.89,1.53,17.26,0.28,4.82,2.01,160.0
6,180.87,3.98,31.1,0.56,17.46,0.8,160.0
6,181.86,2.49,32.91,0.55,18.06,2.21,160.0
6,182.87,2.28,65.82,0.33,21.67,3.61,160.0
6,183.87,2.46,80.07,0.5,39.93,4.21,160.0
6,185.17,2.4,41.74,0.1,4.01,5.82,160.0
6,185.87,2.3,28.29,0.11,3.01,5.22,160.0
6,186.9,1.39,21.67,0.24,5.22,3.01,160.0
6,187.89,1.56,8.23,0.34,2.81,0.8,160.0
6,188.92,2.51,36.32,0.48,17.46,3.01,160.0
6,189.93,1.17,55.99,0.33,18.26,2.01,160.0
6,191.0,1.72,71.44,0.18,13.04,2.01,160.0
6,191.97,1.53,52.98,0.22,11.84,3.81,160.0
6,192.91,1.35,40.94,0.18,7.42,3.21,160.0
6,193.9,2.66,31.71,0.35,11.04,5.22,160.0
6,194.88,2.24,22.07,0.32,7.02,3.41,160.0
6,195.89,2.17,20.07,0.14,2.81,1.0,160.0
6,196.94,2.03,20.07,0.14,2.81,1.0,160.0
6,198.16,1.38,43.14,0.31,13.44,1.61,160.0
6,198.93,1.98,55.99,0.45,25.28,2.81,160.0
6,199.9,2.0,33.91,0.23,7.83,6.82,160.0
6,200.91,1.95,59.0,0.69,40.94,6.02,160.0
6,202.0,0.63,41.74,0.26,11.04,3.21,160.0
6,202.88,1.34,33.71,0.05,1.61,2.01,160.0
6,204.0,2.34,22.07,0.11,2.41,3.01,160.0
6,205.24,2.95,18.86,0.44,8.23,1.61,160.0
6,205.96,2.36,29.7,0.28,8.23,1.0,160.0
6,206.97,1.83,55.99,0.27,15.05,3.21,160.0
