Date,growth_cumulative_ret,value_cumulative_ret
2021-08-30,1.6541143222779136,1.2305929448444795
2021-08-31,1.6494644698019973,1.22998984164879
2021-09-01,1.6536609078952043,1.229688102246338
2021-09-02,1.6533770573388784,1.2373810797750786
2021-09-03,1.6595577832284665,1.2330064844548814
2021-09-07,1.65876417475383,1.2227498488329422
2021-09-08,1.6538310049411677,1.2220706221697464
2021-09-09,1.6474800042657562,1.216867307718914
2021-09-10,1.6345519178130885,1.2075906365380507
2021-09-13,1.6316602680317085,1.2149060016029758
2021-09-14,1.6280313533112931,1.2035932780724545
2021-09-15,1.64090309622836,1.2147555075109644
2021-09-16,1.643000248835804,1.2103811625969103
2021-09-17,1.6240622444989512,1.2032920394822886
2021-09-20,1.5933862998115955,1.185191556630383
2021-09-21,1.5974691621343,1.181797927375834
2021-09-22,1.6124382353986704,1.19356300960389
2021-09-23,1.628598343464505,1.2103059155509046
2021-09-24,1.630233905655682,1.211844285691124
2021-09-27,1.6162628417048803,1.2160892958322598
2021-09-28,1.5703746756247554,1.2010048297710878
2021-09-29,1.5689547118836866,1.2048707250115493
2021-09-30,1.5563465571789126,1.1863751012658101
2021-10-01,1.572987096086168,1.2018385570245849
2021-10-04,1.5390247413885034,1.196229459418837
2021-10-05,1.5587320038391805,1.2047191040918939
2021-10-06,1.5688981906082256,1.2077512720788584
2021-10-07,1.58548149728058,1.2174538841091582
2021-10-08,1.5786095410756815,1.2170751448176989
2021-10-11,1.5688407806334648,1.2072205362585289
2021-10-12,1.5684433543066365,1.2054768330809562
2021-10-13,1.5797451210408442,1.2066900508443423
2021-10-14,1.6068353417937504,1.2257921582687028
2021-10-15,1.6197845792897514,1.2333722026268992
2021-10-18,1.6348339909708147,1.2299611701454038
2021-10-19,1.646647293021933,1.2395880343174117
2021-10-20,1.6444891756425293,1.2510342243222126
2021-10-21,1.6567560698162167,1.249594013390094
2021-10-22,1.6484643276101092,1.252322563928533
2021-10-25,1.661924033983861,1.254672500378584
2021-10-26,1.66436653513917,1.2543693837423449
2021-10-27,1.6649345917315415,1.2371624752121406
2021-10-28,1.683619672247698,1.2484567938911433
2021-10-29,1.6924227720308553,1.2472437013308286
2021-11-01,1.6923083075610532,1.2536114043471398
2021-11-02,1.6986127403931603,1.257174182951362
2021-11-03,1.712128968042373,1.2634655120940232
2021-11-04,1.7310410223596742,1.258159405921443
2021-11-05,1.7329152891827515,1.2642237418953717
2021-11-08,1.7343348974441002,1.266952417636882
2021-11-09,1.7258725249724498,1.2657395754827105
2021-11-10,1.7007136255376625,1.2618738054453207
2021-11-11,1.703269169243894,1.2618738054453207
2021-11-12,1.7237716398279472,1.265663702421347
2021-11-15,1.7224654295972408,1.2666494262037145
2021-11-16,1.7391624897799574,1.2646024811868313
2021-11-17,1.7355273541644443,1.2586901417417726
2021-11-18,1.7490442927730967,1.2533079121016857
2021-11-19,1.7552346166151216,1.2422409622006307
2021-11-22,1.7333125377697198,1.247622816231503
2021-11-23,1.7249075752728302,1.2559610903910476
2021-11-24,1.7358115602004902,1.2554303545707182
2021-11-26,1.6975900252390597,1.2273082422621857
2021-11-29,1.729621236358465,1.2321593604727283
2021-11-30,1.7030994276776505,1.2027481573394463
2021-12-01,1.6715790409157152,1.1909991011045493
2021-12-02,1.6900362589314277,1.216771527369174
2021-12-03,1.6618104582133584,1.213815482849716
2021-12-06,1.6770879101347267,1.2306435268853892
2021-12-07,1.7264409370445415,1.2460313599889437
2021-12-08,1.737572428992926,1.2469409603038044
2021-12-09,1.716786463332267,1.2423929587295008
2021-12-10,1.7336534428210872,1.2482292999101245
2021-12-13,1.7125047101062882,1.242793608558483
2021-12-14,1.69174789378266,1.2405094037209994
2021-12-15,1.7275173296363444,1.2514728106818769
2021-12-16,1.6890750417688674,1.2568780776871302
2021-12-17,1.6812841704880739,1.241346887066643
2021-12-20,1.6606983399097082,1.227947529145555
2021-12-21,1.6991409832569053,1.2462954132668569
2021-12-22,1.7204662116526255,1.253985135515737
2021-12-23,1.7341713767729554,1.2609893709478432
2021-12-27,1.7601592549145075,1.2746167236622363
2021-12-28,1.7524826703636562,1.2767488067677784
2021-12-29,1.753392342966834,1.2796418741422428
2021-12-30,1.7466250755394404,1.278804390796599
2021-12-31,1.7378102449255273,1.278499521317358
2022-01-03,1.7502641214318728,1.2829919327278902
2022-01-04,1.7321234581067153,1.294259332746508
2022-01-05,1.6768484945433866,1.2829156840573122
2022-01-06,1.6721854893178347,1.2854280088911723
2022-01-07,1.6537602644769118,1.2886254449325918
2022-01-10,1.6527938928584127,1.2866459843712776
2022-01-11,1.6716739540009244,1.297076276653466
2022-01-12,1.6771330560591518,1.2981422556047013
2022-01-13,1.6353355728555687,1.2928126112546683
2022-01-14,1.6394866872844907,1.2906811541644843
2022-01-18,1.6015561124737836,1.271876153628928
2022-01-19,1.584268778216203,1.2606847518747453
2022-01-20,1.5645922647612955,1.248732115445497
2022-01-21,1.5237618641356514,1.2312975877312022
2022-01-24,1.5359311791262311,1.2333527961508084
2022-01-25,1.5014695531619924,1.2284045203567375
2022-01-26,1.502208950979347,1.22002981210337
2022-01-27,1.489356937186734,1.2164517587244175
2022-01-28,1.5417315417155455,1.2343426516345368
2022-01-31,1.5869409192705564,1.248198875563736
2022-02-01,1.5992812200063995,1.2572588202277346
2022-02-02,1.6102571895773357,1.267384493436825
2022-02-03,1.5513989904375964,1.2538328885807237
2022-02-04,1.5701087767942847,1.254213380715185
2022-02-07,1.559417724218834,1.2554314813983616
2022-02-08,1.5756816323628746,1.263958311383671
2022-02-09,1.6067880629910072,1.2781955282596178
2022-02-10,1.5742031922078852,1.261065369212278
2022-02-11,1.5281401301055784,1.2473615174211634
2022-02-14,1.5292778429490606,1.2379210806227037
2022-02-15,1.5637963456684807,1.2521579218894356
2022-02-16,1.562999893356085,1.2543656276501982
2022-02-17,1.5179609683267579,1.2349518897807326
2022-02-18,1.5015831289324952,1.2295464975724075
2022-02-22,1.4815658881660811,1.2191923287577258
2022-02-23,1.4453983150261287,1.2041181293484213
2022-02-24,1.4921433649710294,1.2056404734954813
2022-02-25,1.5173927339945268,1.2398244177165114
2022-02-28,1.520861327361275,1.233200799621938
2022-03-01,1.4983989193416527,1.2141675538869339
2022-03-02,1.5230222885784377,1.2380734527607886
2022-03-03,1.50129910063631,1.2389869343708677
2022-03-04,1.4790067896626509,1.2344189003051151
2022-03-07,1.4211729053357516,1.2061735881741709
2022-03-08,1.413211314919485,1.1964285323026131
2022-03-09,1.4662689737300498,1.2178219811395363
2022-03-10,1.4547246809569525,1.2165278821919245
2022-03-11,1.4262909246027526,1.2068589497878734
2022-03-14,1.4024634744587834,1.2055643500279754
2022-03-15,1.445796541182327,1.2207149233109293
2022-03-16,1.493223490099891,1.2401287863834667
2022-03-17,1.5127864277842962,1.2548226188613814
2022-03-18,1.545427997582739,1.2592385311951924
2022-03-21,1.5403666773310594,1.2617506056229093
2022-03-22,1.5669236785041425,1.2697443209295296
2022-03-23,1.5444043937293388,1.2551269875283362
2022-03-24,1.5732963634424668,1.2677580994023514
2022-03-25,1.5713028331733685,1.2798383177615165
2022-03-28,1.5953361060751494,1.2789973287298688
2022-03-29,1.6239266289858174,1.2913074199284122
2022-03-30,1.6054738544666036,1.2879432133956792
2022-03-31,1.5811556645693372,1.269057707285112
2022-04-01,1.584686644626925,1.2741040170842117
2022-04-04,1.6129346628274865,1.2721160427140317
2022-04-05,1.5818959510859913,1.2633232814047355
2022-04-06,1.5468134797909787,1.2641643956394546
2022-04-07,1.5522811133624834,1.26974594856946
2022-04-08,1.5355371298567426,1.2766271093822257
2022-04-11,1.5006256443069932,1.2645467658199891
2022-04-12,1.4952721197255705,1.2605709422827007
2022-04-13,1.5208435533752809,1.2702810664972939
2022-04-14,1.4914567558920773,1.2633232814047355
2022-04-18,1.4895202801180203,1.2619471744452537
2022-04-19,1.5211284703707662,1.278538459472613
2022-04-20,1.5070040169208356,1.2876370918857225
2022-04-21,1.478357417084356,1.2710458068583634
2022-04-22,1.4354156446624726,1.2379392350680802
2022-04-25,1.4540386939675103,1.238321855654758
2022-04-26,1.3989095659592625,1.2131669309390518
2022-04-27,1.4038642422949779,1.213931170487835
2022-04-28,1.4518747111727284,1.233045923422423
2022-04-29,1.388202516796417,1.1960399019685009
2022-05-02,1.4064271622053968,1.196575270302478
2022-05-03,1.4071106608367996,1.2068971367246981
2022-05-04,1.4524442785539087,1.2386272259462852
2022-05-05,1.3821086168284105,1.2081203707338088
2022-05-06,1.3665036792151013,1.2046796651243543
2022-05-09,1.310804806085813,1.1710381006093087
2022-05-10,1.3208283566172554,1.167367772566619
2022-05-11,1.2827846503856961,1.1601811162592544
2022-05-12,1.2810759482421532,1.161862969119478
2022-05-13,1.3264667093242335,1.1821245821895268
2022-05-16,1.3114313390921055,1.1830418198917525
2022-05-17,1.3424700508336005,1.2034565563183153
2022-05-18,1.2786270484518865,1.1646156838507273
2022-05-19,1.2741847961323813,1.157581274478376
2022-05-20,1.2716790195869332,1.1606397351103672
2022-05-23,1.2941179659450435,1.1812072192842296
2022-05-24,1.2680909850343045,1.1824303280902688
2022-05-25,1.2860308911876581,1.190611347191938
2022-05-26,1.3199171732252681,1.2081966194043872
2022-05-27,1.3638271835341802,1.2301405861469457
2022-05-31,1.3564802175535895,1.2197418450387896
2022-06-01,1.345716380505493,1.210567214361245
2022-06-02,1.384045181472398,1.2247882800409609
2022-06-03,1.3514686644626928,1.2131669309390518
2022-06-06,1.356936120294338,1.2156132737542016
2022-06-07,1.3696932210017425,1.2289934756053416
2022-06-08,1.358815452703424,1.213166930939052
2022-06-09,1.3228824961785937,1.1864047743937702
2022-06-10,1.2736523763819279,1.1593815694442924
2022-06-13,1.2173484767694007,1.1176954571755746
2022-06-14,1.21837519107035,1.109788006785257
2022-06-15,1.2462135188937478,1.1182329539617681
2022-06-16,1.1973826916924395,1.0862196553923196
2022-06-17,1.2086776154420396,1.0823810544214576
2022-06-21,1.2394250115530916,1.1074847710808968
2022-06-22,1.239025630087804,1.1056425330860091
2022-06-23,1.2607028722761373,1.1103255035714508
2022-06-24,1.3071948206604822,1.140188940199196
2022-06-27,1.2980105577476815,1.1403423139618531
2022-06-28,1.2611023426113548,1.125833156014485
2022-06-29,1.2633272013081662,1.120612813945921
2022-06-30,1.2475824712950134,1.1129354868011252
2022-07-01,1.2608170701361494,1.1268310244947932
2022-07-05,1.2769037716398286,1.120228816125456
2022-07-06,1.2830078916497818,1.1192305720359332
2022-07-07,1.307365895275675,1.133893854964388
2022-07-08,1.308335910561303,1.1310534980830487
2022-07-11,1.286487504887847,1.121841056077894
2022-07-12,1.2706288436244721,1.1160065929433436
2022-07-13,1.2665785965660668,1.1091738857192703
2022-07-14,1.2688035441328078,1.097888832067563
2022-07-15,1.2911082080267324,1.1211500603259714
2022-07-18,1.2787863033663938,1.115699344605743
2022-07-19,1.3163222068181015,1.1447952864048447
2022-07-20,1.3314391596459427,1.1487105116554996
2022-07-21,1.3500930468166794,1.155082346373172
2022-07-22,1.331952827841172,1.1480195159035773
2022-07-25,1.3280734776581,1.153086233803341
2022-07-26,1.3042285201379265,1.1451024095393738
2022-07-27,1.350834755252213,1.1644482873440556
2022-07-28,1.372454854075575,1.175810466087842
2022-07-29,1.3985816359176708,1.186327899707834
2022-08-01,1.3952730084248695,1.1833337934546229
2022-08-02,1.3892262095197465,1.174735597718526
2022-08-03,1.4191179659450426,1.186941895570749
2022-08-04,1.4234533966087233,1.1813378060878632
2022-08-05,1.4191179659450426,1.1837176660720163
2022-08-08,1.4156953183320888,1.1861742755390337
2022-08-09,1.4029170665813513,1.185022532483782
2022-08-10,1.4393692012370694,1.20674852067876
2022-08-11,1.4325236394013716,1.2121227373222672
2022-08-12,1.4600766058796342,1.2302403729949762
2022-08-15,1.4686335359567733,1.2320059867100712
2022-08-16,1.4687473783370653,1.2371493288896276
2022-08-17,1.457338256727453,1.226401772024114
2022-08-18,1.4608180477053778,1.2295492520399824
2022-08-19,1.436573886459777,1.2155005909898002
2022-08-22,1.4029741210763922,1.1926228597395705
2022-08-23,1.400121929543919,1.1903966239242179
2022-08-24,1.4037156517720655,1.1956938406787176
2022-08-25,1.4257351320607154,1.2119689879503956
2022-08-26,1.3714851053997366,1.177345580948201
2022-08-29,1.358649710284028,1.1728163598346308
2022-08-30,1.3442173225267493,1.1589975716238272
2022-08-31,1.3332077601222847,1.1512438706053816
2022-09-01,1.3334358892325187,1.1540843526897924
2022-09-02,1.3175203512139628,1.1444881632703159
2022-09-06,1.312842415840176,1.1398053179879457
2022-09-07,1.3382847214816391,1.1594583189271566
2022-09-08,1.3455864526678751,1.1704366250535496
2022-09-09,1.3714279620347656,1.186788521808092
2022-09-12,1.3883134264690193,1.1973058302250126
2022-09-13,1.3207718353417934,1.1532401083782846
2022-09-14,1.3281306210230706,1.1550823463731723
2022-09-15,1.3086783264014785,1.1473287705577984
2022-09-16,1.2969837545768013,1.1364270887111982
2022-09-19,1.3078795634709037,1.143720167629386
2022-09-20,1.2956147133056057,1.1272146467060433
2022-09-21,1.2731387970566277,1.108482889967348
2022-09-22,1.258478102449255,1.0984259532445422
2022-09-23,1.239139916817745,1.0773144617247652
2022-09-26,1.2308631936298033,1.0610304250350067
2022-09-27,1.2317782872987095,1.0566252801653497
2022-09-28,1.2535140947708932,1.0808153900116384
2022-09-29,1.2242281646582063,1.0621899306806948
2022-09-30,1.2034648608296896,1.0509837549640684
2022-10-03,1.2319498951334826,1.0798878856575451
2022-10-04,1.2705592584693042,1.1140474152796216
2022-10-05,1.269815417155451,1.1101058973839395
2022-10-06,1.2606638583768792,1.0975858406343952
2022-10-07,1.2171353666773308,1.073086980013647
2022-10-10,1.2052379936724607,1.0664405749600507
2022-10-11,1.1934551740073227,1.062035304887322
2022-10-12,1.1917391845295227,1.0570891575454677
2022-10-13,1.2179362624862247,1.0864569152129195
2022-10-14,1.1841887952792292,1.0664405749600507
2022-10-17,1.2215395826668085,1.0893163029611355
2022-10-18,1.2353248195940418,1.1038458690091677
2022-10-19,1.2267447833351104,1.093644447941785
2022-10-20,1.2182793004159107,1.0833659017823236
2022-10-21,1.247851213963243,1.107401010226025
2022-10-24,1.2624370800895803,1.1187616865329526
2022-10-25,1.2870898652731853,1.1362278906243513
2022-10-26,1.2652396822011298,1.1398604073394307
2022-10-27,1.254772137499555,1.1384691508082907
2022-10-28,1.2843440510468873,1.1628906359308164
2022-10-31,1.2731331093811091,1.1572491107295355
2022-11-01,1.261064128541466,1.1597219965958554
2022-11-02,1.220567434502861,1.1374641457529038
2022-11-03,1.2005478831182674,1.1328273752008664
2022-11-04,1.2128455262877245,1.1496752013218454
2022-11-07,1.225429330631687,1.1594129954152528
2022-11-08,1.232579094237673,1.1650546458196056
2022-11-09,1.2030072695602712,1.143801549625898
2022-11-10,1.2873185276029997,1.194036277214376
2022-11-11,1.306365664213856,1.2024601902748655
2022-11-14,1.2911506878532573,1.1931861483585047
2022-11-15,1.3065373609185593,1.2019191878026683
2022-11-16,1.294239628879172,1.1923361447057053
2022-11-17,1.288176477906935,1.1881626255184286
2022-11-18,1.2907503288187403,1.1959682858115703
2022-11-21,1.2799969784223804,1.1958911607194913
2022-11-22,1.2980718779993594,1.211579606397854
2022-11-23,1.3105412178735196,1.215366498500163
2022-11-25,1.307280846752692,1.2188443894218701
2022-11-28,1.2865748640290064,1.1992913005337615
2022-11-29,1.278223845579609,1.203155568134293
2022-11-30,1.330503625893142,1.2287365589025072
2022-12-01,1.3321052397710704,1.2285819331091345
2022-12-02,1.328959155380185,1.2276549295673274
2022-12-05,1.3048211937008984,1.2038513216029345
2022-12-06,1.2813698411005645,1.1898631336363146
2022-12-07,1.2764508904766978,1.1892446304628235
2022-12-08,1.2909790800184846,1.1955819091327464
2022-12-09,1.281312519995734,1.1866167431939165
2022-12-12,1.3003599232163803,1.2030009423409205
2022-12-13,1.3123560307134474,1.2108168692859298
2022-12-14,1.303983861220717,1.205139911615398
2022-12-15,1.2647612064981693,1.1809530570489695
2022-12-16,1.2494505172229922,1.16765411199127
2022-12-19,1.2333944758451527,1.1599551247150948
2022-12-20,1.233279922505421,1.163610052779983
2022-12-21,1.2529484376666309,1.1800976696640932
2022-12-22,1.2291511144289216,1.1691317586417844
2022-12-23,1.2336239380043366,1.1773755044823038
2022-12-27,1.2218111691727984,1.178853401538961
2022-12-28,1.2057550389250289,1.1653990794694595
2022-12-29,1.2319608261348687,1.1821196992697367
2022-12-30,1.2285203156659907,1.1793975340879472
2023-01-03,1.2192306530162451,1.1790087785507632
2023-01-04,1.223531602147097,1.1928519813605205
2023-01-05,1.2037480004265753,1.1842191043736026
2023-01-06,1.2323047527638544,1.208794964883358
2023-01-09,1.238727382602822,1.2038956434902661
2023-01-10,1.2479024030429062,1.2126058959754062
2023-01-11,1.2699792933063165,1.223260426958753
2023-01-12,1.2754270200135076,1.229015636549008
2023-01-13,1.2824229497707151,1.2325151876020939
2023-01-17,1.2844298105293086,1.2265269750956718
2023-01-18,1.267742881518609,1.2047512812812857
2023-01-19,1.2565035903451702,1.1967406635600053
2023-01-20,1.2868381856315092,1.2135390344677195
2023-01-23,1.3073670505847637,1.2254380839823418
2023-01-24,1.3043853755643233,1.2241159395467012
2023-01-25,1.3029517258540393,1.2266047262031088
2023-01-26,1.321588283388432,1.2360926149656888
2023-01-27,1.3315087448011083,1.2350817253659385
2023-01-30,1.309316767978386,1.2231049247438794
2023-01-31,1.3308205360634169,1.2400591734756818
2023-02-01,1.3541018804877174,1.2474474067282528
2023-02-02,1.3869595819558485,1.2564687888462118
2023-02-03,1.367921510077849,1.2458918837672304
2023-02-06,1.3575424798265248,1.2384258994072224
2023-02-07,1.37990633109381,1.249936068181589
2023-02-08,1.3623592300309257,1.2388924060518431
2023-02-09,1.3522095730688555,1.2254380839823416
2023-02-10,1.346819078596565,1.2336039535123524
2023-02-13,1.3660864348938881,1.2447254919526063
2023-02-14,1.3718782659699251,1.2409145608605583
2023-02-15,1.3816265863282486,1.243947480065952
2023-02-16,1.356969002168425,1.231581923906709
2023-02-17,1.349342273648287,1.2304154068890134
2023-02-21,1.3184343784437083,1.2080950797133552
2023-02-22,1.3195239237851466,1.2053731649377086
2023-02-23,1.3305337527994012,1.207861951594116
2023-02-24,1.3098902456364852,1.2003960924371797
2023-02-27,1.3182050051544547,1.2000845871951462
2023-02-28,1.3149938679748305,1.1963517828197496
2023-03-01,1.3071376772955088,1.1940186235812873
2023-03-02,1.317631527496355,1.2023401205292432
2023-03-03,1.342002417262094,1.2189831144251555
2023-03-06,1.3441813302051102,1.2164164514582396
2023-03-07,1.326691816856847,1.1955738961361668
2023-03-08,1.331221872667163,1.195107389491546
2023-03-09,1.3078832960079612,1.169831769014859
2023-03-10,1.2852900714514224,1.1515556262535591
2023-03-13,1.2928019800220383,1.13965682714508
2023-03-14,1.3179181330205099,1.1563774469453574
2023-03-15,1.3163700188404235,1.1400453322761208
2023-03-16,1.3461883687035643,1.1536554069666394
2023-03-17,1.3378736980555246,1.1327349753340583
2023-03-20,1.3445256123138163,1.1477449455676538
2023-03-21,1.364824837368027,1.1629100424069088
2023-03-22,1.3448122178379711,1.1397344530494453
2023-03-23,1.3553177988695733,1.1351452596645997
2023-03-24,1.3604327076890252,1.14437022197691
2023-03-27,1.3561222494756664,1.1535953094922922
2023-03-28,1.3511226049553862,1.1548463385832883
2023-03-29,1.3718117912623076,1.1705599500790338
2023-03-30,1.3818114357825875,1.1757978205776156
2023-03-31,1.4041673776261052,1.1903390305113024
2023-04-03,1.4060636841918157,1.196828055303952
2023-04-04,1.4004892289644866,1.1872120837991693
2023-04-05,1.387845881767444,1.1904952839446052
2023-04-06,1.3961789484909874,1.1917460626294585
2023-04-10,1.3964089438697511,1.1959677849992847
2023-04-11,1.391581351533894,1.2012839074175896
2023-04-12,1.383535690163875,1.1978439530265645
2023-04-13,1.4083625715402925,1.2075384268572131
2023-04-14,1.403707653478368,1.2063657748890115
2023-04-17,1.406408766129891,1.2121507828102969
2023-04-18,1.4077879385731031,1.2126197935163487
2023-04-19,1.4089373822473417,1.2125416667996973
2023-04-20,1.4015237638192732,1.2042546006964194
2023-04-21,1.4026157086488207,1.2049583671616406
2023-04-24,1.4015237638192732,1.2073817978146955
2023-04-25,1.3753175322597835,1.1903390305113024
2023-04-26,1.3799724503217077,1.1766577152730682
2023-04-27,1.4080753439266278,1.1973749423205124
2023-04-28,1.4185348903345047,1.208867207055646
