Date,growth_cumulative_ret,value_cumulative_ret
2023-05-01,1.4185348903345047,1.208163690996568
2023-05-02,1.4058339554228418,1.1897133907627324
2023-05-03,1.3988225622978199,1.1800977948671645
2023-05-04,1.3912365362056083,1.1689964141214313
2023-05-05,1.420258966975933,1.1877592212218728
2023-05-08,1.4226151754292407,1.188306483847648
2023-05-09,1.4162935907006495,1.1835376240551183
2023-05-10,1.4296841562688838,1.1824429736004967
2023-05-11,1.4308909210479532,1.1764233351231137
2023-05-12,1.4276726742739316,1.175485188507938
2023-05-15,1.4328448153282844,1.1809575643595458
2023-05-16,1.4293968397852896,1.1661819742759045
2023-05-17,1.446407966300522,1.1806451826960114
2023-05-18,1.4673846468308975,1.1867426974839026
2023-05-19,1.4637639970139698,1.1854919187990496
2023-05-22,1.465372898226155,1.1866645707672514
2023-05-23,1.444741121893995,1.1781435001232337
2023-05-24,1.4363506451956907,1.1673548766502493
2023-05-25,1.4624994667804192,1.1613349877667234
2023-05-26,1.4888781060040515,1.1704036966457307
2023-05-30,1.492786427784294,1.1682146461426304
2023-05-31,1.4850281717677996,1.1618822503924984
2023-06-01,1.5018092140343382,1.1711072127048088
2023-06-02,1.520429064021896,1.1930752184371063
2023-06-05,1.5188779282641913,1.1889318731900747
2023-06-06,1.519797554299526,1.1962025407584538
2023-06-07,1.5000616757313983,1.2061481719506457
2023-06-08,1.5140474920905747,1.2074829618965135
2023-06-09,1.519342540258077,1.205991542908128
2023-06-12,1.541040844619813,1.2100732882439538
2023-06-13,1.5507100707404629,1.2200427080197411
2023-06-14,1.5565235860794129,1.2164319766391125
2023-06-15,1.576609967651344,1.2316606766387181
2023-06-16,1.567113149194837,1.2295412390434033
2023-06-20,1.5644662472005957,1.2192579351672226
2023-06-21,1.5503069567381167,1.2169029905943094
2023-06-22,1.5640053677437686,1.2125854878747422
2023-06-23,1.5496743805765867,1.2048138828170638
2023-06-26,1.5329257758344872,1.2101517905698198
2023-06-27,1.5565235860794127,1.2201999630776166
2023-06-28,1.5595158366215192,1.2191006801093471
2023-06-29,1.5611275816714643,1.228677838661947
2023-06-30,1.5838043439621754,1.2389611425381277
2023-07-03,1.5822503643667112,1.243671031683954
2023-07-05,1.584380043368524,1.2373914716300192
2023-07-06,1.5737897692936598,1.2242033312906475
2023-07-07,1.5668835092957927,1.225694750279033
2023-07-10,1.568264725747394,1.2338586165598988
2023-07-11,1.5760342682449944,1.247046631696199
2023-07-12,1.592264939035226,1.2523064127323034
2023-07-13,1.6126972023746025,1.2576441952819875
2023-07-14,1.6168410294692668,1.2487738080683262
2023-07-17,1.628870107710353,1.2495585809208447
2023-07-18,1.6425107532615242,1.2580364565051751
2023-07-19,1.6424533432867632,1.2649446611813973
2023-07-20,1.6126972023746022,1.271931242980414
2023-07-21,1.6076897373004846,1.2753849697093105
2023-07-24,1.6130423731826078,1.2807231278682092
2023-07-25,1.6222510753261503,1.2800951092612798
2023-07-26,1.6187981230670767,1.28394159802565
2023-07-27,1.609589243183674,1.2731084022591916
2023-07-28,1.6349710284028274,1.2786038154759658
2023-07-31,1.638251750737618,1.2826071836889967
2023-08-01,1.6336472219259865,1.2782894305632864
2023-08-02,1.6019919306103563,1.2676134898547033
2023-08-03,1.5975023994881068,1.2633746146640739
2023-08-04,1.5897902669652668,1.258821604966908
2023-08-07,1.6013586434893865,1.2702041918113582
2023-08-08,1.5937039209413078,1.2645521495520664
2023-08-09,1.577185489317832,1.2607055355846246
2023-08-10,1.5793729337741258,1.2591354890673014
2023-08-11,1.5727540791297832,1.26266821893435
2023-08-14,1.5898476769400283,1.2618045681467507
2023-08-15,1.5747106395080137,1.2450056964267504
2023-08-16,1.5617032810778122,1.2364490681104106
2023-08-17,1.5446093277878472,1.230718648728324
2023-08-18,1.542594646475416,1.2329164634464334
2023-08-21,1.5634872560520399,1.2311111603576548
2023-08-22,1.562278625004441,1.2253022386497021
2023-08-23,1.5853009135828775,1.2338586165598988
2023-08-24,1.5561780597916863,1.2228687917509227
2023-08-25,1.568609896555399,1.2302477599761985
2023-08-28,1.5795455191781285,1.237626853404546
2023-08-29,1.610049589420921,1.2493231991463174
2023-08-30,1.6205819203014444,1.2526201716296246
2023-08-31,1.6225391916391148,1.2479886596065928
2023-09-01,1.622999360136502,1.2548181115508055
2023-09-05,1.6243233443532026,1.2403741844037182
2023-09-06,1.6077471472752458,1.236292313864821
2023-09-07,1.6017041697771122,1.2354286630772218
2023-09-08,1.6024522768476037,1.236763327820018
2023-09-11,1.619833813230953,1.2397460405937175
2023-09-12,1.6015315843731095,1.2413947146399784
2023-09-13,1.6064812839927465,1.2380978673597427
2023-09-14,1.6170712025878904,1.2522275347972223
2023-09-15,1.59186235825246,1.242964886360373
2023-09-18,1.5931282215349596,1.2418657285951753
2023-09-19,1.5901932032277541,1.238725635560529
2023-09-20,1.5683219579822953,1.2340157464147026
2023-09-21,1.5394294550495877,1.2158038328291114
2023-09-22,1.537760300024882,1.2105444274022217
2023-09-25,1.5458179588354468,1.2140769068631274
2023-09-26,1.5212176957804542,1.1987183712783172
2023-09-27,1.5238704631900735,1.1989553806927744
2023-09-28,1.535172940883721,1.2050387475335798
2023-09-29,1.5338464683089814,1.1994295247247602
2023-10-02,1.5469368312537755,1.185998866035783
2023-10-03,1.5192572251253051,1.1732006080612392
2023-10-04,1.540016707546833,1.1754125707264345
2023-10-05,1.5401322384557945,1.1728843451024864
2023-10-06,1.5655049589420906,1.1816538186404728
2023-10-09,1.5731168461839231,1.1908180574630782
2023-10-10,1.5806711457111353,1.199903668756746
2023-10-11,1.5934152714087642,1.198876627960765
2023-10-12,1.5853995592051453,1.1865518880028494
2023-10-13,1.570060609292238,1.1863938817265445
2023-10-16,1.5879369734456628,1.1993506467896793
2023-10-17,1.583900323486543,1.204406847631432
2023-10-18,1.56008442643347,1.188290207448345
2023-10-19,1.547109949877357,1.176676495733801
2023-10-20,1.5252545234794335,1.1644310093201808
2023-10-23,1.5292909956986935,1.155266645294504
2023-10-24,1.5430729444385178,1.1625348088014522
2023-10-25,1.5110108065834824,1.1525015354591706
2023-10-26,1.481659290462477,1.1511584821105798
2023-10-27,1.4847155273541626,1.1351997230007262
2023-10-30,1.5055904518147218,1.1462600371389888
2023-10-31,1.511472219259889,1.1567677049193994
2023-11-01,1.534999822260138,1.1623770529312905
2023-11-02,1.5629101347268117,1.1856038503450208
2023-11-03,1.5779606128470347,1.1995085278629125
2023-11-06,1.58707191354733,1.19374142398086
2023-11-07,1.602180334861894,1.1882902074483452
2023-11-08,1.6087543990615314,1.1846558126871922
2023-11-09,1.5946262130745419,1.1751754361089057
2023-11-10,1.6254196438093182,1.1873419193843733
2023-11-13,1.6236319362980314,1.1868680257585307
2023-11-14,1.6558668372969296,1.2130180644869708
2023-11-15,1.6559247804912707,1.219496447018538
2023-11-16,1.660422665386937,1.2154671617696948
2023-11-17,1.6598460772812886,1.2217084096837334
2023-11-20,1.677318438733068,1.2260537074851863
2023-11-21,1.6723593189008543,1.2243946415839861
2023-11-22,1.6799708506629671,1.229608848702044
2023-11-24,1.677952970033057,1.233795889821049
2023-11-27,1.675992321638048,1.2308728989124822
2023-11-28,1.679913796167926,1.229924736051582
2023-11-29,1.6765689097436964,1.2335590056096635
2023-11-30,1.6772606732785866,1.2442244292602358
2023-12-01,1.6836617965945018,1.2578920973636702
2023-12-04,1.6694184351782706,1.2582869878513607
2023-12-05,1.6777798514094746,1.24833259244416
2023-12-06,1.6677460808360858,1.2458044920232836
2023-12-07,1.687467740215418,1.2494386363782934
2023-12-08,1.6959445096157235,1.2544947120169745
2023-12-11,1.6979049802708728,1.2643702294890946
2023-12-12,1.7111105186449083,1.2642123484158614
2023-12-13,1.7316396502079525,1.2863334775046729
2023-12-14,1.727891294301657,1.3042669394591215
2023-12-15,1.7336577085777225,1.2960506130912732
2023-12-18,1.745018129465711,1.297393666439864
2023-12-19,1.7530334861896097,1.309086256089489
2023-12-20,1.7306375528776052,1.2871778470192525
2023-12-21,1.748087696846892,1.3003687418261984
2023-12-22,1.7495320109487724,1.3054546157959104
2023-12-26,1.755656748782479,1.3129242310449936
2023-12-27,1.757274181507942,1.3148314494340194
2023-12-28,1.757736838363368,1.3167387930261167
2023-12-29,1.7517278091784831,1.3131627428963093
2024-01-02,1.7257266005474357,1.3177718435695327
2024-01-03,1.7088546443425372,1.305852010345032
2024-01-04,1.7012276492126093,1.3038652880055674
2024-01-05,1.703192207884537,1.3077593539371293
2024-01-08,1.7380914293839502,1.317295070273044
2024-01-09,1.7430606803881803,1.3096661967169405
2024-01-10,1.7610877679428354,1.3094280604748394
2024-01-11,1.7635725711848103,1.304580573153372
2024-01-12,1.7655371298567384,1.3040244211095162
2024-01-16,1.763110447548964,1.294647086659121
2024-01-17,1.7550209733034698,1.286065167322327
2024-01-18,1.7786534428210836,1.290276748243357
2024-01-19,1.8040768191674632,1.3014815467261964
2024-01-22,1.8098547865344248,1.3064080371858162
2024-01-23,1.8144196793572895,1.3089511619752796
2024-01-24,1.821295012619527,1.3034681438625895
2024-01-25,1.8236063417581996,1.3168182969765556
2024-01-26,1.8214108990082085,1.3174538277677783
2024-01-29,1.8407095375208813,1.3238906428795885
2024-01-30,1.8333713696633578,1.327863962355446
2024-01-31,1.7944274999111274,1.313957406791481
2024-02-01,1.8208910099178814,1.3265127708072042
2024-02-02,1.8569457182467712,1.3252415840216873
2024-02-05,1.8552701645871075,1.3128448522976266
2024-02-06,1.8574657850769585,1.3207119872989028
2024-02-07,1.881271195478295,1.3242084082752
2024-02-08,1.8845648928228618,1.3261156266642258
2024-02-09,1.9037478226867128,1.3269896693067644
2024-02-12,1.8948496320784871,1.335572089455845
2024-02-13,1.8676353489033424,1.3153877266809466
2024-02-14,1.8899962674629385,1.3260361227137871
2024-02-15,1.893289609327785,1.343438974050978
2024-02-16,1.8814444918417377,1.339704041223365
2024-02-20,1.8626083324446314,1.3379559559382879
2024-02-21,1.857697024634742,1.3441542591987823
2024-02-22,1.91414827059116,1.354961412726357
2024-02-23,1.9121259464647515,1.3586168416035314
2024-02-26,1.9079657673029728,1.3524185383430367
2024-02-27,1.9104503928050878,1.3561534711706498
2024-02-28,1.9032277558565258,1.356868756318454
2024-02-29,1.9133391987487085,1.360921329338607
2024-03-01,1.9365093668906164,1.3679936752416402
2024-03-04,1.9284780135793227,1.3725232719644247
2024-03-05,1.8979119121254107,1.3679144216973447
2024-03-06,1.9081392414062752,1.3758608102429164
2024-03-07,1.9339669759340203,1.3832512971507753
2024-03-08,1.911952650101309,1.3831715427941937
2024-03-11,1.9033432867654871,1.3873831237152237
2024-03-12,1.9355845863993433,1.390720787196787
2024-03-13,1.9279001812946548,1.3930254001349343
2024-03-14,1.929344495396535,1.3820591135034106
2024-03-15,1.9072724041093434,1.381502961459555
2024-03-18,1.9238553553019777,1.384443105188925
2024-03-19,1.9363936582417949,1.3911181817459084
2024-03-20,1.9579458604386595,1.4033557803660202
2024-03-21,1.959647008638155,1.4125344175418546
2024-03-22,1.9613826383704789,1.404632976898972
2024-03-25,1.9538034552628754,1.402956632973897
2024-03-26,1.9470342326970225,1.401919075119905
2024-03-27,1.9550764281397723,1.424985236992828
2024-03-28,1.9500426575663836,1.4295346158009186
2024-04-01,1.948885571078168,1.4225908534523743
2024-04-02,1.9318758664818152,1.4136516045493566
2024-04-03,1.9371408766129874,1.4149289262853797
2024-04-04,1.9099484554406154,1.4010412763852198
2024-04-05,1.9363886815257165,1.4106986901066876
2024-04-08,1.93662009882336,1.4128536853743243
2024-04-09,1.9386449113078077,1.4150884349985429
2024-04-10,1.9245282784117141,1.3948956836178503
2024-04-11,1.9519521168817295,1.3929003222664484
2024-04-12,1.9244122142831728,1.3714303743528042
2024-04-15,1.8919551384593487,1.361773085834408
2024-04-16,1.8920127261739697,1.3544301760937405
2024-04-17,1.8759288685080495,1.3520357925532869
2024-04-18,1.8657463296718904,1.3533927434428201
2024-04-19,1.829123209270909,1.3612144297291209
2024-04-22,1.8473477658099582,1.3726276913261026
2024-04-23,1.8747136610856328,1.3860363142744858
2024-04-24,1.8750609647719572,1.3857169212389442
2024-04-25,1.8632585048522956,1.382364859404152
2024-04-26,1.8976248622516056,1.3811676676339253
2024-04-29,1.9001706302655406,1.3875527738771827
2024-04-30,1.867829263090538,1.3687967277426052
2024-05-01,1.8610598627848254,1.3666417324749685
2024-05-02,1.8840288294052796,1.3735854948235127
2024-05-03,1.9179325299491634,1.3817263237392121
2024-05-06,1.943042017702887,1.3925011748743252
2024-05-07,1.9420585830578336,1.395693727995954
2024-05-08,1.9392813977462557,1.397130433242069
2024-05-09,1.9452406597703573,1.4097408866092773
2024-05-10,1.947844015498913,1.4118158771141893
2024-05-13,1.9489433365326478,1.4102996679176356
2024-05-14,1.9588366926166834,1.4160461132928817
2024-05-15,1.9904262201841354,1.4267409596652698
2024-05-16,1.9841781308876298,1.4251447457059914
2024-05-17,1.9837151185524835,1.4290555888491419
2024-05-20,1.9944763783726107,1.4241073130550712
2024-05-21,1.9988155415733502,1.4261825539661264
2024-05-22,1.9914098325690488,1.4217129295146176
2024-05-23,1.9859134051402336,1.4012006598953117
2024-05-24,2.001997618285874,1.4090223461816127
2024-05-28,2.0108497742703744,1.4001632272443914
2024-05-29,2.001592726884928,1.3843602207555545
2024-05-30,1.975210088514447,1.3917828848528038
2024-05-31,1.9803595677366572,1.4139709975848982
2024-06-03,1.9907733461306,1.4047923604090637
2024-06-04,1.9970797341011661,1.3992056741531245
2024-06-05,2.0321988198073266,1.4055906551933106
2024-06-06,2.0349754718993247,1.4032760260094388
2024-06-07,2.032314172976428,1.4004824950768617
2024-06-10,2.040182716576016,1.4040741955906137
2024-06-11,2.058839714194302,1.3947708561555086
2024-06-12,2.0858323557640994,1.397094625163604
2024-06-13,2.0960266254310156,1.392366831978545
2024-06-14,2.1032094486509507,1.3845942252962942
2024-06-17,2.1238882371760655,1.3918860521837666
2024-06-18,2.1277108883438167,1.3972550102982686
2024-06-20,2.1132302442145643,1.4013418889600278
2024-06-21,2.108538445131702,1.401181378622292
2024-06-24,2.0879174220610683,1.412800474068913
2024-06-25,2.111318652020899,1.4024635832781058
2024-06-26,2.1224979559916073,1.3966138453688257
2024-06-27,2.127131811880129,1.3968543604692865
2024-06-28,2.1113765952152397,1.3980563099562324
2024-07-01,2.1311864135651026,1.3891616333466892
2024-07-02,2.1487954569691765,1.394610596223916
2024-07-03,2.1673888237176033,1.3946907261897123
2024-07-05,2.189515658881657,1.392607347079006
2024-07-08,2.192064448473211,1.3942098211918623
2024-07-09,2.19501866268529,1.3939695564975447
2024-07-10,2.2170875546550035,1.4071913764631654
2024-07-11,2.1701110874124594,1.4226567102680137
2024-07-12,2.1827384380221075,1.4317115216060783
2024-07-15,2.189342007038495,1.4368399646201193
2024-07-16,2.1863876150865558,1.461520620100768
2024-07-17,2.124467313639754,1.4647258187326242
2024-07-18,2.1078431267996125,1.4507026991090397
2024-07-19,2.0950419466069423,1.4410869780104003
2024-07-22,2.1279428388610393,1.448699324761058
2024-07-23,2.1306652802957555,1.4428498372579208
2024-07-24,2.049803952934482,1.4329135962960957
2024-07-25,2.0289511570864853,1.4386030742737834
2024-07-26,2.0459226476129504,1.4585555609601584
2024-07-29,2.0495138814830582,1.457914521233787
2024-07-30,2.0211894351427215,1.4664085480143483
2024-07-31,2.0747687604422134,1.469533616680408
2024-08-01,2.037118303650773,1.45406828287556
2024-08-02,1.9932702356830507,1.4292274926663902
2024-08-05,1.92318243219224,1.3948511113243771
2024-08-06,1.9483214247627136,1.4065503367367944
2024-08-07,1.9267740215420677,1.4007005988275143
2024-08-08,1.9843498275923324,1.424499699481331
2024-08-09,2.0020745796452277,1.425942038865666
2024-08-12,2.007982830329526,1.4197717810932002
2024-08-13,2.0539742632682767,1.433474506056671
2024-08-14,2.060403824961782,1.4389234689338974
2024-08-15,2.1039044115033194,1.456872831678434
2024-08-16,2.1066270306778954,1.461119719865643
2024-08-19,2.132981941630226,1.4722581607205574
2024-08-20,2.130433507518392,1.4660077729822951
2024-08-21,2.13935373786925,1.4737805048676174
2024-08-22,2.108016956382634,1.47041517150724
2024-08-23,2.1322290355835154,1.4893260938413333
2024-08-26,2.1182697024634702,1.4912493382235184
2024-08-27,2.12272955102911,1.4914897281209074
2024-08-28,2.1021668266325366,1.4887651840807583
2024-08-29,2.0954475489673277,1.4964579112033556
2024-08-30,2.116879421279012,1.5090385662395338
2024-09-03,2.055074828481031,1.4901275187023688
2024-09-04,2.0492245209910736,1.4895664837387226
2024-09-05,2.051367708222242,1.4778672583263053
2024-09-06,2.0048549642742843,1.4632033493824927
2024-09-09,2.0295304112900325,1.4778672583263055
2024-09-10,2.0487032099818667,1.474982579557635
2024-09-11,2.091972379225762,1.4731394651412464
2024-09-12,2.11519977960257,1.4797905027084906
2024-09-13,2.1251046887775016,1.49189037794989
2024-09-16,2.117864100103086,1.503429468633786
2024-09-17,2.120122995983076,1.5035897285653788
2024-09-18,2.112824641854179,1.5008651845252299
2024-09-19,2.1625813159859195,1.5160900032296172
2024-09-20,2.160727666986595,1.5116027251450188
2024-09-23,2.1631026269951263,1.5184940274065808
2024-09-24,2.171732963634421,1.5192153223018197
2024-09-25,2.174912196509186,1.509007515877788
2024-09-26,2.178914720415197,1.5194812536258069
2024-09-27,2.1674288151860908,1.5250401447998605
2024-09-30,2.17758042728662,1.5291489339991424
2024-10-01,2.1477633216024996,1.5231871393408187
2024-10-02,2.1493876861825005,1.5230258777846533
2024-10-03,2.1504896733141345,1.5165807992701201
2024-10-04,2.173925740286514,1.5276988320243705
2024-10-07,2.150373786925453,1.5173863558325174
2024-10-08,2.1852378159325982,1.518997719363454
2024-10-09,2.2004944722903534,1.5297936046145884
2024-10-10,2.2000883367103876,1.5247985028717554
2024-10-11,2.204439230741883,1.5420397170435662
2024-10-14,2.225090647328567,1.5522716876604086
2024-10-15,2.203859087839036,1.5459873698897542
2024-10-16,2.2058312893249408,1.5581528515406495
2024-10-17,2.208731826099318,1.5563804768596903
2024-10-18,2.2207401087767913,1.5601671185558565
2024-10-21,2.2286292702001322,1.546148756648991
2024-10-22,2.230601649425897,1.5413951716311913
2024-10-23,2.1966078347730233,1.538494842478576
2024-10-24,2.211574419679354,1.5351108538605371
2024-10-25,2.2204498595855076,1.524879008446766
2024-10-28,2.2255549038427325,1.5339830245919528
2024-10-29,2.2441180548149693,1.5255236790622126
2024-10-30,2.2340821513632614,1.523751179178182
2024-10-31,2.169342717997935,1.5120688561804247
2024-11-01,2.185876079769646,1.51263302122086
2024-11-04,2.1786827698979745,1.5110216576899231
2024-11-05,2.2090218975507416,1.5272152977620175
2024-11-06,2.26604582133589,1.5695129018322191
2024-11-07,2.3048542533148453,1.5657261349329816
2024-11-08,2.3124538765063427,1.5738634581626774
2024-11-11,2.3115838398919313,1.5826450763986055
2024-11-12,2.3133822117948144,1.570963003806991
2024-11-13,2.3109455760548836,1.572171463853658
2024-11-14,2.296037112082753,1.5615368401586884
2024-11-15,2.248178521915322,1.5553331531661172
2024-11-18,2.2569380754327937,1.562422902296097
2024-11-19,2.282114571113715,1.5570250222720654
2024-11-20,2.2784019409192675,1.562342271518014
2024-11-21,2.2839708862109385,1.5799865143771665
2024-11-22,2.2862912800824677,1.5928771722185193
2024-11-25,2.287393444953962,1.604639875588216
2024-11-26,2.3086253599232127,1.6042367216978026
2024-11-27,2.2933685258255987,1.6058482104318113
2024-11-29,2.3110035192492235,1.6096347269249058
2024-12-02,2.3310749706729204,1.6001279324985207
2024-12-03,2.344765561124735,1.5919908596749681
2024-12-04,2.37806316874622,1.5901377290128547
2024-12-05,2.3766128114891014,1.5838536616483438
2024-12-06,2.3945380541040104,1.5784556564212404
2024-12-09,2.3789332053606307,1.5686264640855967
2024-12-10,2.3724944011944085,1.5613757038055947
2024-12-11,2.412288933916317,1.5581528515406495
2024-12-12,2.3973804699441867,1.55146600589494
2024-12-13,2.401847428104224,1.5471153243614102
2024-12-16,2.430272119725567,1.5394616605971387
2024-12-17,2.421945007287331,1.5286910663664586
2024-12-18,2.3398354128896917,1.4882810238030482
2024-12-19,2.3400677188866346,1.483827049735484
2024-12-20,2.365327574561868,1.5025338910629396
2024-12-23,2.389252248409225,1.5048824502792033
2024-12-24,2.4199706729231063,1.5172725462404717
2024-12-26,2.4163705520600014,1.519863874212484
2024-12-27,2.381354733212467,1.510389006569346
2024-12-30,2.3529591909281544,1.4953264510456967
2024-12-31,2.3319380754327934,1.4992137560113945
