Date,growth_ret,value_ret
2021-09-01,0.12049948509307752,-0.04283034126169097
2021-09-02,-0.05454771225358092,0.44627085288511364
2021-09-03,0.1973574746981863,-0.2915255451485098
2021-09-07,-0.07436072125495956,-0.6546534558325573
2021-09-08,-0.23569660997435135,-0.06621409456482705
2021-09-09,-0.2917994694630922,-0.34629773375051465
2021-09-10,-0.551963429470518,-0.6017736237474003
2021-09-13,-0.1577567537291433,0.4314511916378088
2021-09-14,-0.18716724146018388,-0.7302431139516916
2021-09-15,0.46478378074937576,0.6722695648353287
2021-09-16,0.03900259040190006,-0.29651932994119284
2021-09-17,-0.7917637777933036,-0.46757330598321867
2021-09-20,-1.2742394312444534,-1.1680193752951433
2021-09-21,0.12171016693211552,-0.2406765228223443
2021-09-22,0.5584820509491759,0.7231709876911488
2021-09-23,0.6001737385838062,1.0268388171888116
2021-09-24,0.02130386277677023,0.07156614007196878
2021-09-27,-0.5989859576905305,0.23954077056224307
2021-09-28,-1.902464397049216,-0.9661436253396347
2021-09-29,-0.10184003390620845,0.21819406168587574
2021-09-30,-0.5642273527275059,-1.1916617493851671
2021-10-01,0.6429237689736034,0.9528898109857664
2021-10-04,-1.4522451608501452,-0.37731481096203223
2021-10-05,0.7777241927468505,0.5093389669883256
2021-10-06,0.3761024504744553,0.1653910155936574
2021-10-07,0.6351896472810802,0.5794683082893946
2021-10-08,-0.3238512403548443,-0.04781045568292425
2021-10-11,-0.4441032833591828,-0.6377595022417276
2021-10-12,-0.05982727371528063,-0.133364357769399
2021-10-13,0.41993230267249304,0.0515648878970146
2021-10-14,1.0539323391824966,1.1608606473072887
2021-10-15,0.47457801657926607,0.4408911897000193
2021-10-18,0.5534271109342398,-0.23329570335673588
2021-10-19,0.42122447770236354,0.5640204271219234
2021-10-20,-0.12812763998719112,0.669255011961759
2021-10-21,0.4361928755400146,-0.11122082432685901
2021-10-22,-0.3672945751716124,0.14030208977049713
2021-10-25,0.481380967819915,0.11713135210350575
2021-10-26,0.05127780913358679,-0.04253372161826312
2021-10-27,-0.021436310171583355,-1.0666011755598828
2021-10-28,0.6768115466588298,0.6614450350011661
2021-10-29,0.29312420204062667,-0.09763561900240558
2021-11-01,-0.04781326450789898,0.3599295581495921
2021-11-02,0.1965076245979175,0.18984923209093857
2021-11-03,0.4680773864167888,0.3523709256080766
2021-11-04,0.6655541828620031,-0.34187637655138103
2021-11-05,0.026363241001134942,0.3385217034389492
2021-11-08,0.009376681774828727,0.13839180513249966
2021-11-09,-0.3591423987565202,-0.0965795667908091
2021-11-10,-0.991287258025693,-0.25513974019059166
2021-11-11,0.05344910511178339,-0.02430894179642477
2021-11-12,0.7287652593405108,0.20199844464676212
2021-11-15,-0.09240141892826123,0.034429521066636694
2021-11-16,0.5791671000758309,-0.14633642227239696
2021-11-17,-0.17850731013360954,-0.37794032684937073
2021-11-18,0.45725179288787865,-0.34764424860839166
2021-11-19,0.18454773557078172,-0.6935761713775453
2021-11-22,-0.8546438271992837,0.30190066296462026
2021-11-23,-0.35722072027454793,0.4783065466223675
2021-11-24,0.363265092042733,-0.0561799892821161
2021-11-26,-1.4805548420970636,-1.7338562520766143
2021-11-29,1.1630062338098446,0.2733652520011204
2021-11-30,-1.0408478809276271,-1.8473284432494548
2021-12-01,-1.2491837182812406,-0.7650686453448072
2021-12-02,0.6653035406722714,1.5911763351973893
2021-12-03,-1.1305274367877964,-0.2078683593951718
2021-12-06,0.547176324128671,1.0146482592271289
2021-12-07,1.8284307752158164,0.9133620029747213
2021-12-08,0.37133655324057047,0.03076331537387012
2021-12-09,-0.8202223574686387,-0.30004262721861885
2021-12-10,0.5875563025184467,0.32935611310183455
2021-12-13,-0.8356795581937643,-0.35361337493861156
2021-12-14,-0.8305431690252467,-0.16313438355475607
2021-12-15,1.3069435824652615,0.6396379635117456
2021-12-16,-1.4959674723079015,0.30090522056691044
2021-12-17,-0.3418458215489482,-0.9625364188927523
2021-12-20,-0.8386384832537342,-0.8432624357029833
2021-12-21,1.4335614243823163,1.0948567250614987
2021-12-22,0.7615166793852974,0.4398385582582531
2021-12-23,0.4686241120039427,0.39598450268101476
2021-12-27,0.9165935542523009,0.7868195944763003
2021-12-28,-0.32558622425332895,0.10179997842882227
2021-12-29,-0.009974675048893482,0.14647715763851318
2021-12-30,-0.2930603640379211,-0.07371778284798954
2021-12-31,-0.37002459622247863,-0.042285832599657035
2022-01-03,0.4174137025672014,0.24035245071201336
2022-01-04,-0.715917854200068,0.635508887194601
2022-01-05,-2.1367261388592467,-0.6886188120585116
2022-01-06,-0.22319877656125145,0.12330967216638294
2022-01-07,-0.7585926847026575,0.16319458527514474
2022-01-10,-0.08120821953168314,-0.14031047149458556
2022-01-11,0.6896150946170256,0.584908079515375
2022-01-12,0.16697520946449976,0.03768006459860648
2022-01-13,-1.6723909419553649,-0.3347206216242067
2022-01-14,0.12015812307045978,-0.14883496606767688
2022-01-18,-1.5542574782341199,-1.1317886552618268
2022-01-19,-0.7439462600248685,-0.6912337537665775
2022-01-20,-0.8500929793242962,-0.743189635021102
2022-01-21,-1.750175218662863,-1.0852648157843463
2022-01-24,0.4699369289710687,0.10156804436694555
2022-01-25,-1.5081118708134602,-0.32769321835414733
2022-01-26,-0.011691293581002307,-0.5404992543701774
2022-01-27,-0.598056976373275,-0.24593655441942108
2022-01-28,2.18724217079409,1.077445448814401
2022-01-31,1.8219411544690367,0.8180032079130816
2022-02-01,0.45648290607751235,0.5214316517691525
2022-02-02,0.3979422206529336,0.58096974442692
2022-02-03,-2.4468156131031957,-0.8354951223558293
2022-02-04,0.7302397934183852,-0.0013983802422650434
2022-02-07,-0.48446978234661303,0.048926538777612875
2022-02-08,0.626197528357623,0.48647844758145115
2022-02-09,1.2182732709680895,0.8209070089128154
2022-02-10,-1.3658182678555866,-1.042440094136588
2022-02-11,-1.9602165268809673,-0.8487914605565695
2022-02-14,0.004529482217992651,-0.5975700630576736
2022-02-15,1.3971712267521517,0.8385453860702089
2022-02-16,-0.0763259313078186,0.108624434758475
2022-02-17,-1.9306621526158871,-1.201311868376972
2022-02-18,-0.7436235477381965,-0.35533288174399535
2022-02-22,-0.9096610237894174,-0.6624324955522021
2022-02-23,-1.6386253067845238,-0.9631194284389138
2022-02-24,2.0108395620390627,0.07107115576045249
2022-02-25,1.0395223819769503,2.0854149888091325
2022-02-28,0.10388606656345917,-0.42853477730224443
2022-03-01,-1.0038389663775276,-1.198014895366856
2022-03-02,1.0085384977500134,1.4469565620908162
2022-03-03,-0.9706936503305358,0.03136880685001775
2022-03-04,-1.0089970493749176,-0.3030252294903297
2022-03-07,-2.6179840628106277,-1.7710079402532262
2022-03-08,-0.40605846649495436,-0.6364247789419745
2022-03-09,2.3353166363505853,1.3130475506831736
2022-03-10,-0.5536523648349118,-0.10455219328020947
2022-03-11,-1.3174888922714112,-0.6264341348249969
2022-03-14,-1.1308217657330235,-0.10527367255421627
2022-03-15,1.9205619278054196,0.9180644274766865
2022-03-16,2.0397634678889593,1.166328771781704
2022-03-17,0.7965833473953257,0.8645269117470826
2022-03-18,1.334368268704462,0.24073087572647558
2022-03-21,-0.2552002339189275,0.1261275164427453
2022-03-22,1.0598132066609,0.4522458543556133
2022-03-23,-0.9778013914981116,-0.8980540703650629
2022-03-24,1.1527842322902422,0.7312910401519592
2022-03-25,-0.12530157630819,0.6913116055686807
2022-03-28,0.9362724393365237,-0.0738874887241263
2022-03-29,1.1029323556651627,0.698457165071852
2022-03-30,-0.7810591400377972,-0.22114885465870626
2022-03-31,-1.0285967120455064,-1.1389547715089254
2022-04-01,0.10050543961694679,0.27514468340015613
2022-04-04,1.096892905790857,-0.1421386508994422
2022-04-05,-1.2975903114539107,-0.5476922646510772
2022-04-06,-1.4909821493768272,0.02593685041935569
2022-04-07,0.18422862378051064,0.30811674189576393
2022-04-08,-0.7434272518809109,0.3835075658535859
2022-04-11,-1.5278379208667257,-0.7417456057979963
2022-04-12,-0.2741514238111262,-0.2619454150776217
2022-04-13,1.0509903420727043,0.5547421147030606
2022-04-14,-1.3028385491676813,-0.4387748445711322
2022-04-18,-0.12733001455124887,-0.10652669971044014
2022-04-19,1.3118112822977657,0.961303064582478
2022-04-20,-0.6455692640094894,0.5107793530095928
2022-04-21,-1.2821754479483731,-1.0029186420649412
2022-04-22,-1.9459994316235951,-2.0158131039493203
2022-04-25,0.788515700278635,-0.0010127305964960605
2022-04-26,-2.538173886946741,-1.5729491909155935
2022-04-27,0.18472252934482425,0.023242824880345365
2022-04-28,2.126891184415939,1.1546119607791179
2022-04-29,-2.9379332771220303,-2.3236482028928425
2022-05-02,0.7983313753176234,0.00946017885872518
2022-05-03,-0.012112053289022548,0.623836052528621
2022-05-04,2.003140709416195,1.933920152681145
2022-05-05,-3.247210709013939,-1.9061043693105932
2022-05-06,-0.7763353006688636,-0.23951303357553638
2022-05-09,-2.7293557328153724,-2.161541765970838
2022-05-10,0.4481863229568194,-0.26118720873495094
2022-05-11,-1.9297746330156502,-0.49029927239503246
2022-05-12,-0.12951345433627856,0.08501672651223975
2022-05-13,2.2037912067422933,1.2802669812444045
2022-05-16,-0.7792264552001532,0.03422655359966894
2022-05-17,1.4663065747905437,1.2666876188990472
2022-05-18,-3.1882640079686904,-2.499873862923043
2022-05-19,-0.26810562602637367,-0.48143803924222167
2022-05-20,-0.17052736381570296,0.1747743524169993
2022-05-23,1.0854497090943829,1.3011727915636295
2022-05-24,-1.354758699988495,0.05381818737619483
2022-05-25,0.8632063750342795,0.4959707476140612
2022-05-26,1.6351715804881388,1.0820865112401277
2022-05-27,2.068736912072812,1.333873182141329
2022-05-31,-0.39211489065063443,-0.6648648500243131
2022-06-01,-0.5576616137369949,-0.5940776971562561
2022-06-02,1.7691272638982676,0.8569803143424907
2022-06-03,-1.5807860914344671,-0.7437382629559655
2022-06-06,0.21710480562857287,0.12774668887735985
2022-06-07,0.5604883684215883,0.8017094071375637
2022-06-08,-0.5580931629445166,-1.002382921404183
2022-06-09,-1.7732426218928188,-1.7075306593049229
2022-06-10,-2.4912093440362586,-1.7629242817754016
2022-06-13,-2.9616543097580372,-2.787443708482647
2022-06-14,0.010942002093756892,-0.5600437704050228
2022-06-15,1.4146287506648725,0.5476966510585809
2022-06-16,-2.623340847229977,-2.2160961506789363
2022-06-17,0.562496258560861,-0.29142827171830754
2022-06-21,1.5778805896724801,1.705831895570426
2022-06-22,-0.06426205650596654,-0.14996047007425595
2022-06-23,1.0759425928837951,0.2946233156910945
2022-06-24,2.293879370885866,1.9784419656698824
2022-06-27,-0.49855079755969317,-0.014167489004763988
2022-06-28,-1.9053102315229247,-0.990595074880144
2022-06-29,0.07029159697995922,-0.375023807062373
2022-06-30,-0.8529115761930278,-0.5430314643765514
2022-07-01,0.6376023566726912,0.9119892064547074
2022-07-05,0.7748096143502259,-0.46772099894439295
2022-07-06,0.26432904303369725,-0.09157236384097907
2022-07-07,1.1703818314458807,0.9578731089244744
2022-07-08,0.004386491789461335,-0.21358391114765374
2022-07-11,-1.130395242424259,-0.6414299280284127
2022-07-12,-0.8440363590788278,-0.4177955229340089
2022-07-13,-0.24954315915811245,-0.48768860939507747
2022-07-14,0.06981822317773097,-0.7960063475494092
2022-07-15,1.0812733005667912,1.5577448442785458
2022-07-18,-0.6624046467875526,-0.3920546508744815
2022-07-19,1.8237473571961558,1.918325122489492
2022-07-20,0.6935260662187079,0.23333802070263063
2022-07-21,0.8545093062464058,0.3931166515083513
2022-07-22,-0.9165766000417351,-0.48712324682211844
2022-07-25,-0.23172237565300968,0.3079748893175928
2022-07-26,-1.212834801326997,-0.54859331500836
2022-07-27,2.222677855488823,1.2398932654290389
2022-07-28,0.9813511129397243,0.708391818523021
2022-07-29,1.1736450619396877,0.647664920676587
2022-08-01,-0.19635230229312298,-0.21500387162582751
2022-08-02,-0.32379942799569666,-0.5746001685495944
2022-08-03,1.3305568713226925,0.7557295259871656
2022-08-04,0.15339467138919177,-0.3814197371277054
2022-08-05,-0.2403446694394099,0.12753740536276204
2022-08-08,-0.19933139028039135,0.13212302017100694
2022-08-09,-0.6286886841953948,-0.0976050162511672
2022-08-10,1.6121130584668266,1.3466177457669655
2022-08-11,-0.3511676740382697,0.31097493518693736
2022-08-12,1.186138290745326,1.095245392090315
2022-08-15,0.3336786339626492,0.08391021249353674
2022-08-16,-0.03846822432449819,0.2900813723924984
2022-08-17,-0.5467894771009517,-0.6827256355435337
2022-08-18,0.11044999661547068,0.16910302640977543
2022-08-19,-1.1236285420569916,-0.8914774590922168
2022-08-22,-1.5709762641485474,-1.4580807492939203
2022-08-23,-0.1748290167102235,-0.16530532461773934
2022-08-24,0.12198339759334396,0.3107268319396674
2022-08-25,0.9611155820531504,0.9958842665161779
2022-08-26,-2.547312098046288,-2.2113991555783485
2022-08-29,-0.6503395784999627,-0.3151730632641587
2022-08-30,-0.7327508256428849,-0.9186542585920092
2022-08-31,-0.5742875098343888,-0.5308494131114714
2022-09-01,-0.032431893474284997,0.1616424265676081
2022-09-02,-0.8184710384314409,-0.6543705206420033
2022-09-06,-0.27303593997851244,-0.33369332555732734
2022-09-07,1.1953591894291726,1.2656854111315237
2022-09-08,0.30772663684959267,0.6868098089242048
2022-09-09,1.1842834596911178,1.022604202575741
2022-09-12,0.7463318812839628,0.641492206124725
2022-09-13,-3.2624283040037083,-2.8539189439633357
2022-09-14,0.31514334104078695,0.09616073278989029
2022-09-15,-0.9957918348835991,-0.5325639799173484
2022-09-16,-0.6228121621308824,-0.7447144478214515
2022-09-19,0.4964648704981112,0.4584126826647442
2022-09-20,-0.651587979451412,-1.1212214543367607
2022-09-21,-1.1729536652618073,-1.288815983955551
2022-09-22,-0.7910236192060154,-0.712040208053534
2022-09-23,-1.0429681648758722,-1.4887540318702794
2022-09-26,-0.4760174153145599,-1.1735803283314528
2022-09-27,0.004496355402627623,-0.3382300727057585
2022-09-28,1.0854874391006881,1.6837030696688347
2022-09-29,-1.5692785542528795,-1.336000448221607
2022-09-30,-1.1475298689915054,-0.824624666679342
2022-10-03,1.4664075750174386,2.0229328213314917
2022-10-04,1.9482294804856464,2.325664940209911
2022-10-05,-0.08125850908514488,-0.2917567904160399
2022-10-06,-0.5103302959906645,-0.8801879850467369
2022-10-07,-2.311390082740972,-1.7276822253880686
2022-10-10,-0.6774650477094751,-0.4931244644227014
2022-10-11,-0.6775879187167604,-0.3366698053800778
2022-10-12,-0.13634307763137105,-0.3765859513012089
2022-10-13,1.3599474063139316,2.043509812439728
2022-10-14,-1.8570993217634482,-1.4274898229441466
2022-10-17,1.9608474032874046,1.5771983286185869
2022-10-18,0.6807925036796435,0.9755341264797242
2022-10-19,-0.49331388961947614,-0.7249453638842198
2022-10-20,-0.4904114145318282,-0.7368573847614835
2022-10-21,1.5044845153496857,1.6314888891424275
2022-10-24,0.7065636772672664,0.7458604633217703
2022-10-25,1.2047527765056578,1.1446675629361438
2022-10-26,-1.1485732216336997,0.2165478244997348
2022-10-27,-0.5796576780870849,-0.11645814483999054
2022-10-28,1.4599760454953132,1.5772612429543615
2022-10-31,-0.6093209054750116,-0.39127265014261536
2022-11-01,-0.6582577451824262,0.13676433382942035
2022-11-02,-2.150148646356587,-1.4866141805478652
2022-11-03,-1.110863021430659,-0.33254692662432167
2022-11-04,0.6142933879967326,1.0896868698954818
2022-11-07,0.6227404942673014,0.6121139362663847
2022-11-08,0.33200804755506474,0.3420121638434368
2022-11-09,-1.6108585053059392,-1.4135657445428236
2022-11-10,4.328436162913029,3.219068229074236
2022-11-11,0.9045021343995108,0.5061671718196673
2022-11-14,-0.7995996033899956,-0.6085451055384472
2022-11-15,0.7211231338916922,0.5259696851954806
2022-11-16,-0.6538510232576742,-0.6283700998278354
2022-11-17,-0.346544350156545,-0.28888391283300985
2022-11-18,0.08535586700236406,0.46979801812687705
2022-11-21,-0.5834314670843924,-0.02918315348004011
2022-11-22,0.8615436252568438,0.9591697623441969
2022-11-23,0.5735639391453238,0.21117596030508226
2022-11-25,-0.20423533430338836,0.19133099271968942
2022-11-28,-1.0739567544566477,-1.244657801634579
2022-11-29,-0.4637697045842224,0.21843790804286403
2022-11-30,2.5437764181488083,1.5632541848572092
2022-12-01,0.03417222667905665,-0.033813059606368566
2022-12-02,-0.1960790498608729,-0.08128953910625918
2022-12-05,-1.2265443308124002,-1.5017719645425922
2022-12-06,-1.214037507361576,-0.9062465090169013
2022-12-07,-0.2917367140355075,-0.06353546344634156
2022-12-08,0.6869970859890073,0.3767303295627659
2022-12-09,-0.5285861204959164,-0.5922669032013899
2022-12-12,0.9089264100915129,1.0104522439771477
2022-12-13,0.5492181086223286,0.46437079080583893
2022-12-14,-0.456546656513861,-0.3789399621093026
2022-12-15,-2.0146501055564396,-1.5541436441213954
2022-12-16,-0.8295584684205438,-0.8788941835699028
2022-12-19,-0.8782610334498657,-0.5235142068996903
2022-12-20,-0.04947440443644677,0.213106442264166
2022-12-21,0.9777488838424133,1.0373740896693413
2022-12-22,-1.2811337194027366,-0.7287625431576013
2022-12-23,0.19096103161366132,0.5058966490918937
2022-12-27,-0.6644806222174183,0.07031901997449394
2022-12-28,-0.8972612436245277,-0.890477100560345
2022-12-29,1.3442498103529268,1.0506549604571658
2022-12-30,-0.22397090878320713,-0.19825857361322932
2023-01-03,-0.5333781562888628,-0.04916990551214362
2023-01-04,0.1837944603867804,0.8565052275332615
2023-01-05,-1.095598550397893,-0.572379154550665
2023-01-06,1.4698079326960132,1.5256204557602826
2023-01-09,0.2920252713458567,-0.33077747208847336
2023-01-10,0.432817072474069,0.519674230590321
2023-01-11,1.088384827863993,0.6358198158061902
2023-01-12,0.23279534568687466,0.3298702382036358
2023-01-13,0.3095791869406731,0.19026564929677
2023-01-17,0.05745285282308328,-0.39182127210543904
2023-01-18,-0.8874721416337249,-1.376058803784864
2023-01-19,-0.6182425639023615,-0.5277084934112424
2023-01-20,1.4962014100678096,1.0275236582395446
2023-01-23,0.9780319443970491,0.711987006249477
2023-01-24,-0.1908476476995615,-0.10578200371795726
2023-01-25,-0.11445261065371234,0.12894515591597677
2023-01-26,0.8731618739022986,0.5571635785398089
2023-01-27,0.4391886325425914,-0.08607576969422695
2023-01-30,-1.1282383894576538,-0.7596015361896401
2023-01-31,1.007933031492547,1.0144680814195437
2023-02-01,1.0758665927692241,0.42395341619804117
2023-02-02,1.503959691530486,0.5194432815688858
2023-02-03,-0.9355397741787806,-0.6622143409243011
2023-02-06,-0.5350588128916698,-0.47785469703591094
2023-02-07,1.0111158054779388,0.6737729997717276
2023-02-08,-0.8694654963030988,-0.6939637924056439
2023-02-09,-0.5261371488970572,-0.8482706167998184
2023-02-10,-0.3012664703585565,0.4768527969834266
2023-02-13,0.8733241082536845,0.6529251912376832
2023-02-14,0.22958040438880592,-0.25569282923858616
2023-02-15,0.41352611348681184,0.15989490284767072
2023-02-16,-1.2057567122558277,-0.7781584801854066
2023-02-17,-0.40724088103766803,-0.0958150933763904
2023-02-21,-1.5390771181708995,-1.40573590807447
2023-02-22,0.009836075622992328,-0.19451420672036074
2023-02-23,0.4928279676029369,0.1313256864939699
2023-02-24,-1.052722867002156,-0.49217914424580433
2023-02-27,0.3649334945840851,-0.04386170919972799
2023-02-28,-0.2009047926719556,-0.25938557411394036
2023-03-01,-0.4302154125981902,-0.1716382243934719
2023-03-02,0.4726102715252615,0.4997713139138251
2023-03-03,1.1393866397402548,1.0130567603280276
2023-03-06,0.0612457694027516,-0.18336849937157135
2023-03-07,-0.8887785987505002,-1.3284623043461377
2023-03-08,0.17652874105254027,-0.05375831319545054
2023-03-09,-1.1850501075438644,-1.637331481068717
2023-03-10,-1.1681524464180346,-1.212490514657682
2023-03-13,0.3326379343645604,-0.8080910178301688
2023-03-14,1.1984238957778528,1.074768142848534
2023-03-15,-0.11934411623395567,-1.0976336062749044
2023-03-16,1.40222461342424,0.8711810407552326
2023-03-17,-0.44335467107237514,-1.4052409487388529
2023-03-20,0.2766266928375725,0.9690517413163466
2023-03-21,0.9237008602546085,0.9661948534364068
2023-03-22,-0.996885614306029,-1.5433276551190935
2023-03-23,0.4587670068326117,-0.328752337354833
2023-03-24,0.19963841293873694,0.586450468929973
2023-03-27,-0.24829052244623737,0.5815384900504931
2023-03-28,-0.2818647196822854,0.057470657617904986
2023-03-29,0.9373424422756974,0.9955276059600214
2023-03-30,0.42530072678597464,0.31259110371891957
2023-03-31,0.9923822205102936,0.9031582271025611
2023-04-03,0.043629783079469,0.3859306794093847
2023-04-04,-0.29987561054608586,-0.6330270191310476
2023-04-05,-0.6287938018808297,0.18408212715755923
2023-04-06,0.3429036422549914,0.054937190101346546
2023-04-10,-0.03285188238456817,0.24252905407901806
2023-04-11,-0.2669902830856442,0.31038071276490325
2023-04-12,-0.41772508993304636,-0.24071578086235307
2023-04-13,1.1044516025082083,0.5839334830224635
2023-04-14,-0.2571620825607439,-0.09763112725959311
2023-04-17,0.08060276528404337,0.33668144583044907
2023-04-18,0.01979466602727366,0.004890054465559439
2023-04-19,0.009193564543824678,-0.029162969172364262
2023-04-20,-0.3839843888923801,-0.5418071782850558
2023-04-21,0.006791258124919224,0.01977630338272578
2023-04-24,-0.09374125617513268,0.1273025310184337
2023-04-25,-1.2617485720846575,-1.0970425752642263
2023-04-26,0.17461988060578554,-0.8966030727461827
2023-04-27,1.2577116178720287,1.292721281930596
2023-04-28,0.4341991079431421,0.6964742760380922
2023-05-01,-0.043474999025106806,-0.06825941230696209
2023-05-02,-0.6239784448923869,-1.1855253777283465
2023-05-03,-0.36616833809786387,-0.6366898673831636
