Date,growth_ret,value_ret
2023-05-04,-0.3944427702624714,-0.7375146220668386
2023-05-05,1.289078246582962,1.1771907989733557
2023-05-08,0.063512150606911,0.010458816065281819
2023-05-09,-0.33092135369809084,-0.3277302739339391
2023-05-10,0.5638848712516508,-0.0941248651623877
2023-05-11,0.010984888227102101,-0.4094634782910311
2023-05-12,-0.18880628449366446,-0.08449200590055773
2023-05-15,0.1899374633523416,0.32617618235836654
2023-05-16,-0.1989921540482298,-0.9743699334702414
2023-05-17,0.7201084129287335,0.9057813828754058
2023-05-18,0.885836041536215,0.3644077310593426
2023-05-19,-0.2029249420043386,-0.1038893554586996
2023-05-22,0.02744375766613531,0.050311598766169634
2023-05-23,-0.9586647291672512,-0.5681419233869047
2023-05-24,-0.41941626499494405,-0.7184756799529567
2023-05-25,1.120963443239785,-0.4144382746497912
2023-05-26,1.110282654982714,0.5626417579082819
2023-05-30,0.1257315077685744,-0.16559071943535264
2023-05-31,-0.3798298427905768,-0.43444361936643505
2023-06-01,0.6818091387456198,0.5724512926937051
2023-06-02,0.7518278392347576,1.378059140801992
2023-06-05,-0.10936210857273329,-0.2868284175218397
2023-06-06,-0.004423785575998859,0.43573857606313304
2023-06-07,-0.8870810405150458,0.6005028663086606
2023-06-08,0.5554905680683517,0.05912826144227397
2023-06-09,0.18186178639984768,-0.11756927647885072
2023-06-12,0.8717525770146555,0.23066998772123928
2023-06-13,0.36023734987513534,0.5948258174976788
2023-06-14,0.19800868508499067,-0.24797682559088083
2023-06-15,0.7841233459678424,0.914530201116812
2023-06-16,-0.4334191476551934,-0.15428539327007232
2023-06-20,-0.15261064288304965,-0.6580725216692649
2023-06-21,-0.6302575126860918,-0.17018757989085256
2023-06-22,0.5243056805629436,-0.29251634778663926
2023-06-23,-0.6376261002512402,-0.5094820890135671
2023-06-26,-0.7448130473613013,0.3092872266089519
2023-06-27,0.9424974321052432,0.599648343018866
2023-06-28,0.08051868876302574,-0.09231296091431808
2023-06-29,0.023172514356689152,0.5661652847931707
2023-06-30,0.8873246162052378,0.6046005759381372
2023-07-03,-0.10683313229758785,0.26201771857950756
2023-07-05,0.04333226233926633,-0.40631213269522415
2023-07-06,-0.47632908979113403,-0.8328514596964455
2023-07-07,-0.327344483189819,0.06756484561257332
2023-07-10,0.013401792437974161,0.47664110291663003
2023-07-11,0.27550819681198324,0.7779398586094237
2023-07-12,0.6178040149396503,0.2932760263885364
2023-07-13,0.7794848602002528,0.2966628078690427
2023-07-14,0.12215417168432602,-0.5584340839998919
2023-07-17,0.4349275364667994,0.02309709859972243
2023-07-18,0.4947721941053638,0.485942206653434
2023-07-19,-0.04573794758226088,0.3888989054464529
2023-07-20,-1.2234909497997544,0.3913281920069436
2023-07-21,-0.24419980858127885,0.1803245600332283
2023-07-24,0.17106256054081637,0.29086672562151283
2023-07-25,0.3239366783445372,-0.06132755877736192
2023-07-26,-0.1810067379827086,0.2020857875525408
2023-07-27,-0.41168691265991897,-0.6636679101388641
2023-07-28,0.9663675943940886,0.30068077803596066
2023-07-31,0.08590570114871057,0.21158701023828022
2023-08-01,-0.22513572164248677,-0.2787463126931974
2023-08-02,-1.306401257087296,-0.657167607299916
2023-08-03,-0.22459991544052327,-0.27707202953150983
2023-08-04,-0.3558158786900574,-0.2967271688718153
2023-08-07,0.4244856528217044,0.6549274761361957
2023-08-08,-0.3527440198455292,-0.3608281174310751
2023-08-09,-0.7159359714770777,-0.2541802871781037
2023-08-10,0.045964257301690965,-0.11833421554900835
2023-08-11,-0.3145213878007313,0.18707779530388724
2023-08-14,0.6542321681418283,-0.07592460052564304
2023-08-15,-0.6609244533448748,-1.03567478167148
2023-08-16,-0.5788345254128652,-0.5446868020863306
2023-08-17,-0.753832921264052,-0.3748644775793908
2023-08-18,-0.12769978200975654,0.11034803882246823
2023-08-21,0.824816195398756,-0.134896098748179
2023-08-22,-0.09338788298707125,-0.38119924367373936
2023-08-23,0.9006906832190259,0.50080189095229
2023-08-24,-1.2401888863934094,-0.6994297478662733
2023-08-25,0.47009389744699037,0.42965215735915596
2023-08-28,0.40491663844458087,0.42693744510990356
2023-08-29,1.1910814898984101,0.6854826965427101
2023-08-30,0.3773692555557921,0.17457258266154396
2023-08-31,0.03443671803530905,-0.3038318202194624
2023-09-01,-0.025172705823117498,0.3874959468930572
2023-09-05,0.00914786658049314,-0.8979358276762762
2023-09-06,-0.7055136216047085,-0.2730487554462931
2023-09-07,-0.28652528655075843,-0.07703383117879875
2023-09-08,-0.013321913247011928,0.05715945804644691
2023-09-11,0.6528365893923026,0.15745661216672902
2023-09-12,-0.7768945686071265,0.07598075906980291
2023-09-13,0.15568538575423826,-0.22499128934301513
2023-09-14,0.3806066281668205,0.8319953366575168
2023-09-15,-1.0575939148193554,-0.5845627133841911
2023-09-18,0.00785096166562084,-0.09105932083797069
2023-09-19,-0.16249836016107497,-0.21534268997509765
2023-09-20,-0.9373275178641589,-0.31177326458478144
2023-09-21,-1.2436083220544685,-1.1462405617786662
2023-09-22,-0.11348685759278994,-0.3514417226569037
2023-09-25,0.29383582583372453,0.1955660832998571
2023-09-26,-1.078876509096829,-0.9849729244880225
2023-09-27,0.06898651506680459,-0.009398659130335035
2023-09-28,0.4334668010880559,0.35759259166722457
2023-09-29,-0.09926727242660484,-0.37636723838564357
2023-10-02,0.5050073672879879,-0.874043902313579
2023-10-03,-1.2088087411770798,-0.843027522926403
2023-10-04,0.8324919081756852,0.11782781165710625
2023-10-05,-0.038655600252189476,-0.18676591485439448
2023-10-06,1.0111803791175746,0.5377779324824974
2023-10-09,0.2695718732748527,0.5586571136452407
2023-10-10,0.26572396214828314,0.5492197074805292
2023-10-11,0.4748249769876791,-0.08892450966459216
2023-10-12,-0.368983888027413,-0.8040505421155103
2023-10-13,-0.6709795009208467,-0.03435802396506047
2023-10-16,0.687239169950434,0.7953190633367073
2023-10-17,-0.20774821761494325,0.29313237042616547
2023-10-18,-1.0213131916357305,-1.0408616074135648
2023-10-19,-0.5825029523937766,-0.7654303753850312
2023-10-20,-0.9617353009445728,-0.8137195888859177
2023-10-23,0.1271136611893177,-0.6205298057831892
2023-10-24,0.5355604111181826,0.44894823721479127
2023-10-25,-1.3986585320418383,-0.6783918750756638
2023-10-26,-1.309554597495528,-0.1122869830161664
2023-10-27,0.0895126471500082,-1.0777210179778134
2023-10-30,0.8576716075948585,0.7073234670097414
2023-10-31,0.2081688733002524,0.6642477432602335
2023-11-01,0.9534622383355681,0.34071831350236187
2023-11-02,1.1195192536377494,1.4686613789747598
2023-11-03,0.5751028430276872,0.8555093330017437
2023-11-06,0.3281131460093843,-0.38797353677344504
2023-11-07,0.5680353647241497,-0.3696804752163671
2023-11-08,0.22081367924165243,-0.2554459382901374
2023-11-09,-0.6127874450295864,-0.6306159126634593
2023-11-10,1.19100682837968,0.7528848456274894
2023-11-13,-0.1145006698075111,-0.05443218100377336
2023-11-14,1.225362264779885,1.6202097483502387
2023-11-15,-0.041209598231574704,0.3776226024539164
2023-11-16,0.13158613696931246,-0.274026348472824
2023-11-17,-0.06588459675816358,0.36216960707940793
2023-11-20,0.6323867052180089,0.24359439848343592
2023-11-21,-0.23457546362879592,-0.12649480499151408
2023-11-22,0.2496221123383215,0.2963576172329445
2023-11-24,-0.12105295074197317,0.23221313756153547
2023-11-27,-0.11893541391030542,-0.20328310861149335
2023-11-28,0.10735087972441032,-0.08245856277797535
2023-11-29,-0.17210713816920084,0.19831798846623114
2023-11-30,-0.01684300586685123,0.6253156246570591
2023-12-01,0.20238374348870333,0.8000779617784654
2023-12-04,-0.5918312996111469,-0.000616345613638831
2023-12-05,0.27899789163623445,-0.6236651709783252
2023-12-06,-0.4306362598207681,-0.1772665367880038
2023-12-07,0.7152973965615035,0.19549196747744113
2023-12-08,0.27993374357797485,0.28044738102258293
2023-12-11,0.031098163501041998,0.5673773475425646
2023-12-12,0.4565514914895514,-0.033746965522601514
2023-12-13,0.7262744669037662,1.2846468024350355
2023-12-14,-0.1833368164753378,1.0204511573596589
2023-12-15,0.17155437480324695,-0.5011707809811976
2023-12-18,0.37806996047213065,0.053831393972997216
2023-12-19,0.2523208996215383,0.6527073988153611
2023-12-20,-0.8733448424603685,-1.2978551226142347
2023-12-21,0.6040455020134308,0.7450731975884313
2023-12-22,0.009836138564782096,0.27024239808219624
2023-12-26,0.18206665933061741,0.40622436693962755
2023-12-27,0.01597819829240262,0.08523385799518547
2023-12-28,-0.026504019383000777,0.08504636604937325
2023-12-29,-0.2644924078309531,-0.22950010383046368
2024-01-02,-1.0086712488804732,0.24006756776944765
2024-01-03,-0.6775937274378769,-0.7099731967107236
2024-01-04,-0.332186958872476,-0.13918484116325228
2024-01-05,0.031014898726607603,0.200702606509799
2024-01-08,1.2656569164351943,0.5239135317148019
2024-01-09,0.14079694851697633,-0.4625707078603712
2024-01-10,0.6206210011002709,-0.03805248552582847
2024-01-11,0.04752683791102575,-0.304160442586488
2024-01-12,0.02837002534822761,-0.05649167124075734
2024-01-16,-0.13224133945285865,-0.5688772462923413
2024-01-17,-0.3402955486387837,-0.5261951983386883
2024-01-18,0.8198240168202396,0.22240565236537335
2024-01-19,0.8725448897717512,0.6281338935758862
2024-01-22,0.16290659705854296,0.2608145371612527
2024-01-23,0.1191054385687993,0.12242599501524391
2024-01-24,0.20063814624294948,-0.3410739352114029
2024-01-25,0.03838118877672981,0.7446254647435999
2024-01-26,-0.12123087227745706,0.012107823726363412
2024-01-29,0.6367828353587787,0.34346271356298574
2024-01-30,-0.30128152461092417,0.20182930205594504
2024-01-31,-1.4292412754704371,-0.8187540571217884
2024-02-01,0.9014211519235755,0.6933197714884161
2024-02-02,1.222015518744165,-0.09666230029998887
2024-02-05,-0.10173903792658806,-0.733496664940572
2024-02-06,0.032874988503919386,0.4265162101294198
2024-02-07,0.7784435185803711,0.17520202210739205
2024-02-08,0.06941382628717105,0.08428681728553754
2024-02-09,0.6101916368543082,0.02541667835562018
2024-02-12,-0.34586214210971694,0.4621417053464694
2024-02-13,-0.9771763703573401,-1.173400871854804
2024-02-14,0.7246927106743971,0.5840897663949678
2024-02-15,0.06889921447546657,0.9595603727712504
2024-02-16,-0.44854480770494165,-0.23438624117606208
2024-02-20,-0.6929130523500505,-0.12283409521836453
2024-02-21,-0.21387853589679692,0.3244451730144644
2024-02-22,1.888627964274661,0.5799834562890411
2024-02-23,-0.11170103094234378,0.17899045134292194
2024-02-26,-0.18406387726221357,-0.3693559163364553
2024-02-27,0.04053196940510479,0.18378212572926725
2024-02-28,-0.2879582330251424,0.015480310419453566
2024-02-29,0.2985296211613543,0.2007356442417419
2024-03-01,0.733420976940593,0.3668149342908772
2024-03-04,-0.3117167336616703,0.22513175601219185
2024-03-05,-1.0746514815891006,-0.2781283137633732
2024-03-06,0.30339289571057854,0.4127793903728481
2024-03-07,0.8242776763022651,0.3799291893591781
2024-03-08,-0.782374564180514,-0.02864614748615715
2024-03-11,-0.3347545785339622,0.20510435853553738
2024-03-12,1.0406780959451642,0.15699941856934377
2024-03-13,-0.3002348716068837,0.10062624088196263
2024-03-14,0.00487169718849162,-0.6206855113864453
2024-03-15,-0.7861157182572571,-0.054687137080487176
2024-03-18,0.5152696038297953,0.1361134283236546
2024-03-19,0.37580139016117375,0.3386473289172966
2024-03-20,0.6709130067794785,0.6365956742175723
2024-03-21,0.012583789921577694,0.46760834736898266
2024-03-22,0.013652275634917232,-0.44758228071691425
2024-03-25,-0.29335163087985267,-0.11441820146762904
2024-03-26,-0.26747363183933426,-0.08013520931646728
2024-03-27,0.22255578894482553,1.2071324214053356
2024-03-28,-0.2098620414352456,0.21621553118165351
2024-04-01,-0.0817835773772724,-0.3917258188443233
2024-04-02,-0.6092686212905364,-0.4999647947901903
2024-04-03,0.13219150260496249,0.04381524706728774
2024-04-04,-0.9559082425914261,-0.7685956097633122
2024-04-05,0.8438914370812689,0.49405276588527364
2024-04-08,-0.03576793316060189,0.09086791305848382
2024-04-09,0.02397733543468904,0.09496538633612425
2024-04-10,-0.5151792227986128,-1.1088459240419193
2024-04-11,0.8697288785590894,-0.1323212577554751
2024-04-12,-0.9605714092197906,-1.1964762341442594
2024-04-15,-1.1413303690728476,-0.5575447098333206
2024-04-16,-0.041510472732562836,-0.43229640014642684
2024-04-17,-0.5944847925668424,-0.15782425918828505
2024-04-18,-0.3947778422384391,0.05138618683623363
2024-04-19,-1.3229853792649477,0.41052213034519375
2024-04-22,0.5964142687967504,0.605746512530493
2024-04-23,0.9056315969067986,0.7092529677891638
2024-04-24,-0.031525291063285985,-0.04169938751258711
2024-04-25,-0.45102371158794896,-0.207065575149084
2024-04-26,1.136115230519026,-0.08970173208222516
2024-04-29,0.04304817742552894,0.32374511002401246
2024-04-30,-1.1514532444187537,-1.051275878901294
2024-05-01,-0.27781511727878877,-0.1432166022750867
2024-05-02,0.7482303445457984,0.35814610364707755
2024-05-03,1.1076541757197464,0.42157887882046235
2024-05-06,0.796034341816768,0.5618512068819297
2024-05-07,-0.07616204248705359,0.1484752419784525
2024-05-08,-0.13582631660114391,0.053347509441904556
2024-05-09,0.1545489414566654,0.6537175450187481
2024-05-10,0.04285163374772099,0.08667682114480267
2024-05-13,-0.0070589148871361244,-0.10539760281640698
2024-05-14,0.28332502399811993,0.2825328413727091
2024-05-15,0.9890766578296439,0.5434673347998517
2024-05-16,-0.24640277554560666,-0.10876498517217444
2024-05-17,-0.05853209770493429,0.18246615931267407
2024-05-20,0.30570867719730416,-0.28604745778623536
2024-05-21,0.09679039548232218,0.08557125786595543
2024-05-22,-0.28305201817535713,-0.26115983714032154
2024-05-23,-0.22185709591448968,-1.1209477448644252
2024-05-24,0.47715278039235287,0.3957406458380268
2024-05-28,0.24128078861822386,-0.5002547788895376
2024-05-29,-0.3412854105208314,-0.8808207869731034
2024-05-30,-0.899848133375385,0.37920529724819685
2024-05-31,0.12456008934116172,1.1691836188561713
2024-06-03,0.29503412904575216,-0.515731455026222
2024-06-04,0.16066570026253205,-0.32501781350764003
2024-06-05,1.0816484314137018,0.31926164294222137
2024-06-06,0.04466231045791944,-0.14867167777370377
2024-06-07,-0.12793751663375105,-0.1746760658559916
2024-06-10,0.2059268947039258,0.16895947216357335
2024-06-11,0.5440683326257649,-0.5259529813678502
2024-06-12,0.7972167688620002,0.1013051717815616
2024-06-13,0.27120057682748894,-0.28008232660111276
2024-06-14,0.17732585666742698,-0.4467361276264755
2024-06-17,0.58801347472246,0.3720512813853628
2024-06-18,0.07258642146846864,0.26618674499649503
2024-06-20,-0.48424641908942306,0.1960741790388545
2024-06-21,-0.18692618959399382,-0.03293903799808976
2024-06-24,-0.677786700429788,0.5988421591508211
2024-06-25,0.6758828948935595,-0.5784334206395668
2024-06-26,0.2973663587531276,-0.3397091395421945
2024-06-27,0.09728644618829516,-0.011321837373124114
2024-06-28,-0.5233065182782519,0.040593073586887164
2024-07-01,0.5592714607183283,-0.5059177781820068
2024-07-02,0.48760868459449647,0.2710911178472819
2024-07-03,0.512608943025636,-0.019973439742279324
2024-07-05,0.6120970620920582,-0.1371130309678291
2024-07-08,0.03161441565137037,0.06247839780417091
2024-07-09,0.04344938624871906,-0.037313903602679166
2024-07-10,0.6021943236045337,0.6880322363628536
2024-07-11,-1.4257150382716475,0.8004754046573141
2024-07-12,0.33099346087966774,0.4544498467153196
2024-07-15,0.151494353061335,0.245504274627516
2024-07-16,-0.13063016613055126,1.2608370298748708
2024-07-17,-1.8977589111884894,0.14099535137790314
2024-07-18,-0.5505076710914932,-0.750216975946065
2024-07-19,-0.4366440105184774,-0.5261389498720397
2024-07-22,0.9622287282068843,0.373242845731081
2024-07-23,0.03905175044260751,-0.32960957210743685
2024-07-24,-2.5406352881561323,-0.5457498099632557
2024-07-25,-0.7034211223908866,0.27469877999091585
2024-07-26,0.49416090831394954,1.0150772484316857
2024-07-29,0.06971224613409871,-0.05748708623168626
2024-07-30,-0.9416834462234389,0.4140494939867632
2024-07-31,1.645189453351869,0.13633046948445404
2024-08-01,-1.2254726490869923,-0.8226436029385568
2024-08-02,-1.4479035338685426,-1.3245588402331128
2024-08-05,-2.353779232607662,-1.8614592965666583
2024-08-06,0.7947230157821906,0.6059574598867051
2024-08-07,-0.76125681543856,-0.3387908553373496
2024-08-08,1.8569261061208917,1.247030284211595
2024-08-09,0.5304761619505414,0.05206283258915893
2024-08-12,0.14671913787012458,-0.35153855479235346
2024-08-13,1.4181431017776187,0.7004656398002554
2024-08-14,0.15824129337709977,0.26199648984374835
2024-08-15,1.3050073832312492,0.9111406723080457
2024-08-16,0.03998860833212719,0.19534532716504913
2024-08-19,0.7589836162941793,0.5487423367544343
2024-08-20,-0.12064020480282206,-0.34533403942567803
2024-08-21,0.22620324212062606,0.3747081535231541
2024-08-22,-0.9958655173173647,-0.19682028487588052
2024-08-23,0.6936160860231515,0.9399873480465932
2024-08-26,-0.4674178283532548,0.07307206280856836
2024-08-27,0.09227114996017008,-0.012152273971145062
2024-08-28,-0.6717408630364232,-0.16227759103500175
2024-08-29,-0.2501061818750854,0.3645968109764128
2024-08-30,0.6132955104936157,0.607418058005733
2024-09-03,-1.9559066767113502,-0.9759163268046205
2024-09-04,-0.22747395638159354,-0.052730967458523036
2024-09-05,0.023986031660977243,-0.6193106325808637
2024-09-06,-1.5237519320739328,-0.7767764896996346
2024-09-09,0.7460603444891831,0.7281586061067944
2024-09-10,0.5633842419711422,-0.17174241804515944
2024-09-11,1.3054669711141857,-0.1186535846654687
2024-09-12,0.6691979087366151,0.31559837118630474
2024-09-13,0.2580652643794274,0.5901961788101375
2024-09-16,-0.26375745119640437,0.5570785824402125
2024-09-17,0.025328744087313896,-0.01625946222581002
2024-09-18,-0.26604053115315524,-0.16116629352224282
2024-09-19,1.4588677823536138,0.7372908709584178
2024-09-20,-0.09882105700129722,-0.24797456553840852
2024-09-23,0.027427761773788674,0.3189211745611608
2024-09-24,0.21352909839381887,0.01151976316375603
2024-09-25,0.05093529998960418,-0.5330374926140612
2024-09-26,0.07519428938128432,0.49762093428470394
2024-09-27,-0.38460320542517196,0.25125303699108975
2024-09-30,0.25812277212451473,0.17872005754352405
2024-10-01,-0.9333515207711353,-0.319080168044709
2024-10-02,0.005315004736835722,-0.0322982734273028
2024-10-03,-0.010387345849551229,-0.34430994874674503
2024-10-04,0.6561096848838105,0.5268605996126767
2024-10-07,-0.7465378642315746,-0.5354079568909378
2024-10-08,0.9945652738437376,0.05578077124301076
2024-10-09,0.40556426767872944,0.510098191774772
2024-10-10,-0.05538320109028582,-0.27110730515333137
2024-10-11,0.08403808683344076,0.8241316967858879
2024-10-14,0.5583559541362455,0.474738751570433
2024-10-15,-0.6622938426112641,-0.33041519836171224
2024-10-16,0.01425727376157363,0.5671634652764624
2024-10-17,0.041343922086712094,-0.11020313254351814
2024-10-18,0.30646420288592086,0.15905173014577065
2024-10-21,0.18541039460251718,-0.7053832634121204
2024-10-22,0.013621032893771274,-0.2566497292835745
2024-10-23,-1.0346579116427177,-0.16642790968935228
2024-10-24,0.3947883385420302,-0.19046674928782614
2024-10-25,0.2150372779155366,-0.5289416973175273
2024-10-28,0.10473413769614906,0.4248523670184885
2024-10-29,0.4926401302029077,-0.4415815952459865
2024-10-30,-0.33275701042953626,-0.11204139163354059
2024-10-31,-1.9414207427087313,-0.6050482466991239
2024-11-01,0.4465512507951276,0.0038275942880271695
2024-11-04,-0.2562276589514108,-0.10472957505461118
2024-11-05,0.8491121424653838,0.7800812910243928
2024-11-06,1.601484078454275,2.0371609149456975
2024-11-07,1.0525392394121977,-0.2065824930086011
2024-11-08,0.16897595554906106,0.3668526415258141
2024-11-11,-0.06776795359832365,0.39554899565521623
2024-11-12,0.00671838260458601,-0.5833633019820177
2024-11-13,-0.11149200550712132,0.03372127647670656
2024-11-14,-0.4612027335149157,-0.536474291413929
2024-11-15,-1.4030063983989924,-0.3246893716553432
2024-11-18,0.20750730044155738,0.31888294215192364
2024-11-19,0.6725149182123572,-0.28546850820392144
2024-11-20,-0.14855053452344366,0.23295033221227845
2024-11-21,0.11408427035058158,0.8231054566672961
2024-11-22,0.022063437230977898,0.5888399221008412
2024-11-25,-0.012363151339116363,0.5308681038633186
2024-11-26,0.5528439755257116,-0.04325801096658382
2024-11-27,-0.47142238316611185,0.05144703429547603
2024-11-29,0.4509295504666739,0.15341586828493592
2024-12-02,0.5146666703886229,-0.4713035557272
2024-12-03,0.33447430343968093,-0.4090217411236526
2024-12-04,0.8666390255923617,-0.11219666974012922
2024-12-05,-0.08284598391702386,-0.32310545597357604
2024-12-06,0.44149041237263104,-0.28192879989073744
2024-12-09,-0.46545546395368514,-0.4956611290049695
2024-12-10,-0.2184068046577087,-0.3739154888891203
2024-12-11,1.0301398546836273,-0.18021309296978302
2024-12-12,-0.44360366680414853,-0.3488509402499022
2024-12-13,0.07666809526791385,-0.23621069581429902
2024-12-16,0.7158831767110437,-0.39853414020368216
2024-12-17,-0.2650131760176685,-0.5540996608989995
2024-12-18,-2.269566608305392,-2.0458496757211257
2024-12-19,-0.03706734581724886,-0.2504728220992375
2024-12-20,0.6494948904578537,0.9210588301515814
2024-12-23,0.6060756032106678,0.09354603305942931
2024-12-24,0.781052941679313,0.5944197286314868
2024-12-26,-0.13956918778833988,0.10446234195272469
2024-12-27,-0.9856029184823382,-0.4961994989964068
2024-12-30,-0.8177117179131141,-0.7806092948688336
2024-12-31,-0.6226823197980194,0.17159564754302944
