date,Growth_detrended,Value_detrended
2022-01-11 00:00:00-05:00,0.06371109485925386,0.06686166257985415
2022-01-12 00:00:00-05:00,0.06669633914251172,0.07719957010709066
2022-01-13 00:00:00-05:00,0.033571246745080385,0.07777360127829436
2022-01-14 00:00:00-05:00,0.035709139138454526,0.059684342555260006
2022-01-18 00:00:00-05:00,0.006272466574318125,0.057314379040485974
2022-01-19 00:00:00-05:00,-0.007566823805605027,0.05086587971071599
2022-01-20 00:00:00-05:00,-0.023748392959282993,0.03555521676141282
2022-01-21 00:00:00-05:00,-0.05428163443684553,0.019549468671895553
2022-01-24 00:00:00-05:00,-0.04660224379813638,-0.014935537550755384
2022-01-25 00:00:00-05:00,-0.07299741539689641,-0.01198445713639451
2022-01-26 00:00:00-05:00,-0.07167518025260966,-0.009479022295552086
2022-01-27 00:00:00-05:00,-0.08176617481449866,0.00013580509157695708
2022-01-28 00:00:00-05:00,-0.04196098539112181,-0.017646435315061604
2022-01-31 00:00:00-05:00,-0.006778748407610502,-0.002535787238016729
2022-02-01 00:00:00-05:00,0.0018659337407822552,0.01896079108247739
2022-02-02 00:00:00-05:00,0.009910468798857597,0.02816556740144538
2022-02-03 00:00:00-05:00,-0.036991853464354296,0.03274215914856038
2022-02-04 00:00:00-05:00,-0.02239315807436526,0.017751912513871648
2022-02-07 00:00:00-05:00,-0.031353391281851994,0.024377618740240026
2022-02-08 00:00:00-05:00,-0.018840740237991982,0.024162249268346203
2022-02-09 00:00:00-05:00,0.004888253340737281,0.04068960296223989
2022-02-10 00:00:00-05:00,-0.021743485874064383,0.03534323888690949
2022-02-11 00:00:00-05:00,-0.05564058888663759,0.027639656890689368
2022-02-14 00:00:00-05:00,-0.0556842095772383,0.01334686824635578
2022-02-15 00:00:00-05:00,-0.029527504356996914,0.012021795572647376
2022-02-16 00:00:00-05:00,-0.031310664000317345,0.01277678428243556
2022-02-17 00:00:00-05:00,-0.06599568620896967,0.010869069279265675
2022-02-18 00:00:00-05:00,-0.07888666377439146,-0.003964871168062656
2022-02-22 00:00:00-05:00,-0.09369508204978527,-0.00876805242876344
2022-02-23 00:00:00-05:00,-0.12216121756347542,-0.010811140862694524
2022-02-24 00:00:00-05:00,-0.08641265695859546,-0.05881611299021694
2022-02-25 00:00:00-05:00,-0.06772537653016641,-0.026874118238905842
2022-02-28 00:00:00-05:00,-0.06564495456435826,-0.01619041696518342
2022-03-01 00:00:00-05:00,-0.0832543657481597,-0.007195505922866108
2022-03-02 00:00:00-05:00,-0.06435786961914736,-0.016178698884684595
2022-03-03 00:00:00-05:00,-0.08106988801382498,0.006337066826313853
2022-03-04 00:00:00-05:00,-0.09861871719410287,-0.013590210089281296
2022-03-07 00:00:00-05:00,-0.14318781586483875,-0.008162993908733984
2022-03-08 00:00:00-05:00,-0.14830748517105818,-0.029801754296950866
2022-03-09 00:00:00-05:00,-0.10882138361952687,-0.022252040931637795
2022-03-10 00:00:00-05:00,-0.11759894754110234,-0.033886928604336175
2022-03-11 00:00:00-05:00,-0.1392504923871447,-0.0165996365144383
2022-03-14 00:00:00-04:00,-0.15707726422499935,-0.026916684757523512
2022-03-15 00:00:00-04:00,-0.12459110209564761,-0.018484543419629906
2022-03-16 00:00:00-04:00,-0.088651553667213,0.00158516868074976
2022-03-17 00:00:00-04:00,-0.07261842284441378,0.01714179748309408
2022-03-18 00:00:00-04:00,-0.04866893052881327,0.022249754845851122
2022-03-21 00:00:00-04:00,-0.0533631499244267,0.0241170312995731
2022-03-22 00:00:00-04:00,-0.032957865340771386,0.0320778319717947
2022-03-23 00:00:00-04:00,-0.049991377749655674,0.017079545119283557
2022-03-24 00:00:00-04:00,-0.02871835032658554,0.02973914133918254
2022-03-25 00:00:00-04:00,-0.030274955271569537,0.042145628814299396
2022-03-28 00:00:00-04:00,-0.012694660302447813,0.04125040627979648
2022-03-29 00:00:00-04:00,0.008743667650874087,0.0536008068383631
2022-03-30 00:00:00-04:00,-0.005834398726335621,0.0492419583510566
2022-03-31 00:00:00-04:00,-0.025913243371404215,0.0285980442009921
2022-04-01 00:00:00-04:00,-0.022311812486438765,0.03458050348213049
2022-04-04 00:00:00-04:00,-0.0012452091775980723,0.031945916801825236
2022-04-05 00:00:00-04:00,-0.02576206107115575,0.02151390603449932
2022-04-06 00:00:00-04:00,-0.052306095760767946,0.022702210483376062
2022-04-07 00:00:00-04:00,-0.04855581108294049,0.027636264518617448
2022-04-08 00:00:00-04:00,-0.061562490876752696,0.034063619562903824
2022-04-11 00:00:00-04:00,-0.08776024581720954,0.02141026165112092
2022-04-12 00:00:00-04:00,-0.09178322845712339,0.01713590998348491
2022-04-13 00:00:00-04:00,-0.072004984113331,0.02676851476697628
2022-04-14 00:00:00-04:00,-0.09433017179241321,0.01947095598318893
2022-04-18 00:00:00-04:00,-0.09570248565643968,0.01651543917041809
2022-04-19 00:00:00-04:00,-0.07097477951353004,0.034605227898075075
2022-04-20 00:00:00-04:00,-0.08198473690337305,0.043932216294467974
2022-04-21 00:00:00-04:00,-0.10380350232565716,0.026078493517375234
2022-04-22 00:00:00-04:00,-0.13574575536413325,-0.00907990687934035
2022-04-25 00:00:00-04:00,-0.12148860208258938,-0.008659189177652404
2022-04-26 00:00:00-04:00,-0.16234903353668328,-0.03482823993142348
2022-04-27 00:00:00-04:00,-0.15821298782403148,-0.03454628827720674
2022-04-28 00:00:00-04:00,-0.12149089519692424,-0.014719557058839206
2022-04-29 00:00:00-04:00,-0.1684336993743618,-0.020440956710408464
2022-05-02 00:00:00-04:00,-0.15406102104642505,-0.05285050882645326
2022-05-03 00:00:00-04:00,-0.15342229032753796,-0.04202573413611099
2022-05-04 00:00:00-04:00,-0.11795758494890585,-0.008826552805086152
2022-05-05 00:00:00-04:00,-0.17135448688429467,-0.04130451355833986
2022-05-06 00:00:00-04:00,-0.18275474710667217,-0.04538072565432483
2022-05-09 00:00:00-04:00,-0.22428524509168413,-0.08005415110922187
2022-05-10 00:00:00-04:00,-0.21518417655744937,-0.08355538614760993
2022-05-11 00:00:00-04:00,-0.2435574142820044,-0.0909599815237585
2022-05-12 00:00:00-04:00,-0.24311649030357096,-0.08941950671920518
2022-05-13 00:00:00-04:00,-0.20745814864774115,-0.06836069749766094
2022-05-16 00:00:00-04:00,-0.21792663761517628,-0.06731543990595523
2022-05-17 00:00:00-04:00,-0.19288932815815918,-0.045508638410744595
2022-05-18 00:00:00-04:00,-0.24126936303928015,-0.08673786040701525
2022-05-19 00:00:00-04:00,-0.2427987327813499,-0.09352435765714784
2022-05-20 00:00:00-04:00,-0.2438484300667203,-0.09021656443884907
2022-05-23 00:00:00-04:00,-0.22540898791497344,-0.06836589973012086
2022-05-24 00:00:00-04:00,-0.2447323978138316,-0.06768027357616124
2022-05-25 00:00:00-04:00,-0.22919646936856974,-0.058330916897149976
2022-05-26 00:00:00-04:00,-0.2016618582687495,-0.03984811973245872
2022-05-27 00:00:00-04:00,-0.16748189684392512,-0.01700399481351278
2022-05-31 00:00:00-04:00,-0.1723953021390856,-0.027841050370245535
2022-06-01 00:00:00-04:00,-0.17958271413733917,-0.03703516878104929
2022-06-02 00:00:00-04:00,-0.14943140539308164,-0.02219168763893098
2022-06-03 00:00:00-04:00,-0.17338563556612874,-0.03454622214385061
2022-06-06 00:00:00-04:00,-0.1680862442420994,-0.03174225774515649
2022-06-07 00:00:00-04:00,-0.15749390360636073,-0.01794358577633992
2022-06-08 00:00:00-04:00,-0.1650544487321879,-0.03480671910984601
2022-06-09 00:00:00-04:00,-0.19118481207188665,-0.062357883454041474
2022-06-10 00:00:00-04:00,-0.2271922598494166,-0.09027013894022762
2022-06-13 00:00:00-04:00,-0.2691243442884397,-0.13373611984394773
2022-06-14 00:00:00-04:00,-0.26711946765468375,-0.14156723043599495
2022-06-15 00:00:00-04:00,-0.243974526647186,-0.1320497842119952
2022-06-16 00:00:00-04:00,-0.28011789843988555,-0.1648922612605812
2022-06-17 00:00:00-04:00,-0.26841286810318477,-0.16736797262349645
2022-06-21 00:00:00-04:00,-0.24437735749316958,-0.14063273565577616
2022-06-22 00:00:00-04:00,-0.2430645636026908,-0.14197465565927003
2022-06-23 00:00:00-04:00,-0.22522737149108896,-0.1362053235133689
2022-06-24 00:00:00-04:00,-0.1889369524683443,-0.10463465389821436
2022-06-27 00:00:00-04:00,-0.19372012498580615,-0.10417297624550104
2022-06-28 00:00:00-04:00,-0.2201276461155992,-0.11850380567700691
2022-06-29 00:00:00-04:00,-0.21697705726125527,-0.12381738880948179
2022-06-30 00:00:00-04:00,-0.22692673987140455,-0.13169735356325707
2022-07-01 00:00:00-04:00,-0.2159144117105789,-0.11638568768652102
2022-07-05 00:00:00-04:00,-0.20238207662459207,-0.12365903579067083
2022-07-06 00:00:00-04:00,-0.19630292844021158,-0.1235444074396641
2022-07-07 00:00:00-04:00,-0.17637899396126888,-0.10808796557536104
2022-07-08 00:00:00-04:00,-0.17484828884128967,-0.11108066715199172
2022-07-11 00:00:00-04:00,-0.1900098100957932,-0.12006702424018201
2022-07-12 00:00:00-04:00,-0.2011667794309966,-0.1259399272562427
2022-07-13 00:00:00-04:00,-0.20250066168535596,-0.13216124117908556
2022-07-14 00:00:00-04:00,-0.19965661162263149,-0.1432647785259129
2022-07-15 00:00:00-04:00,-0.18136988626476247,-0.11820253586601015
2022-07-18 00:00:00-04:00,-0.189803653954434,-0.12377054853484504
2022-07-19 00:00:00-04:00,-0.16007635568773337,-0.09264822376976922
2022-07-20 00:00:00-04:00,-0.14757541677486263,-0.08827770572150317
2022-07-21 00:00:00-04:00,-0.13263721646843596,-0.0814851007582853
2022-07-22 00:00:00-04:00,-0.14588650284762306,-0.08904234125747856
2022-07-25 00:00:00-04:00,-0.14754972952490752,-0.08270903290151477
2022-07-26 00:00:00-04:00,-0.16441585208643084,-0.09050636765550091
2022-07-27 00:00:00-04:00,-0.1277747193648473,-0.07016674800009293
2022-07-28 00:00:00-04:00,-0.1111365469155492,-0.05841158075470654
2022-07-29 00:00:00-04:00,-0.09081110825572858,-0.04722716626821044
2022-08-01 00:00:00-04:00,-0.09253323944023939,-0.050082080261169004
2022-08-02 00:00:00-04:00,-0.09599913199243826,-0.05920629012861478
2022-08-03 00:00:00-04:00,-0.07234520326286176,-0.045931189050181453
2022-08-04 00:00:00-04:00,-0.06821926654715593,-0.05150408661737571
2022-08-05 00:00:00-04:00,-0.07066249681749648,-0.048799346553513034
2022-08-08 00:00:00-04:00,-0.07248155684955293,-0.045874075109519685
2022-08-09 00:00:00-04:00,-0.08158119503199401,-0.04718268363549072
2022-08-10 00:00:00-04:00,-0.052352901869413104,-0.023582583836912807
2022-08-11 00:00:00-04:00,-0.05742401318676138,-0.018454868094288868
2022-08-12 00:00:00-04:00,-0.03519147160084635,0.0005337959553235461
2022-08-15 00:00:00-04:00,-0.02801096902860767,0.0028587543757088163
2022-08-16 00:00:00-04:00,-0.027009846550853256,0.007636070114274585
2022-08-17 00:00:00-04:00,-0.03528112707863418,-0.0032925525784233134
2022-08-18 00:00:00-04:00,-0.0319349379252889,-0.00011378064532840959
2022-08-19 00:00:00-04:00,-0.049281005771277586,-0.014235413187427381
2022-08-22 00:00:00-04:00,-0.07404842638653641,-0.037957179157446674
2022-08-23 00:00:00-04:00,-0.0748299129116341,-0.039896028252430105
2022-08-24 00:00:00-04:00,-0.07060918870389798,-0.033949310299223656
2022-08-25 00:00:00-04:00,-0.05250938103360192,-0.0167766220966985
2022-08-26 00:00:00-04:00,-0.09280345860992711,-0.05239183975217476
2022-08-29 00:00:00-04:00,-0.10100548761363415,-0.057463257375544696
2022-08-30 00:00:00-04:00,-0.11078424724818947,-0.0706111804220213
2022-08-31 00:00:00-04:00,-0.11785095027744252,-0.0782582106926526
2022-09-01 00:00:00-04:00,-0.11607378124956647,-0.07444079101821921
2022-09-02 00:00:00-04:00,-0.12642314775836283,-0.08398889796272213
2022-09-06 00:00:00-04:00,-0.12907987650533914,-0.08838377355397342
2022-09-07 00:00:00-04:00,-0.10735395243403456,-0.06687674135201949
2022-09-08 00:00:00-04:00,-0.10015513136728371,-0.05503534787115738
2022-09-09 00:00:00-04:00,-0.07941737342416055,-0.03809016342897786
2022-09-12 00:00:00-04:00,-0.06522320319519648,-0.026594204486914297
2022-09-13 00:00:00-04:00,-0.11524541546729172,-0.07202738816315324
2022-09-14 00:00:00-04:00,-0.1082490569420449,-0.06990206917979624
2022-09-15 00:00:00-04:00,-0.12150379634373865,-0.07784492210721994
2022-09-16 00:00:00-04:00,-0.12818226778175157,-0.0881929906454495
2022-09-19 00:00:00-04:00,-0.11901175259567187,-0.0805063049062813
2022-09-20 00:00:00-04:00,-0.1267764248418124,-0.09741569065330857
2022-09-21 00:00:00-04:00,-0.14267207487531242,-0.11592828472759997
2022-09-22 00:00:00-04:00,-0.1519141218690061,-0.1257817962449077
2022-09-23 00:00:00-04:00,-0.1654808141156241,-0.14662552988434285
2022-09-26 00:00:00-04:00,-0.16976829326097742,-0.16299798808630883
2022-09-27 00:00:00-04:00,-0.16690674431406616,-0.1662861366806372
2022-09-28 00:00:00-04:00,-0.1475618425531937,-0.140165345010707
2022-09-29 00:00:00-04:00,-0.1691788050278238,-0.15924946628098313
2022-09-30 00:00:00-04:00,-0.18291582142906837,-0.17079363472725695
2022-10-03 00:00:00-04:00,-0.15941257223634098,-0.1387312788170394
2022-10-04 00:00:00-04:00,-0.12746927827801302,-0.1020822276790263
2022-10-05 00:00:00-04:00,-0.1264865263115038,-0.10556778181367954
2022-10-06 00:00:00-04:00,-0.1323326178359432,-0.11836717917816042
2022-10-07 00:00:00-04:00,-0.1634618105607354,-0.14322281813459203
2022-10-10 00:00:00-04:00,-0.1707637766480361,-0.14908700398331565
2022-10-11 00:00:00-04:00,-0.17747904119029478,-0.15208208644231513
2022-10-12 00:00:00-04:00,-0.1765670490814064,-0.15607048216663943
2022-10-13 00:00:00-04:00,-0.154726263480488,-0.12449068761614845
2022-10-14 00:00:00-04:00,-0.17906654036859293,-0.1453527439871125
2022-10-17 00:00:00-04:00,-0.1479347809647965,-0.11960437020307912
2022-10-18 00:00:00-04:00,-0.13572827442571878,-0.10411188492574275
2022-10-19 00:00:00-04:00,-0.14038446144009242,-0.11349557199261695
2022-10-20 00:00:00-04:00,-0.1445130639483524,-0.12259263529975484
2022-10-21 00:00:00-04:00,-0.12056777670880892,-0.09651378204464933
2022-10-24 00:00:00-04:00,-0.10772823493634875,-0.08384977433847429
2022-10-25 00:00:00-04:00,-0.08742349035357178,-0.06463041789773838
2022-10-26 00:00:00-04:00,-0.10252541337101784,-0.06037291408993295
2022-10-27 00:00:00-04:00,-0.10987996406250544,-0.06140386865129388
2022-10-28 00:00:00-04:00,-0.08430751475557541,-0.034312408560035035
2022-10-31 00:00:00-04:00,-0.09186422421084561,-0.03968724006879665
2022-11-01 00:00:00-04:00,-0.09951619349175667,-0.03606309141751707
2022-11-02 00:00:00-04:00,-0.12912059806498988,-0.058718560337016834
2022-11-03 00:00:00-04:00,-0.14307421695472777,-0.06279458528620441
2022-11-04 00:00:00-04:00,-0.13223764425405016,-0.04530526464082074
2022-11-07 00:00:00-05:00,-0.12183671178041733,-0.03445274843460133
2022-11-08 00:00:00-05:00,-0.11487957788160885,-0.028107158763747586
2022-11-09 00:00:00-05:00,-0.13647969120439662,-0.050157666569253134
2022-11-10 00:00:00-05:00,-0.07117589900465693,0.0032221778397536482
2022-11-11 00:00:00-05:00,-0.05642656313371619,0.011183916692323992
2022-11-14 00:00:00-05:00,-0.06692523472388212,0.0015256988921699133
2022-11-15 00:00:00-05:00,-0.05404899538457608,0.011174188687646414
2022-11-16 00:00:00-05:00,-0.06314378304999568,0.00047841073732901584
2022-11-17 00:00:00-05:00,-0.06599795015058652,-0.0037933634826425866
2022-11-18 00:00:00-05:00,-0.06268989875571329,0.004925279704546259
2022-11-21 00:00:00-05:00,-0.07023028351785365,0.0053342955532786895
2022-11-22 00:00:00-05:00,-0.05525216485515794,0.021737936855871
2022-11-23 00:00:00-05:00,-0.04488590584724139,0.025769421397390246
2022-11-25 00:00:00-05:00,-0.04649161497846899,0.029526179374243622
2022-11-28 00:00:00-05:00,-0.060770143127724996,0.00988157191664829
2022-11-29 00:00:00-05:00,-0.06589733316494284,0.014455113823333976
2022-11-30 00:00:00-05:00,-0.02505919950712343,0.04155070822790097
2022-12-01 00:00:00-05:00,-0.023731589300408418,0.040375630450262934
2022-12-02 00:00:00-05:00,-0.024763327721954997,0.03998320114898157
2022-12-05 00:00:00-05:00,-0.04308870990027236,0.01572247715231123
2022-12-06 00:00:00-05:00,-0.05981599537952642,0.0015315472907391214
2022-12-07 00:00:00-05:00,-0.06225276703553895,0.0011015741810023183
2022-12-08 00:00:00-05:00,-0.05092731985797905,0.007326093084484064
2022-12-09 00:00:00-05:00,-0.057538425703599905,-0.0018035394327606813
2022-12-12 00:00:00-05:00,-0.04185169621906981,0.015447954125076047
2022-12-13 00:00:00-05:00,-0.032385508797015294,0.023450416202244417
2022-12-14 00:00:00-05:00,-0.03812324950959556,0.017349128775800082
2022-12-15 00:00:00-05:00,-0.06710898006261434,-0.007735449100042979
2022-12-16 00:00:00-05:00,-0.07703607020169567,-0.02062806913612092
2022-12-19 00:00:00-05:00,-0.08881084240687531,-0.02781619405454494
2022-12-20 00:00:00-05:00,-0.088060414357927,-0.023895602960315454
2022-12-21 00:00:00-05:00,-0.0723135275648259,-0.006826681622428055
2022-12-22 00:00:00-05:00,-0.09022010562040972,-0.018088833096582935
2022-12-23 00:00:00-05:00,-0.08566119030887465,-0.00896984230073139
2022-12-27 00:00:00-05:00,-0.09382817258345777,-0.007524905854560782
2022-12-28 00:00:00-05:00,-0.10505073939727161,-0.021221009799104795
2022-12-29 00:00:00-05:00,-0.08400934658335302,-0.0036319831707170014
2022-12-30 00:00:00-05:00,-0.08539832305421224,-0.006142979410933558
2023-01-03 00:00:00-05:00,-0.09182199529296198,-0.0063785071615583
2023-01-04 00:00:00-05:00,-0.0869151225842586,0.00902700940902279
2023-01-05 00:00:00-05:00,-0.10090951832310013,-0.00016028385186750427
2023-01-06 00:00:00-05:00,-0.07738525447853761,0.025792972985966944
2023-01-09 00:00:00-05:00,-0.07186005001972373,0.020622681550862776
2023-01-10 00:00:00-05:00,-0.0636041059755107,0.03001101683044105
2023-01-11 00:00:00-05:00,-0.04515006877370664,0.04155972723570356
2023-01-12 00:00:00-05:00,-0.04025252017279335,0.047239987332403865
2023-01-13 00:00:00-05:00,-0.033491012538004905,0.051301822925597707
2023-01-17 00:00:00-05:00,-0.030588396401924567,0.04584030037232156
2023-01-18 00:00:00-05:00,-0.04221962414052349,0.024151568405138324
2023-01-19 00:00:00-05:00,-0.049893904416955626,0.01593623157588664
2023-01-20 00:00:00-05:00,-0.024839350892722822,0.03409905264904989
2023-01-23 00:00:00-05:00,-0.00848267167651362,0.046150882265452164
2023-01-24 00:00:00-05:00,-0.009396961407853288,0.045583236347257694
2023-01-25 00:00:00-05:00,-0.010256758886337702,0.0480484774788521
2023-01-26 00:00:00-05:00,0.005023281757803533,0.058293586289261734
2023-01-27 00:00:00-05:00,0.012982943062982644,0.05767645851327363
2023-01-30 00:00:00-05:00,-0.0030694639690818093,0.044880747125241705
2023-01-31 00:00:00-05:00,0.014439234171508608,0.06305689215335941
2023-02-01 00:00:00-05:00,0.03239403676703123,0.07048739439518226
2023-02-02 00:00:00-05:00,0.05721946904396469,0.07983150766128455
2023-02-03 00:00:00-05:00,0.04374571791208559,0.06893711774655054
2023-02-06 00:00:00-05:00,0.03649259991531251,0.0617250429715952
2023-02-07 00:00:00-05:00,0.05392026875138767,0.07362787311717889
2023-02-08 00:00:00-05:00,0.040805666503515026,0.061751398785719225
2023-02-09 00:00:00-05:00,0.03325706793075456,0.047876652989375046
2023-02-10 00:00:00-05:00,0.02955602066702845,0.05661083902385955
2023-02-13 00:00:00-05:00,0.04446812961850377,0.06757459149442147
2023-02-14 00:00:00-05:00,0.04915344160370716,0.06367774667851944
2023-02-15 00:00:00-05:00,0.056123588311918104,0.06605268430236988
2023-02-16 00:00:00-05:00,0.03765930832179576,0.05358350521890021
2023-02-17 00:00:00-05:00,0.03219801071106898,0.05197366781774604
2023-02-21 00:00:00-05:00,0.009192032709682496,0.029127023103765026
2023-02-22 00:00:00-05:00,0.009983462688473499,0.02645301772212494
2023-02-23 00:00:00-05:00,0.01846566636610414,0.02871377537260056
2023-02-24 00:00:00-05:00,0.003001195843022386,0.021288018708743417
2023-02-27 00:00:00-05:00,0.009296898183681956,0.02089061480911303
2023-02-28 00:00:00-05:00,0.0069166428816545,0.01674848932577433
2023-03-01 00:00:00-05:00,0.00034288992702280474,0.013930971747879273
2023-03-02 00:00:00-05:00,0.008505321084230966,0.0222903992160024
2023-03-03 00:00:00-05:00,0.02720530636132812,0.03912349124820835
2023-03-06 00:00:00-05:00,0.028640855060596992,0.03621545842981999
2023-03-07 00:00:00-05:00,0.015199748416735215,0.014988053633026244
2023-03-08 00:00:00-05:00,0.018312906246622407,0.014026110655897206
2023-03-09 00:00:00-05:00,0.00015577199670058217,-0.011955784901577005
2023-03-10 00:00:00-05:00,-0.016587105303259575,-0.030397067035395686
2023-03-13 00:00:00-04:00,-0.011279213859841097,-0.042251858555250044
2023-03-14 00:00:00-04:00,0.007525758285306661,-0.025520739184020202
2023-03-15 00:00:00-04:00,0.006623246572817987,-0.04240388389213723
2023-03-16 00:00:00-04:00,0.029531636783017512,-0.02773491840228437
2023-03-17 00:00:00-04:00,0.023515351449215682,-0.048478571112757995
2023-03-20 00:00:00-04:00,0.02821942437459446,-0.03247211337400291
2023-03-21 00:00:00-04:00,0.04364391579019744,-0.016826739152739467
2023-03-22 00:00:00-04:00,0.028538087573161564,-0.04029849465640045
2023-03-23 00:00:00-04:00,0.037070734456116194,-0.04420412146826891
2023-03-24 00:00:00-04:00,0.04042484729675211,-0.034752392718689906
2023-03-27 00:00:00-04:00,0.03707326142901368,-0.024724317111122884
2023-03-28 00:00:00-04:00,0.033149037108499035,-0.02310279432919282
2023-03-29 00:00:00-04:00,0.04852195007524995,-0.00696831064893999
2023-03-30 00:00:00-04:00,0.05546873689218945,-0.002405093007228798
2023-03-31 00:00:00-04:00,0.07263170588074541,0.013102061602593196
2023-04-03 00:00:00-04:00,0.07315195130262764,0.019072819234639216
