date,Growth_detrended,Value_detrended
2023-04-04 00:00:00-04:00,0.06762865009273389,0.008486417986328654
2023-04-05 00:00:00-04:00,0.05749091396629513,0.011151331213901994
2023-04-06 00:00:00-04:00,0.0632509612529738,0.011601877994868337
2023-04-10 00:00:00-04:00,0.06258157557774469,0.015486441944380536
2023-04-11 00:00:00-04:00,0.05871625992579499,0.02064882265582968
2023-04-12 00:00:00-04:00,0.052307958913455965,0.016859454736920076
2023-04-13 00:00:00-04:00,0.07066958422743408,0.026516245532553162
2023-04-14 00:00:00-04:00,0.06653854087731703,0.024762594502404367
2023-04-17 00:00:00-04:00,0.06820930939572367,0.03065407389710173
2023-04-18 00:00:00-04:00,0.06906587316729573,0.030775812970171623
2023-04-19 00:00:00-04:00,0.06884150763652208,0.029970959302087152
2023-04-20 00:00:00-04:00,0.06265944874530094,0.02125866821968314
2023-04-21 00:00:00-04:00,0.06330560903586124,0.021511157586034724
2023-04-24 00:00:00-04:00,0.06201332265574244,0.023669861030088946
2023-04-25 00:00:00-04:00,0.04175474246851274,0.005912467928380183
2023-04-26 00:00:00-04:00,0.04541276729909072,-0.008510156803247959
2023-04-27 00:00:00-04:00,0.06624464128491359,0.012888069066317787
2023-04-28 00:00:00-04:00,0.07350374985378405,0.023684848797538294
2023-05-01 00:00:00-04:00,0.07288154283537884,0.022585322426532217
2023-05-02 00:00:00-04:00,0.06291302604982807,0.0033067475610530916
2023-05-03 00:00:00-04:00,0.05687804468839919,-0.006600950496973068
2023-05-04 00:00:00-04:00,0.0511487527286838,-0.01842440389830946
2023-05-05 00:00:00-04:00,0.07278887123233857,0.0010612634132676213
2023-05-08 00:00:00-04:00,0.07430871777257231,0.0009595030558584572
2023-05-09 00:00:00-04:00,0.06901197986544938,-0.003920135295962801
2023-05-10 00:00:00-04:00,0.07880143797658046,-0.004989032667643611
2023-05-11 00:00:00-04:00,0.07945760303555782,-0.011424843729977985
2023-05-12 00:00:00-04:00,0.07643103130607587,-0.01269845311388873
2023-05-15 00:00:00-04:00,0.07988106233080616,-0.007457853195789177
2023-05-16 00:00:00-04:00,0.07715275858065307,-0.022659106865680956
2023-05-17 00:00:00-04:00,0.0902931522636623,-0.007607415982544996
2023-05-18 00:00:00-04:00,0.10545022591409037,-0.0015702639265633422
2023-05-19 00:00:00-04:00,0.1025426378019163,-0.0032632451453591393
2023-05-22 00:00:00-04:00,0.10352553296615707,-0.001966558278091446
2023-05-23 00:00:00-04:00,0.08729864828666956,-0.010830825158524737
2023-05-24 00:00:00-04:00,0.08126605997672343,-0.021779304248715103
2023-05-25 00:00:00-04:00,0.1012120283103668,-0.027382511972543044
2023-05-26 00:00:00-04:00,0.12122952829990896,-0.01793517012328838
2023-05-30 00:00:00-04:00,0.12345867503540764,-0.020063562880663355
2023-05-31 00:00:00-04:00,0.11613014575803837,-0.026142694287283108
2023-06-01 00:00:00-04:00,0.129792648492439,-0.017095186269612705
2023-06-02 00:00:00-04:00,0.14387890985671348,0.006261492423865533
2023-06-05 00:00:00-04:00,0.14264001902165213,0.002152670304278459
2023-06-06 00:00:00-04:00,0.1435061319384061,0.00969969307762164
2023-06-07 00:00:00-04:00,0.1277861549402055,0.019426254645582786
2023-06-08 00:00:00-04:00,0.13847878388085522,0.02104094420460001
2023-06-09 00:00:00-04:00,0.1410530660407261,0.01918712303477288
2023-06-12 00:00:00-04:00,0.1572865607465821,0.023674634048096888
2023-06-13 00:00:00-04:00,0.16470925327183616,0.033846506486295835
2023-06-14 00:00:00-04:00,0.16831310260978993,0.02966896557139842
2023-06-15 00:00:00-04:00,0.18254416577178034,0.04452659472596965
2023-06-16 00:00:00-04:00,0.17459591357844606,0.04246078748632254
2023-06-20 00:00:00-04:00,0.17119930774831071,0.03152640752209046
2023-06-21 00:00:00-04:00,0.1601481443713162,0.029277783793113077
2023-06-22 00:00:00-04:00,0.16977793311033929,0.024626920576676703
2023-06-23 00:00:00-04:00,0.15849735886120997,0.015801795387701212
2023-06-26 00:00:00-04:00,0.14442349475332206,0.021347570817448647
2023-06-27 00:00:00-04:00,0.1614984859121027,0.03174110868828661
2023-06-28 00:00:00-04:00,0.16273915847199105,0.02987209523503287
2023-06-29 00:00:00-04:00,0.1637585039718792,0.039524490894251585
2023-06-30 00:00:00-04:00,0.1803014680487547,0.05002594584439701
2023-07-03 00:00:00-04:00,0.17920893934001536,0.053852376086680254
2023-07-05 00:00:00-04:00,0.1783231117779569,0.04706742820000942
2023-07-06 00:00:00-04:00,0.16912727694851015,0.033420178580284565
2023-07-07 00:00:00-04:00,0.16316385335971484,0.03424498645962282
2023-07-10 00:00:00-04:00,0.1628851567629377,0.04187395412869632
2023-07-11 00:00:00-04:00,0.16768293720459848,0.05490820278355946
2023-07-12 00:00:00-04:00,0.17853413525508066,0.05931797676845196
2023-07-13 00:00:00-04:00,0.19291380105580624,0.06406393795709286
2023-07-14 00:00:00-04:00,0.1950117876419477,0.05409808156511331
2023-07-17 00:00:00-04:00,0.2026954304535311,0.05423329170112079
2023-07-18 00:00:00-04:00,0.21108478460922075,0.061759014967225356
2023-07-19 00:00:00-04:00,0.20966781403298418,0.06771440939659179
2023-07-20 00:00:00-04:00,0.18503239439590025,0.07370204697660121
2023-07-21 00:00:00-04:00,0.18105573670984998,0.07634566057461756
2023-07-24 00:00:00-04:00,0.18323000570515302,0.08116263944699176
2023-07-25 00:00:00-04:00,0.1887481705660765,0.07969071153995011
2023-07-26 00:00:00-04:00,0.1847841964668553,0.08264125424364432
2023-07-27 00:00:00-04:00,0.1762603616736469,0.07036032241307577
2023-07-28 00:00:00-04:00,0.19407814731741446,0.07503500489101311
2023-07-31 00:00:00-04:00,0.19423943371636732,0.07792448591671697
2023-08-01 00:00:00-04:00,0.18959345923391302,0.07254920598955117
2023-08-02 00:00:00-04:00,0.16416882030752422,0.06037849106448534
2023-08-03 00:00:00-04:00,0.15968860635663162,0.055829665908472714
2023-08-04 00:00:00-04:00,0.15146531096177518,0.04945061067997658
2023-08-07 00:00:00-04:00,0.15980763778598717,0.060640985934665714
2023-08-08 00:00:00-04:00,0.15233409029961886,0.05395826321444264
2023-08-09 00:00:00-04:00,0.13817513546403615,0.04884395321685542
2023-08-10 00:00:00-04:00,0.13858440762878366,0.046862015712404004
2023-08-11 00:00:00-04:00,0.13216672598380463,0.04947243215961139
2023-08-14 00:00:00-04:00,0.14420877334161575,0.04805279910204674
2023-08-15 00:00:00-04:00,0.13139256978678793,0.02973720284085335
2023-08-16 00:00:00-04:00,0.12035379560358517,0.020580799239304337
2023-08-17 00:00:00-04:00,0.10610769975742285,0.013993118021064843
2023-08-18 00:00:00-04:00,0.10390365993852724,0.015982402892462
2023-08-21 00:00:00-04:00,0.11878297686952499,0.01399085130232014
2023-08-22 00:00:00-04:00,0.11651098130672577,0.007427869873300352
2023-08-23 00:00:00-04:00,0.13257496221363718,0.016149660755452766
2023-08-24 00:00:00-04:00,0.10962599843139276,0.005136426467869937
2023-08-25 00:00:00-04:00,0.11770431421800076,0.011445833894569102
2023-08-28 00:00:00-04:00,0.1241690274641638,0.018758356471444637
2023-08-29 00:00:00-04:00,0.1461719971211346,0.03027749849821726
2023-08-30 00:00:00-04:00,0.15220567782582406,0.03259061635684457
2023-08-31 00:00:00-04:00,0.15253242531334554,0.027708465997579257
2023-09-01 00:00:00-04:00,0.15164270941378777,0.033754473562745746
2023-09-05 00:00:00-04:00,0.15140961423978916,0.019426392416612037
2023-09-06 00:00:00-04:00,0.1382804565395972,0.01543474286592672
2023-09-07 00:00:00-04:00,0.1313796740800557,0.01332108484048411
2023-09-08 00:00:00-04:00,0.13159239687883173,0.015218255609840359
2023-09-11 00:00:00-04:00,0.14324491690857966,0.018079073900770792
2023-09-12 00:00:00-04:00,0.1281703158536236,0.01990197324157883
2023-09-13 00:00:00-04:00,0.13098615923592138,0.01655749272740925
2023-09-14 00:00:00-04:00,0.13765026566787908,0.02962007010690182
2023-09-15 00:00:00-04:00,0.1173581607611387,0.019976513566233978
2023-09-18 00:00:00-04:00,0.11740696548271501,0.01936710781773976
2023-09-19 00:00:00-04:00,0.11400532699029764,0.016103602379319293
2023-09-20 00:00:00-04:00,0.09686368945715618,0.011121697517509466
2023-09-21 00:00:00-04:00,0.07375115470103744,-0.007452838232445469
2023-09-22 00:00:00-04:00,0.07228430014270626,-0.012328033009857853
2023-09-25 00:00:00-04:00,0.07704685719341287,-0.0087884469038777
2023-09-26 00:00:00-04:00,0.05754238998553074,-0.02495431771146106
2023-09-27 00:00:00-04:00,0.05813667234089781,-0.024165047704167497
2023-09-28 00:00:00-04:00,0.06581586392890748,-0.018216209528608918
2023-09-29 00:00:00-04:00,0.06455075202216753,-0.024049562759030918
2023-10-02 00:00:00-04:00,0.07363902894815788,-0.03783833486614396
2023-10-03 00:00:00-04:00,0.05184982665098592,-0.05023370733010313
2023-10-04 00:00:00-04:00,0.0664522585546341,-0.04776341853544008
2023-10-05 00:00:00-04:00,0.06515774841582544,-0.05101081132776564
2023-10-06 00:00:00-04:00,0.0832999238236618,-0.04267704637438974
2023-10-09 00:00:00-04:00,0.08791875413248618,-0.03306941080626968
2023-10-10 00:00:00-04:00,0.09209625312850878,-0.02450498612072116
2023-10-11 00:00:00-04:00,0.100461419048125,-0.025055776554585796
2023-10-12 00:00:00-04:00,0.09366178761268795,-0.03783578265679477
2023-10-13 00:00:00-04:00,0.08023282245460117,-0.037442285191724656
2023-10-16 00:00:00-04:00,0.09257069296193499,-0.024722785809977443
2023-10-17 00:00:00-04:00,0.08815002930601112,-0.019348084896246176
2023-10-18 00:00:00-04:00,0.06897354032323144,-0.035840977403382546
2023-10-19 00:00:00-04:00,0.05788411454266762,-0.047272915057062326
2023-10-20 00:00:00-04:00,0.03992258509986368,-0.05957033492818353
2023-10-23 00:00:00-04:00,0.041985633845242676,-0.06873779605135177
2023-10-24 00:00:00-04:00,0.05067769506659703,-0.060983680505728666
2023-10-25 00:00:00-04:00,0.025687426010261305,-0.07109596789086203
2023-10-26 00:00:00-04:00,0.002486641160117209,-0.07191798691596873
2023-10-27 00:00:00-04:00,0.004598845523285489,-0.08785893903537012
2023-10-30 00:00:00-04:00,0.019214008934177684,-0.07644481910227574
2023-10-31 00:00:00-04:00,0.023164571689126,-0.06480726477119547
2023-11-01 00:00:00-04:00,0.03928377683269679,-0.0592347343623687
2023-11-02 00:00:00-04:00,0.0595061921261022,-0.03515305957777137
2023-11-03 00:00:00-04:00,0.0698901193109982,-0.021319812299346763
2023-11-06 00:00:00-05:00,0.07539661048996793,-0.027231653387888244
2023-11-07 00:00:00-05:00,0.08600563974090591,-0.03210480924375725
2023-11-08 00:00:00-05:00,0.08963731818282472,-0.03585304551770552
2023-11-09 00:00:00-05:00,0.0777003883634324,-0.04507143181227802
2023-11-10 00:00:00-05:00,0.10009244353133928,-0.03256089283814623
2023-11-13 00:00:00-05:00,0.09790949608594746,-0.03291088580811352
2023-11-14 00:00:00-05:00,0.12043089907520588,-0.006198473614414057
2023-11-15 00:00:00-05:00,0.11844045719327445,-0.0002599263517419903
2023-11-16 00:00:00-05:00,0.12144060880037788,-0.004098963397560551
2023-11-17 00:00:00-05:00,0.119724424949055,0.0022221948093614774
2023-11-20 00:00:00-05:00,0.13189837768261992,0.006834609185216944
2023-11-21 00:00:00-05:00,0.1267832689868289,0.005245043777916791
2023-11-22 00:00:00-05:00,0.13118843620773002,0.010603272470911307
2023-11-24 00:00:00-05:00,0.12836945454755155,0.015454003329304244
2023-11-27 00:00:00-05:00,0.1258855253665132,0.011959210258782216
2023-11-28 00:00:00-05:00,0.1276281078399646,0.011162959716729315
2023-11-29 00:00:00-05:00,0.1237449072096255,0.014605033738367634
2023-11-30 00:00:00-05:00,0.1228472931976703,0.02520785799473879
2023-12-01 00:00:00-05:00,0.12692586035514153,0.03947790328817802
2023-12-04 00:00:00-05:00,0.11465069144651374,0.03968347911131076
2023-12-05 00:00:00-05:00,0.11904233418674748,0.02910483303871758
2023-12-06 00:00:00-05:00,0.11112109582177987,0.026504348826756008
2023-12-07 00:00:00-05:00,0.12460246783854179,0.030214992568845078
2023-12-08 00:00:00-05:00,0.12961915669215118,0.034615143987320796
2023-12-11 00:00:00-05:00,0.12924732376617043,0.044375767087811546
2023-12-12 00:00:00-05:00,0.13783808216125393,0.044388895986060994
2023-12-13 00:00:00-05:00,0.15187494910758703,0.06638512767317617
2023-12-14 00:00:00-05:00,0.14657808490817104,0.08250319670377682
2023-12-15 00:00:00-05:00,0.15012608136557137,0.07441743591339378
2023-12-18 00:00:00-05:00,0.15754234516444576,0.07595607627160805
2023-12-19 00:00:00-05:00,0.16215211166588173,0.08700450569572982
2023-12-20 00:00:00-05:00,0.142826551438622,0.06425034982588373
2023-12-21 00:00:00-05:00,0.15549735095033235,0.07752350200894553
2023-12-22 00:00:00-05:00,0.1544853652113265,0.08162413684349978
2023-12-26 00:00:00-05:00,0.15701777793228766,0.08883715774948486
2023-12-27 00:00:00-05:00,0.15720503821506915,0.09020512324591046
2023-12-28 00:00:00-05:00,0.1555362982842352,0.09062222823973265
2023-12-29 00:00:00-05:00,0.14899783805452804,0.08553509713522178
2024-01-02 00:00:00-05:00,0.1281708582797827,0.08961155390831577
2024-01-03 00:00:00-05:00,0.11439754232639587,0.07690803743386065
2024-01-04 00:00:00-05:00,0.10765788570749102,0.07404611836096353
2024-01-05 00:00:00-05:00,0.10772006733392803,0.07763236473000945
2024-01-08 00:00:00-05:00,0.13283632525274425,0.08648151337028098
2024-01-09 00:00:00-05:00,0.13459321668422075,0.07716660935652819
2024-01-10 00:00:00-05:00,0.14642586170974492,0.07630416018115382
2024-01-11 00:00:00-05:00,0.14744410668727448,0.07033820577970329
2024-01-12 00:00:00-05:00,0.14712355755702577,0.06973635966094927
2024-01-16 00:00:00-05:00,0.14382178642410604,0.059729673382928894
2024-01-17 00:00:00-05:00,0.13612881079193007,0.05007817460129127
2024-01-18 00:00:00-05:00,0.1522827156696671,0.053704199205542036
2024-01-19 00:00:00-05:00,0.17079137455929772,0.06495234137604644
2024-01-22 00:00:00-05:00,0.17285557603883128,0.06910528810307537
2024-01-23 00:00:00-05:00,0.17503120642040937,0.0713277519308615
2024-01-24 00:00:00-05:00,0.1781599908571938,0.0654915525605324
2024-01-25 00:00:00-05:00,0.17824117595182454,0.07807315867571041
2024-01-26 00:00:00-05:00,0.17486829829143113,0.07866530137573835
2024-01-29 00:00:00-05:00,0.18828144574614725,0.08456487811084257
2024-01-30 00:00:00-05:00,0.18082047720627958,0.08790166065342353
2024-01-31 00:00:00-05:00,0.15045971914128553,0.07287482474048979
2024-02-01 00:00:00-05:00,0.16875480649244357,0.08532810242134037
2024-02-02 00:00:00-05:00,0.19413055443617355,0.08296865810592768
2024-02-05 00:00:00-05:00,0.19244614444279695,0.07039296432094799
2024-02-06 00:00:00-05:00,0.19171651463439976,0.0776826134003985
2024-02-07 00:00:00-05:00,0.20799815069676875,0.08059544949015574
2024-02-08 00:00:00-05:00,0.20863161058175694,0.081661680651955
2024-02-09 00:00:00-05:00,0.2210913261252172,0.0819670031492683
2024-02-12 00:00:00-05:00,0.21089831797174563,0.08953968847813232
2024-02-13 00:00:00-05:00,0.18956190319603716,0.06848936789281446
2024-02-14 00:00:00-05:00,0.20484229107354612,0.0792578923310796
2024-02-15 00:00:00-05:00,0.20487685601935257,0.09543558739133196
2024-02-16 00:00:00-05:00,0.19421423605223964,0.09040357326107196
2024-02-20 00:00:00-05:00,0.17771951760375293,0.08799836572326569
2024-02-21 00:00:00-05:00,0.17251113447433153,0.09343743877466015
2024-02-22 00:00:00-05:00,0.2137909893320411,0.10341408371060723
2024-02-23 00:00:00-05:00,0.21043519466037908,0.10626995985827592
2024-02-26 00:00:00-05:00,0.20516865606468926,0.09933919187615547
2024-02-27 00:00:00-05:00,0.20519738668366094,0.10268187822743613
2024-02-28 00:00:00-05:00,0.19848994595656588,0.10271047625589902
2024-02-29 00:00:00-05:00,0.20630679059595658,0.1063551419043236
2024-03-01 00:00:00-05:00,0.21951090451702338,0.11122029807045664
2024-03-04 00:00:00-05:00,0.21135438148539043,0.11446262689062436
2024-03-05 00:00:00-05:00,0.1862980512646153,0.10888230889176564
2024-03-06 00:00:00-05:00,0.19179979591668284,0.11650807989783574
2024-03-07 00:00:00-05:00,0.21052316273701654,0.12267868103438628
2024-03-08 00:00:00-05:00,0.19215661802719297,0.12155023057545455
2024-03-11 00:00:00-04:00,0.18363949790068101,0.12445914396233482
2024-03-12 00:00:00-04:00,0.20652984682220854,0.12690355031418377
2024-03-13 00:00:00-04:00,0.19880888150607756,0.12821425459887337
2024-03-14 00:00:00-04:00,0.19774874114629215,0.11542461781647617
2024-03-15 00:00:00-04:00,0.18010112399707712,0.11423583991474384
2024-03-18 00:00:00-04:00,0.1913952267798451,0.11633395570448157
2024-03-19 00:00:00-04:00,0.19913513429279295,0.12189992973718256
2024-03-20 00:00:00-04:00,0.21313180968663925,0.13235143002904226
2024-03-21 00:00:00-04:00,0.2129154937453248,0.1409307608142758
2024-03-22 00:00:00-04:00,0.21281392702082758,0.1319158547064354
2024-03-25 00:00:00-04:00,0.20482474227496872,0.12972360305843056
2024-03-26 00:00:00-04:00,0.19779384411872547,0.12756202888851798
2024-03-27 00:00:00-04:00,0.20098798803589202,0.14846488248657153
2024-03-28 00:00:00-04:00,0.19759973921410934,0.15344242483014536
2024-04-01 00:00:00-04:00,0.195377051244654,0.14554789614137276
2024-04-02 00:00:00-04:00,0.18137911418494435,0.13539584744171496
2024-04-03 00:00:00-04:00,0.18330503774041618,0.13483429292751659
2024-04-04 00:00:00-04:00,0.1616037650925204,0.12003083457539288
2024-04-05 00:00:00-04:00,0.18084092294676868,0.12944752341018861
2024-04-08 00:00:00-04:00,0.17871642518729214,0.12965844066385634
2024-04-09 00:00:00-04:00,0.179127959689807,0.1309941146531901
2024-04-10 00:00:00-04:00,0.16784616792401663,0.11045775837474614
2024-04-11 00:00:00-04:00,0.18669098952493624,0.10742786404280169
2024-04-12 00:00:00-04:00,0.16446706531279642,0.08507805986684991
2024-04-15 00:00:00-04:00,0.13819055688659443,0.07524181139800779
2024-04-16 00:00:00-04:00,0.13733487778961195,0.06730946193167542
2024-04-17 00:00:00-04:00,0.12344906708964443,0.06402022861983192
2024-04-18 00:00:00-04:00,0.11591060668654785,0.0647255395588946
2024-04-19 00:00:00-04:00,0.08735324229725938,0.07257364434407432
2024-04-22 00:00:00-04:00,0.0989702302167419,0.08331547072198053
2024-04-23 00:00:00-04:00,0.11940535519637163,0.09493107301916792
2024-04-24 00:00:00-04:00,0.11796836689066503,0.09487410549335351
2024-04-25 00:00:00-04:00,0.10818656386541936,0.09040361260675023
2024-04-26 00:00:00-04:00,0.1327673524950126,0.08918289359870402
2024-04-29 00:00:00-04:00,0.13433995731030146,0.09527154156266149
2024-04-30 00:00:00-04:00,0.10784778748667745,0.07516320970244705
2024-05-01 00:00:00-04:00,0.10210266494945053,0.07226196974197552
2024-05-02 00:00:00-04:00,0.1188935014173158,0.0795161140976044
2024-05-03 00:00:00-04:00,0.14270025533063757,0.08657137714421093
2024-05-06 00:00:00-04:00,0.16036702798862246,0.09703195328104841
2024-05-07 00:00:00-04:00,0.15927264371296856,0.09925236269365678
2024-05-08 00:00:00-04:00,0.1556328461959049,0.10026194415301459
2024-05-09 00:00:00-04:00,0.15886683462725326,0.11140272383478589
2024-05-10 00:00:00-04:00,0.15957687629937545,0.11301920718973801
2024-05-13 00:00:00-04:00,0.15848231410482083,0.11131457320834515
2024-05-14 00:00:00-04:00,0.16633003992999496,0.11637026018525853
2024-05-15 00:00:00-04:00,0.18744742938614678,0.12593670714892458
2024-05-16 00:00:00-04:00,0.1810800527336971,0.12330052209634501
2024-05-17 00:00:00-04:00,0.17953933408915113,0.1267191766738014
2024-05-20 00:00:00-04:00,0.18532099367825472,0.12086572220568748
2024-05-21 00:00:00-04:00,0.18799142467308427,0.121606513404938
2024-05-22 00:00:00-04:00,0.18170974511172222,0.11672808983561644
2024-05-23 00:00:00-04:00,0.1756071464619342,0.09580858429066486
2024-05-24 00:00:00-04:00,0.18634923486311505,0.10288057226734337
2024-05-28 00:00:00-04:00,0.19148707506636686,0.09279559441109053
2024-05-29 00:00:00-04:00,0.18273718029730168,0.07633200925547357
2024-05-30 00:00:00-04:00,0.1605675096028849,0.08353054773113389
2024-05-31 00:00:00-04:00,0.16217352628304815,0.10295011450856051
2024-06-03 00:00:00-04:00,0.1686745342914795,0.09450857069540786
2024-06-04 00:00:00-04:00,0.17293811157454986,0.08862955177094434
2024-06-05 00:00:00-04:00,0.19793308808021637,0.09396835670580717
2024-06-06 00:00:00-04:00,0.19728898667697625,0.09087024960881407
2024-06-07 00:00:00-04:00,0.19386095851364327,0.08668175734446826
2024-06-10 00:00:00-04:00,0.19771011486400103,0.08870621280722424
2024-06-11 00:00:00-04:00,0.20981220227599673,0.07921463263540374
2024-06-12 00:00:00-04:00,0.22918877334118237,0.081856534227567
2024-06-13 00:00:00-04:00,0.23488999362556684,0.07616241120129108
2024-06-14 00:00:00-04:00,0.23748328358835957,0.06690188209823544
2024-06-17 00:00:00-04:00,0.25082172632310584,0.07289436376310898
2024-06-18 00:00:00-04:00,0.251243009563342,0.07724809103335573
2024-06-20 00:00:00-04:00,0.2391940442184286,0.08110494571821403
2024-06-21 00:00:00-04:00,0.23399830949951972,0.0806002934934742
2024-06-24 00:00:00-04:00,0.21654093917382178,0.09078543394645266
2024-06-25 00:00:00-04:00,0.2320591386692208,0.07984254895535958
2024-06-26 00:00:00-04:00,0.23853445452945432,0.07375597269421408
2024-06-27 00:00:00-04:00,0.2402621553839963,0.0728634495178162
2024-06-28 00:00:00-04:00,0.22724617749076037,0.07360407795235768
2024-07-01 00:00:00-04:00,0.24027433193771786,0.06400024264662729
2024-07-02 00:00:00-04:00,0.25100660205046976,0.06835693870113091
2024-07-03 00:00:00-04:00,0.26315804482451033,0.06804882755344943
2024-07-05 00:00:00-04:00,0.2780561966244659,0.06488840326401646
