date,Growth_detrended,Value_detrended
2024-07-08 00:00:00-04:00,0.27741573628418004,0.065658966990779
2024-07-09 00:00:00-04:00,0.27650046274302675,0.0640684395103146
2024-07-10 00:00:00-04:00,0.29072601627096506,0.07654715985939187
2024-07-11 00:00:00-04:00,0.25308210468545367,0.09085752122102009
2024-07-12 00:00:00-04:00,0.25969272009997524,0.09868309540737186
2024-07-15 00:00:00-04:00,0.26236546978403363,0.10240782237405766
2024-07-16 00:00:00-04:00,0.25810580684682916,0.12655055039669194
2024-07-17 00:00:00-04:00,0.20954275932601063,0.12778036979489515
2024-07-18 00:00:00-04:00,0.19511446169432567,0.11330855672830409
2024-07-19 00:00:00-04:00,0.18341099994388754,0.10207068924314289
2024-07-22 00:00:00-04:00,0.20550833673266422,0.10864573923498644
2024-07-23 00:00:00-04:00,0.20546619030464952,0.10197586819927085
2024-07-24 00:00:00-04:00,0.14234236321425242,0.09082966590847352
2024-07-25 00:00:00-04:00,0.12480079929779198,0.09394948076997767
2024-07-26 00:00:00-04:00,0.13617466120147115,0.11332360210761072
2024-07-29 00:00:00-04:00,0.13734825404426365,0.11127389169424218
2024-07-30 00:00:00-04:00,0.11426914909879216,0.11828083869751516
2024-07-31 00:00:00-04:00,0.15344690438559416,0.12061428603953583
2024-08-01 00:00:00-04:00,0.12324673909808981,0.10456151069167641
2024-08-02 00:00:00-04:00,0.08890146875531513,0.0784233741016529
2024-08-05 00:00:00-04:00,0.03556787118420157,0.0425874292346593
2024-08-06 00:00:00-04:00,0.051607841817287836,0.0536357934631968
2024-08-07 00:00:00-04:00,0.03494740685639952,0.04562869116477808
2024-08-08 00:00:00-04:00,0.07620344271014634,0.06836113131943233
2024-08-09 00:00:00-04:00,0.08675899914950524,0.06831373722890355
2024-08-12 00:00:00-04:00,0.08934906374973628,0.06091386325249615
2024-08-13 00:00:00-04:00,0.12302398164294814,0.07311991968817444
2024-08-14 00:00:00-04:00,0.12589393972331342,0.07787673453482102
2024-08-15 00:00:00-04:00,0.1555026966449795,0.09344168076872861
2024-08-16 00:00:00-04:00,0.15501038869525585,0.09617221369773366
2024-08-19 00:00:00-04:00,0.1715482942315245,0.10526612930990753
2024-08-20 00:00:00-04:00,0.16819836446820235,0.09739143226958458
2024-08-21 00:00:00-04:00,0.1733839603455638,0.10398101365979229
2024-08-22 00:00:00-04:00,0.1467130306836526,0.10016537179838547
2024-08-23 00:00:00-04:00,0.16415298884139218,0.11675430029498468
2024-08-26 00:00:00-04:00,0.15037079129089936,0.11751922124001868
2024-08-27 00:00:00-04:00,0.15260410796948598,0.11588378676433653
2024-08-28 00:00:00-04:00,0.13437891396386847,0.11186464848865407
2024-08-29 00:00:00-04:00,0.12772647664072645,0.11720935710989777
2024-08-30 00:00:00-04:00,0.14372378052675194,0.1283665923363626
2024-09-03 00:00:00-04:00,0.09464962948155886,0.108387632080585
2024-09-04 00:00:00-04:00,0.08829738935168518,0.10660012350383918
2024-09-05 00:00:00-04:00,0.089007621535093,0.09352477606682963
2024-09-06 00:00:00-04:00,0.051752946894232155,0.07670911037784389
2024-09-09 00:00:00-04:00,0.0690548174658061,0.09036388688681263
2024-09-10 00:00:00-04:00,0.08234911112831078,0.0868074699639989
2024-09-11 00:00:00-04:00,0.11388061880146183,0.08401912115113852
2024-09-12 00:00:00-04:00,0.12939238573424627,0.08896256106714184
2024-09-13 00:00:00-04:00,0.13516368582248628,0.09912369425559486
2024-09-16 00:00:00-04:00,0.1279002124861881,0.10906917240000458
2024-09-17 00:00:00-04:00,0.1278670776104187,0.10794839528593614
2024-09-18 00:00:00-04:00,0.12095612603125705,0.10417757080130308
2024-09-19 00:00:00-04:00,0.15679262976641595,0.11814642811459941
2024-09-20 00:00:00-04:00,0.15229993589587942,0.1130139253281508
2024-09-23 00:00:00-04:00,0.15340807447946703,0.11793372509722344
2024-09-24 00:00:00-04:00,0.1580958353041002,0.1177146367860673
2024-09-25 00:00:00-04:00,0.15852912168727484,0.10653149424542807
2024-09-26 00:00:00-04:00,0.16002687396837656,0.11526718055301632
2024-09-27 00:00:00-04:00,0.14932900007215233,0.11986494928533853
2024-09-30 00:00:00-04:00,0.15555577573323642,0.12272287254986725
2024-10-01 00:00:00-04:00,0.13146963977263648,0.11550554628900311
2024-10-02 00:00:00-04:00,0.1310699085821092,0.11381365777917551
2024-10-03 00:00:00-04:00,0.1302843909552529,0.10613117158967134
2024-10-04 00:00:00-04:00,0.14649857878364525,0.11671475911239027
2024-10-07 00:00:00-04:00,0.12599773497470168,0.10483828478093105
2024-10-08 00:00:00-04:00,0.15102279893415171,0.10515639340021421
2024-10-09 00:00:00-04:00,0.16101480612962615,0.11502923073957372
2024-10-10 00:00:00-04:00,0.1588104282019649,0.10845666804690524
2024-10-11 00:00:00-04:00,0.1613917586725282,0.12525449995085336
2024-10-14 00:00:00-04:00,0.17420061479877424,0.13366542357158884
2024-10-15 00:00:00-04:00,0.15627938083355564,0.1260990991951907
2024-10-16 00:00:00-04:00,0.1576338836046276,0.1375869605114397
2024-10-17 00:00:00-04:00,0.1567755427463875,0.13502321260416017
2024-10-18 00:00:00-04:00,0.16469672014340886,0.13682112670591717
2024-10-21 00:00:00-04:00,0.16831045287740265,0.12185464274018987
2024-10-22 00:00:00-04:00,0.16799967470035626,0.11636624268580209
2024-10-23 00:00:00-04:00,0.14044291728132308,0.11262771814821448
2024-10-24 00:00:00-04:00,0.149744076957544,0.10808122543657572
2024-10-25 00:00:00-04:00,0.15595989431847168,0.09676055654309867
2024-10-28 00:00:00-04:00,0.15639509678135965,0.10419164595290065
2024-10-29 00:00:00-04:00,0.1682682285543311,0.09476067904066676
2024-10-30 00:00:00-04:00,0.15877904134851462,0.09212389907329
2024-10-31 00:00:00-04:00,0.11078998139946794,0.08011828105691365
2024-11-01 00:00:00-04:00,0.1209590530561806,0.07949007096949057
2024-11-04 00:00:00-05:00,0.1137362131111701,0.07628131485767975
2024-11-05 00:00:00-05:00,0.13578564287881667,0.09154972103873993
2024-11-06 00:00:00-05:00,0.17632131635539117,0.13265768556934177
2024-11-07 00:00:00-05:00,0.20306607950033917,0.12702726588575852
2024-11-08 00:00:00-05:00,0.20698114467112894,0.1334602720294087
2024-11-11 00:00:00-05:00,0.2048592520180179,0.14098041705700437
2024-11-12 00:00:00-05:00,0.20412119092570857,0.12812342361441642
2024-11-13 00:00:00-05:00,0.20092476746190502,0.12805852196140388
2024-11-14 00:00:00-05:00,0.18853792263677116,0.11608570984078881
2024-11-15 00:00:00-05:00,0.15046317372425144,0.10866986131549816
2024-11-18 00:00:00-05:00,0.15548736185195677,0.11455065821607957
2024-11-19 00:00:00-05:00,0.1729048658597916,0.10847346759105969
2024-11-20 00:00:00-05:00,0.1684901836730366,0.11208288917567888
2024-11-21 00:00:00-05:00,0.1704942761545405,0.1281648167348477
2024-11-22 00:00:00-05:00,0.17145812006021366,0.1401356718463198
2024-11-25 00:00:00-05:00,0.17129137628235247,0.1505927089516006
2024-11-26 00:00:00-05:00,0.18560341612526288,0.14908083984078258
2024-11-27 00:00:00-05:00,0.17114680450696595,0.14849789607858255
2024-11-29 00:00:00-05:00,0.18343835413507947,0.15019069002826257
2024-12-02 00:00:00-05:00,0.19724398093248752,0.140422540527801
2024-12-03 00:00:00-05:00,0.2058643459516769,0.1305131868525975
2024-12-04 00:00:00-05:00,0.2287691168809296,0.1274302389723525
2024-12-05 00:00:00-05:00,0.2249596066225903,0.11973073420762748
2024-12-06 00:00:00-05:00,0.23743279861793476,0.11407326589981626
2024-12-09 00:00:00-05:00,0.22316358967822647,0.10209579757504383
2024-12-10 00:00:00-05:00,0.21619438343255104,0.09380191662131465
2024-12-11 00:00:00-05:00,0.24470525743309013,0.09048238081811077
2024-12-12 00:00:00-05:00,0.23178076819568805,0.0823757360760784
2024-12-13 00:00:00-05:00,0.233227540003633,0.07703768984003911
2024-12-16 00:00:00-05:00,0.25220135016366707,0.06826191579150853
2024-12-17 00:00:00-05:00,0.24506634985731002,0.05759172692426562
2024-12-18 00:00:00-05:00,0.18067161053927694,0.016642874437481137
2024-12-19 00:00:00-05:00,0.18026536431794038,0.011866464220312567
2024-12-20 00:00:00-05:00,0.1965305158224191,0.02930576480796332
2024-12-23 00:00:00-05:00,0.21281701544933984,0.03174921715964629
2024-12-24 00:00:00-05:00,0.23424541668101861,0.04360919513291672
2024-12-26 00:00:00-05:00,0.2296601457912013,0.045014557696769764
2024-12-27 00:00:00-05:00,0.20099198179397249,0.03467334782363207
2024-12-30 00:00:00-05:00,0.17895291271923952,0.019843501446933365
2024-12-31 00:00:00-05:00,0.16116246152197777,0.02209894270132562
2025-01-02 00:00:00-05:00,0.1567932729533228,0.019212201276403995
2025-01-03 00:00:00-05:00,0.1834142712762381,0.032452066445576966
2025-01-06 00:00:00-05:00,0.2018034523245742,0.030028715331585243
2025-01-07 00:00:00-05:00,0.16584141077703207,0.027736473066199308
2025-01-08 00:00:00-05:00,0.16735049427492066,0.029462300994251844
2025-01-10 00:00:00-05:00,0.1382295197388237,0.007227166064346591
2025-01-13 00:00:00-05:00,0.13037582562205308,0.019724853924788732
2025-01-14 00:00:00-05:00,0.1226565421586212,0.032381237091049675
2025-01-15 00:00:00-05:00,0.1629557610038328,0.04871050849896719
2025-01-16 00:00:00-05:00,0.14851674378544888,0.05805697875462168
2025-01-17 00:00:00-05:00,0.16865761424516545,0.0675353480342471
2025-01-21 00:00:00-05:00,0.17944599712707454,0.08570320033907186
2025-01-22 00:00:00-05:00,0.20401841951534516,0.07639576621429578
2025-01-23 00:00:00-05:00,0.20929090919376248,0.08566590137081587
2025-01-24 00:00:00-05:00,0.20015352001893394,0.08380833649036434
2025-01-27 00:00:00-05:00,0.14554627554880595,0.08806124933036807
2025-01-28 00:00:00-05:00,0.18293703402624972,0.07804065176632324
2025-01-29 00:00:00-05:00,0.16942613408236484,0.0744652671282815
2025-01-30 00:00:00-05:00,0.17168673360252318,0.08934364128106309
2025-01-31 00:00:00-05:00,0.16407199508164672,0.0774674364165282
2025-02-03 00:00:00-05:00,0.1437990840893637,0.06983634844355646
2025-02-04 00:00:00-05:00,0.1628382660837544,0.07151499385073867
2025-02-05 00:00:00-05:00,0.16435433343493377,0.08110521118941061
2025-02-06 00:00:00-05:00,0.17291358312736893,0.08032304374963561
2025-02-07 00:00:00-05:00,0.14956596806532518,0.06953592662364572
2025-02-10 00:00:00-05:00,0.16516436446746652,0.07254792177110425
2025-02-11 00:00:00-05:00,0.15840537075804506,0.07484616565895119
2025-02-12 00:00:00-05:00,0.1547754875869778,0.06587169814133165
2025-02-13 00:00:00-05:00,0.175573862796635,0.0773895357263874
2025-02-14 00:00:00-05:00,0.17560368076039246,0.07442808260905753
2025-02-18 00:00:00-05:00,0.17335218347498338,0.08241410496134915
2025-02-19 00:00:00-05:00,0.17120210713717632,0.0862700709639439
2025-02-20 00:00:00-05:00,0.15926858406702982,0.07782376477446373
2025-02-21 00:00:00-05:00,0.11737788784711323,0.05547276122810141
2025-02-24 00:00:00-05:00,0.09779699013409648,0.05628687042655334
2025-02-25 00:00:00-05:00,0.07804875038576542,0.05731790657413249
2025-02-26 00:00:00-05:00,0.08363758461686777,0.05079373262256226
2025-02-27 00:00:00-05:00,0.036913727582171596,0.045346896363223754
2025-02-28 00:00:00-05:00,0.06553063812676307,0.06510393089329991
2025-03-03 00:00:00-05:00,0.02182001512430043,0.04837096060355095
2025-03-04 00:00:00-05:00,0.010638108143613545,0.018253626207713092
2025-03-05 00:00:00-05:00,0.033623690839068354,0.030632542678479036
2025-03-06 00:00:00-05:00,-0.013558438296416675,0.01585343371479664
2025-03-07 00:00:00-05:00,-0.007091873839741192,0.024591297081912655
2025-03-10 00:00:00-04:00,-0.07310197494748283,0.0018410637110801709
2025-03-11 00:00:00-04:00,-0.07675445115313284,-0.015970206344064097
2025-03-12 00:00:00-04:00,-0.0563953359499616,-0.021901079976463622
2025-03-13 00:00:00-04:00,-0.09149185789661263,-0.0319864328194468
2025-03-14 00:00:00-04:00,-0.05168119362537427,-0.0063485284871604986
2025-03-17 00:00:00-04:00,-0.04850532916849715,0.012490989146740406
2025-03-18 00:00:00-04:00,-0.07687321790401103,0.006098552188342099
2025-03-19 00:00:00-04:00,-0.0536595326222824,0.016820954848889347
2025-03-20 00:00:00-04:00,-0.05783827958642895,0.012560938870548322
2025-03-21 00:00:00-04:00,-0.04983889947417275,0.005603685376273093
2025-03-24 00:00:00-04:00,-0.013787640278020596,0.025883018157739635
2025-03-25 00:00:00-04:00,-0.0070416768903018845,0.02202298271123926
2025-03-26 00:00:00-04:00,-0.04305223268931302,0.021364584581486934
2025-03-27 00:00:00-04:00,-0.05171256387681855,0.016332455961421743
2025-03-28 00:00:00-04:00,-0.09372589431339806,-0.004104014974811054
2025-03-31 00:00:00-04:00,-0.09247205241708767,0.00914732396470641
2025-04-01 00:00:00-04:00,-0.07896441221015582,0.007409019461194655
2025-04-02 00:00:00-04:00,-0.06533997259021529,0.016816142933703704
2025-04-03 00:00:00-04:00,-0.15586200580554377,-0.047332397118230674
2025-04-04 00:00:00-04:00,-0.2442275768271438,-0.13507272789558677
2025-04-07 00:00:00-04:00,-0.24200555181095296,-0.14414009190302246
2025-04-08 00:00:00-04:00,-0.2666512967478989,-0.1629238811349234
2025-04-09 00:00:00-04:00,-0.1014719873961718,-0.0677992841386299
2025-04-10 00:00:00-04:00,-0.16409319866258887,-0.10991069766646167
2025-04-11 00:00:00-04:00,-0.13407778779509294,-0.08855027610227784
2025-04-14 00:00:00-04:00,-0.12612670502452827,-0.0721028452217054
2025-04-15 00:00:00-04:00,-0.1260843979298294,-0.07604825858641417
2025-04-16 00:00:00-04:00,-0.172189906395672,-0.09238972132382295
2025-04-17 00:00:00-04:00,-0.1703325623297549,-0.0878177536519602
2025-04-21 00:00:00-04:00,-0.2105696077411654,-0.11537493625388717
2025-04-22 00:00:00-04:00,-0.17031994825028662,-0.08281534846904948
2025-04-23 00:00:00-04:00,-0.1340727596626019,-0.0703753459382046
2025-04-24 00:00:00-04:00,-0.09046942982009676,-0.05284715266056006
2025-04-25 00:00:00-04:00,-0.06638022075424743,-0.05624050340091036
2025-04-26 00:00:00-04:00,-0.06599625041713653,-0.05643584571914917
2025-04-28 00:00:00-04:00,-0.06793233511632968,-0.051451298662591904
2025-04-29 00:00:00-04:00,-0.05764994882095298,-0.043608543258628174
2025-04-30 00:00:00-04:00,-0.05572493954626134,-0.041737156873687065
2025-05-01 00:00:00-04:00,-0.036060512322775296,-0.04376531458120847
2025-05-02 00:00:00-04:00,-0.01216242144741786,-0.020545452672874998
2025-05-05 00:00:00-04:00,-0.023438240305126534,-0.028284278651355743
2025-05-06 00:00:00-04:00,-0.038657946306984714,-0.0374309050355508
2025-05-07 00:00:00-04:00,-0.03350863660912995,-0.029608413511669873
2025-05-08 00:00:00-04:00,-0.021525737023466496,-0.0209359739330528
2025-05-09 00:00:00-04:00,-0.02337077074428917,-0.02190750624682969
2025-05-12 00:00:00-04:00,0.04491556095527782,0.009463270977325244
2025-05-13 00:00:00-04:00,0.0700197031799501,0.0062623674880391
2025-05-14 00:00:00-04:00,0.08122792184980043,-0.003849186028858087
2025-05-15 00:00:00-04:00,0.07816394133301441,0.010244068779798887
2025-05-16 00:00:00-04:00,0.08689531818841667,0.02431632555472918
2025-05-19 00:00:00-04:00,0.08638722298678436,0.025666310321224683
2025-05-20 00:00:00-04:00,0.076029217473921,0.02187599635283055
2025-05-21 00:00:00-04:00,0.048678819278243024,-0.008166650691914246
2025-05-22 00:00:00-04:00,0.052112487420891584,-0.01403339714916818
2025-05-23 00:00:00-04:00,0.033264332349299375,-0.017441344320375585
2025-05-27 00:00:00-04:00,0.0733980379591681,0.005946990233448579
2025-05-28 00:00:00-04:00,0.0649895762151238,-0.005942947414131483
2025-05-29 00:00:00-04:00,0.06951774146638967,-0.0003618548966322077
2025-05-30 00:00:00-04:00,0.06809298140603426,0.00014495020941041048
2025-06-02 00:00:00-04:00,0.07761193536080002,0.0012457322579570995
2025-06-03 00:00:00-04:00,0.0883850991652424,0.009637696236463489
2025-06-04 00:00:00-04:00,0.0940148701102077,0.003142683058474871
2025-06-05 00:00:00-04:00,0.08079763479480784,-0.00025005613180750785
2025-06-06 00:00:00-04:00,0.09832432639034927,0.014207380676629633
2025-06-09 00:00:00-04:00,0.09920336576872835,0.014366598199479608
2025-06-10 00:00:00-04:00,0.10896454409424883,0.02007689955670733
2025-06-11 00:00:00-04:00,0.10149968747696492,0.01792785097106675
2025-06-12 00:00:00-04:00,0.1081034067947595,0.02108141700313526
2025-06-13 00:00:00-04:00,0.08445105152801413,0.005174061362589244
2025-06-16 00:00:00-04:00,0.10457396334064395,0.014947935108678312
2025-06-17 00:00:00-04:00,0.0883411447439506,0.0025146603217134356
2025-06-18 00:00:00-04:00,0.08476430104172827,0.005208677363373715
2025-06-20 00:00:00-04:00,0.07378168319169642,0.00807128940946611
2025-06-23 00:00:00-04:00,0.09167845206177994,0.01977628166077361
2025-06-24 00:00:00-04:00,0.11575740960483305,0.03181662984155875
2025-06-25 00:00:00-04:00,0.1204399124913833,0.022150028884212247
2025-06-26 00:00:00-04:00,0.13580311989430083,0.0329694379657941
2025-06-27 00:00:00-04:00,0.14538449373381512,0.03832522037697372
2025-06-30 00:00:00-04:00,0.15649045637075965,0.04355456686052084
2025-07-01 00:00:00-04:00,0.1358237531551132,0.05685095937319451
2025-07-02 00:00:00-04:00,0.1495759802244525,0.05917353687043847
2025-07-03 00:00:00-04:00,0.16915975985955067,0.06717738550558705
2025-07-07 00:00:00-04:00,0.15421565606570753,0.05371121549797908
2025-07-08 00:00:00-04:00,0.1510620329886232,0.052598079396005026
2025-07-09 00:00:00-04:00,0.16774728855734433,0.05622171414788846
2025-07-10 00:00:00-04:00,0.1658956445283959,0.06438196670261331
2025-07-11 00:00:00-04:00,0.15983487140672548,0.05593769123935921
2025-07-14 00:00:00-04:00,0.16395828136626922,0.057697768295238205
2025-07-15 00:00:00-04:00,0.16737625755600027,0.03779868192551605
2025-07-16 00:00:00-04:00,0.17252144956590887,0.043378755206493036
2025-07-17 00:00:00-04:00,0.1830288295157858,0.05177418494797292
2025-07-18 00:00:00-04:00,0.18235900579464293,0.05127838859937217
2025-07-21 00:00:00-04:00,0.18513167112706563,0.04966594957232928
2025-07-22 00:00:00-04:00,0.17252181795274812,0.06309159161590827
2025-07-23 00:00:00-04:00,0.18644557032977715,0.0740944778680197
2025-07-24 00:00:00-04:00,0.19122066317476927,0.0686030853811963
2025-07-25 00:00:00-04:00,0.19893212245458614,0.07437711446320527
2025-07-28 00:00:00-04:00,0.20530772672376374,0.06711251630766246
2025-07-29 00:00:00-04:00,0.19354474916111686,0.06525951858374235
2025-07-30 00:00:00-04:00,0.19687962842453577,0.05691958027319788
2025-07-31 00:00:00-04:00,0.1972321067260261,0.04324840460821178
2025-08-01 00:00:00-04:00,0.15888751671877488,0.022990273275586004
2025-08-04 00:00:00-04:00,0.19442279124867956,0.03862306495308432
2025-08-05 00:00:00-04:00,0.17785550503598935,0.03670629856856955
2025-08-06 00:00:00-04:00,0.2016621114168522,0.036844314112534304
2025-08-07 00:00:00-04:00,0.197922195082733,0.036655413966024675
2025-08-08 00:00:00-04:00,0.21323863029624923,0.043968123975107076
2025-08-11 00:00:00-04:00,0.20708292661485794,0.03936720779245739
2025-08-12 00:00:00-04:00,0.22872327479406396,0.0576395036667976
2025-08-13 00:00:00-04:00,0.22516632721052376,0.07205302804904012
2025-08-14 00:00:00-04:00,0.22594649155695934,0.06735482815006866
2025-08-15 00:00:00-04:00,0.21881168128506778,0.06331294684967403
2025-08-18 00:00:00-04:00,0.2180922463662469,0.06279329837675829
2025-08-19 00:00:00-04:00,0.18876549406717724,0.06718346055972235
2025-08-20 00:00:00-04:00,0.17622380431356977,0.06836297485808807
2025-08-21 00:00:00-04:00,0.16714727467321056,0.06259090290754066
2025-08-22 00:00:00-04:00,0.1949697683948457,0.08873763446905181
2025-08-25 00:00:00-04:00,0.18966915465591305,0.07685972465234503
2025-08-26 00:00:00-04:00,0.20038928319619664,0.08009071808478896
2025-08-27 00:00:00-04:00,0.2033555375789584,0.08485635627094212
2025-08-28 00:00:00-04:00,0.21442998685342118,0.08582947872090418
2025-08-29 00:00:00-04:00,0.1899281767686385,0.08499836774559322
2025-09-02 00:00:00-04:00,0.1732217456646603,0.07665520875691145
2025-09-03 00:00:00-04:00,0.1905738990566319,0.07488950502452929
2025-09-04 00:00:00-04:00,0.2069663225246834,0.08744689210166046
2025-09-05 00:00:00-04:00,0.20121693448529454,0.08290150795957829
2025-09-08 00:00:00-04:00,0.21113968965820074,0.08134916796654257
2025-09-09 00:00:00-04:00,0.21610646401323197,0.08294268828716977
2025-09-10 00:00:00-04:00,0.22854958207914366,0.07900844681156727
2025-09-11 00:00:00-04:00,0.2372749120543347,0.09964984173741542
2025-09-12 00:00:00-04:00,0.2426709113260137,0.08936337299557051
2025-09-15 00:00:00-04:00,0.25970149304712953,0.08794896724569035
2025-09-16 00:00:00-04:00,0.2550842710523482,0.08656399952390537
2025-09-17 00:00:00-04:00,0.24516957829969432,0.09099864454345252
2025-09-18 00:00:00-04:00,0.2557542464889635,0.09881697720884697
2025-09-19 00:00:00-04:00,0.27373125123499165,0.09624796937570568
2025-09-22 00:00:00-04:00,0.2899159757670524,0.09380935275047864
2025-09-23 00:00:00-04:00,0.2663139680598623,0.09480428864784796
2025-09-24 00:00:00-04:00,0.25543423440981083,0.09154895369609872
2025-09-25 00:00:00-04:00,0.24298333615777046,0.08297086227931594
2025-09-26 00:00:00-04:00,0.2500818868437096,0.09654609952396531
2025-09-29 00:00:00-04:00,0.2564527882150198,0.09816061771522966
2025-09-30 00:00:00-04:00,0.26476610290136593,0.10079147764636343
2025-10-01 00:00:00-04:00,0.27453358849419374,0.10189405357238956
2025-10-02 00:00:00-04:00,0.27581714486263653,0.10259285702182086
2025-10-03 00:00:00-04:00,0.2668923739546243,0.1093389077310516
2025-10-06 00:00:00-04:00,0.2783463281247178,0.11033490363766618
2025-10-07 00:00:00-04:00,0.2657444726098199,0.10402088045335
2025-10-08 00:00:00-04:00,0.28440920354600663,0.10650793503235256
