Date,Growth_Population,Value_Population
2020-01-31,0.9903278963239942,0.9779599848367085
2020-02-03,1.000788835918478,0.9830553969395792
2020-02-04,1.018542706189431,0.9941148685917266
2020-02-05,1.0203052512268156,1.0088655041499854
2020-02-06,1.0240714165197025,1.0083989666934925
2020-02-07,1.0180431246740036,1.0021004451433888
2020-02-10,1.0266786144304805,1.0050991069307504
2020-02-11,1.0253891510601048,1.0091081391875292
2020-02-12,1.03165605053191,1.0122797961693946
2020-02-13,1.0285704716278419,1.0120144224171923
2020-02-14,1.030308783580176,1.0116225210137753
2020-02-18,1.0283180501434155,1.0069013345718836
2020-02-19,1.0332505289322251,1.009709992931533
2020-02-20,1.0250660858624523,1.0098221764956021
2020-02-21,1.0081143539181312,1.0050852585228787
2020-02-24,0.9721268785204701,0.977071133472149
2020-02-25,0.9441341034773414,0.9484542596916024
2020-02-26,0.9458841772396384,0.9409938323831197
2020-02-27,0.9062807914824769,0.9053946597723398
2020-02-28,0.910650824076796,0.8996799234382239
2020-03-02,0.9534380793216056,0.9360593207367268
2020-03-03,0.9275619460977023,0.9159967595657003
2020-03-04,0.9698401944990548,0.9555432467890783
2020-03-05,0.9414967423965162,0.9278250264661534
2020-03-06,0.9317090203534051,0.9158780639819357
2020-03-09,0.8727269223727607,0.8431206526032019
2020-03-10,0.926524460649042,0.8886550594731917
2020-03-11,0.8908811612087912,0.8506341203921997
2020-03-12,0.820384685133371,0.7777719810080623
2020-03-13,0.9024781049043469,0.8565534626401062
2020-03-16,0.8084321255420697,0.7702220126018803
2020-03-17,0.8668435462645994,0.8333160076086144
2020-03-18,0.8396404782970107,0.7909965180577625
2020-03-19,0.856715056217205,0.8051324457377373
2020-03-20,0.8341661445329459,0.7889277184626212
2020-03-23,0.8324031292224657,0.7702010038014775
2020-03-24,0.9177653323839113,0.863263757044989
2020-03-25,0.9340740398553123,0.8966322591996378
2020-03-26,0.9943800703548618,0.9604207325658548
2020-03-27,0.9668376328830592,0.9427759990105036
2020-03-30,1.007446042978644,0.9806588517227595
2020-03-31,0.999530026042042,0.9733017669700202
2020-04-01,0.967071667707643,0.9422476058586714
2020-04-02,0.9933409618400221,0.9773090693547121
2020-04-03,0.9860300534764447,0.9735120319613652
2020-04-06,1.0584900542709479,1.0396005348510646
2020-04-07,1.0601187515932293,1.0527733810646078
2020-04-08,1.0922450783605104,1.0965164256759143
2020-04-09,1.0949717851603653,1.1181210976927594
2020-04-13,1.0903130570323594,1.0939173428058502
2020-04-14,1.1214709897746395,1.1064841383713306
2020-04-15,1.0996234196678383,1.0676437525301432
2020-04-16,1.1025378569008415,1.0567870451174397
2020-04-17,1.1112391566556072,1.0892244412728471
2020-04-20,1.0849506079596198,1.056972004823394
2020-04-21,1.036673400708869,1.0204458339063258
2020-04-22,1.0573765439319356,1.0304209789434293
2020-04-23,1.049088733422444,1.0252652333650265
2020-04-24,1.0608768640897115,1.0345061799335615
2020-04-27,1.0650539980706564,1.0529305907628388
2020-04-28,1.0467252960534748,1.0567982894410757
2020-04-29,1.0700946726893938,1.0742223874781052
2020-04-30,1.0591747087796917,1.0422200809604676
2020-05-01,1.02468705701073,1.0065562785815336
2020-05-04,1.0255602566470234,0.9998644004095407
2020-05-05,1.0341389300326098,1.0014365138755725
2020-05-06,1.029851456436416,0.9839821259526399
2020-05-07,1.0387163984080594,0.9964114705811231
2020-05-08,1.0476800074226709,1.0198165825581538
2020-05-11,1.0502229547973714,1.0092228902125153
2020-05-12,1.026934108217073,0.9876335511937842
2020-05-13,1.0093881657999009,0.964637862235178
2020-05-14,1.0179134980343911,0.9784041773872428
2020-05-15,1.024420110833277,0.9797316148603922
2020-05-18,1.04414877753953,1.0227642998713238
2020-05-19,1.032960427585024,1.0042135561745222
2020-05-20,1.0460203384667566,1.0204026469615373
2020-05-21,1.035050055891192,1.0130054463912734
2020-05-22,1.0355736897962164,1.0114220858633043
2020-05-26,1.0343152458060696,1.0381484168105872
2020-05-27,1.0385983055221817,1.0597291018209583
2020-05-28,1.0374667386066039,1.053213864334955
2020-05-29,1.042451205492308,1.0500600179870037
2020-06-01,1.0439789055174942,1.0519365033017558
2020-06-02,1.0455678759916265,1.0582879200059985
2020-06-03,1.0498464171362147,1.0769782814670097
2020-06-04,1.0346189457391164,1.0765202569640737
2020-06-05,1.0529285619228501,1.1006665547461802
2020-06-08,1.0574625257071424,1.1141480682450522
2020-06-09,1.0543982588464644,1.0854188252021886
2020-06-10,1.0548862810988304,1.05496876452095
2020-06-11,0.9946328586467356,0.9827376718360358
2020-06-12,1.0017708391628424,0.9961039990452596
2020-06-15,1.0093365435722579,1.0004913781755953
2020-06-16,1.0270350245211841,1.014038034778763
2020-06-17,1.0241636311500772,1.000150586109545
2020-06-18,1.0233389202142948,0.9966772093648775
2020-06-19,1.0181939556157205,0.9858645899156211
2020-06-22,1.0261559821383528,0.9828733977583466
2020-06-23,1.0296999310887551,0.9825151811499021
2020-06-24,1.0031080244052617,0.9550004840760132
2020-06-25,1.0123071213172414,0.9658610933997762
2020-06-26,0.9879770789647591,0.945426475523826
2020-06-29,0.9970270637489275,0.9639938512485118
2020-06-30,1.0135438625139732,0.9758128204652544
2020-07-01,1.0259250713665282,0.9768628468683477
2020-07-02,1.02816087814592,0.9841433693809558
2020-07-06,1.0472693709032068,0.9976337484916905
2020-07-07,1.0378257915443985,0.9888225438216726
2020-07-08,1.04961584539292,0.9957297478583095
2020-07-09,1.0516167648765524,0.984289452412843
2020-07-10,1.049238274844838,1.0016157504390406
2020-07-13,1.0243193482515047,1.0005878127715486
2020-07-14,1.0320853728249044,1.0153431606915877
2020-07-15,1.0336574012435846,1.0327123716964854
2020-07-16,1.023656555064418,1.0311088454344404
2020-07-17,1.0244459825355627,1.0342727273381538
2020-07-20,1.0459808876344863,1.0264906129001725
2020-07-21,1.0332931871910436,1.037231295737603
2020-07-22,1.036624366631515,1.0410786112056012
2020-07-23,1.0105275833311342,1.0364336241109722
2020-07-24,1.0026585070625318,1.0245443241736985
2020-07-27,1.0136614773296073,1.0222998075977536
2020-07-28,1.000834345381875,1.0164476381775616
2020-07-29,1.011381775725707,1.0273562434141557
2020-07-30,1.0123480771862257,1.0147625947491157
2020-07-31,1.0255189092593657,1.0097021345391228
2020-08-03,1.0362248399106142,1.0115393042505205
2020-08-04,1.0363272798144674,1.0138180751308137
2020-08-05,1.03966694085125,1.018764018331116
2020-08-06,1.0463339213093756,1.016972281593936
2020-08-07,1.0338828892716538,1.0247221416603518
2020-08-10,1.0256148303880774,1.0304451247372284
2020-08-11,1.008785344006463,1.0266018081814061
2020-08-12,1.0273370070468009,1.0308974457471856
2020-08-13,1.0294609632302714,1.022409954291434
2020-08-14,1.0246883626667824,1.021348573805273
2020-08-17,1.033036399830357,1.0172988804541947
2020-08-18,1.0384629334110502,1.0124588621748423
2020-08-19,1.0310934309667805,1.0070603450729043
2020-08-20,1.0384330754404272,1.0020089845054325
2020-08-21,1.0390160188960846,1.0016640326814408
2020-08-24,1.0396473225780398,1.0149143181821174
2020-08-25,1.042397115541124,1.012329287954748
2020-08-26,1.0583345351459026,1.0092651455270407
2020-08-27,1.0517162031836778,1.0144861005399248
2020-08-28,1.0523897413560175,1.019005953302382
2020-08-31,1.0533295515311698,1.0086292605083285
2020-09-01,1.06458866510459,1.0100801643609414
2020-09-02,1.0698344855850614,1.0240139467694476
2020-09-03,1.0153983684061367,1.0017739889302846
2020-09-04,0.9979466505840672,0.9999094295144587
2020-09-08,0.9607576223437937,0.9822928027120456
2020-09-09,0.9856124621559101,0.9945011375715149
2020-09-10,0.9660905518507906,0.9811346873207049
2020-09-11,0.96193197942218,0.9873823064205133
2020-09-14,0.9772323076430879,1.0014034718282367
2020-09-15,0.9873769444237104,1.000668711954327
2020-09-16,0.9752254983521029,1.0065353077034878
2020-09-17,0.9630969001726483,1.0016618210409984
2020-09-18,0.954685646098499,0.9919318131010981
2020-09-21,0.9572671007333989,0.9701486119892103
2020-09-22,0.9739704242042982,0.9742771454953062
2020-09-23,0.9504852959076535,0.9568584886779354
2020-09-24,0.9576388963012649,0.9607405632165098
2020-09-25,0.9811433441992735,0.973831438886627
2020-09-28,1.0001076830300144,0.9913226913668058
2020-09-29,1.0003700312620643,0.9852990312128457
2020-09-30,1.0118784355221233,0.9939539351299937
2020-10-01,1.0279972547581209,0.9985285181327896
2020-10-02,1.0088961491487691,1.0023196280028668
2020-10-05,1.0284531711721574,1.0185661786124645
2020-10-06,1.0108243725567934,1.0088395987415548
2020-10-07,1.0286681152499766,1.0242221464117747
2020-10-08,1.0306276700291244,1.0355076539903982
2020-10-09,1.0431276570816248,1.0353579374845372
2020-10-12,1.062790194525081,1.0418895324615407
2020-10-13,1.0590962190424296,1.030394203589503
2020-10-14,1.0475468119496052,1.025578578913782
2020-10-15,1.0383565826428844,1.0279049654804988
2020-10-16,1.0302568582740814,1.0289336285568975
2020-10-19,1.012117761501194,1.012286926689075
2020-10-20,1.0125215257993252,1.0151401917152936
2020-10-21,1.0066337260551133,1.0081460880393307
2020-10-22,1.0027903068830322,1.0185225995475693
2020-10-23,1.0053305505339993,1.0169518654849508
2020-10-26,0.9883701036297996,0.9949278213511379
2020-10-27,0.9923809604545196,0.9815876401959871
2020-10-28,0.9562225112248119,0.95393764404809
2020-10-29,0.9689419331353784,0.9619361612793047
2020-10-30,0.9479247351825892,0.962741435862
2020-11-02,0.9551800205651333,0.9814376514813025
2020-11-03,0.9724485750047163,0.9991999254385566
2020-11-04,1.0140681754410672,0.9991049618476774
2020-11-05,1.0352544089697255,1.0163703206270154
2020-11-06,1.0350745967232131,1.0149901821003808
2020-11-09,1.018140250480416,1.0553757201398648
2020-11-10,1.0048733157655287,1.064594527713285
2020-11-11,1.0239133676038439,1.0584737410796403
2020-11-12,1.018205922644765,1.0427295523163087
2020-11-13,1.025605082466548,1.0601329924323555
2020-11-16,1.0295897823675466,1.0751973841809435
2020-11-17,1.0266092001692457,1.066379856824573
2020-11-18,1.016406849660625,1.0502570858577538
2020-11-19,1.0219412516649289,1.0500489971496283
2020-11-20,1.0156611021480924,1.0426994423944862
2020-11-23,1.0144957637783052,1.0522665718352753
2020-11-24,1.0232541863192677,1.0681650882842824
2020-11-25,1.0241900157270192,1.0537996294237801
2020-11-27,1.0285039208204179,1.0459796381400295
2020-11-30,1.0257367003072273,1.0285812095011235
2020-12-01,1.0308171549314586,1.0322345757095124
2020-12-02,1.0240833471816295,1.0323097086433042
2020-12-03,1.0220000550319863,1.029126870305022
2020-12-04,1.027345216672873,1.0370799821300556
2020-12-07,1.0295253528227033,1.0264059800605252
2020-12-08,1.0308758876209896,1.0268933760916523
2020-12-09,1.0109196633489617,1.0225492233302858
2020-12-10,1.0125805254045763,1.0189596624052562
2020-12-11,1.0094182989173273,1.0139527075028962
2020-12-14,1.0111406141548034,1.0022739588555611
2020-12-15,1.0210490556212037,1.0160985772856266
2020-12-16,1.0243639150248727,1.011976993715536
2020-12-17,1.03072805944546,1.014741182685837
2020-12-18,1.02706628481203,1.0083838375013743
2020-12-21,1.0233996149082731,1.0014996155988969
2020-12-22,1.0248761062259046,0.9949821595084537
2020-12-23,1.015851951439074,1.0023072228120053
2020-12-24,1.0183080950855716,1.0044809686549918
2020-12-28,1.024365093787397,1.0061196152297869
2020-12-29,1.020101729672102,1.0021000712164914
2020-12-30,1.0178268696329285,1.005939125222402
2020-12-31,1.0183152580205659,1.012597490188839
2021-01-04,1.0028679522430402,0.9986441596010569
2021-01-05,1.007060621925838,1.0071089855896724
2021-01-06,0.995553718847574,1.0306360182068455
2021-01-07,1.0169082178227993,1.037639418706077
2021-01-08,1.024738035561467,1.0361642192950085
2021-01-11,1.01057100778949,1.0347433741680436
2021-01-12,1.0066103106459197,1.0371454967748106
2021-01-13,1.0095442668714447,1.0331538114565793
2021-01-14,0.9995705418755088,1.0345545372696197
2021-01-15,0.9938520920149667,1.0226479438911757
2021-01-19,1.00485584505633,1.0251070593590956
2021-01-20,1.0246214216046794,1.02737671723554
2021-01-21,1.0283823065796829,1.0187231472946865
2021-01-22,1.0262511845710642,1.0108310082686853
2021-01-25,1.0313513542248822,1.0078502849118178
2021-01-26,1.0281013026061057,1.001658828420324
2021-01-27,1.0020917025320641,0.9754344383599126
2021-01-28,1.0068582257108227,0.9884488276861795
2021-01-29,0.986601495151077,0.9715332059092217
2021-02-01,1.0068124605833801,0.981741676804626
2021-02-02,1.0213483717320182,0.9943271932005471
2021-02-03,1.0171599238170415,0.997217090880123
2021-02-04,1.0249871115308038,1.0094018419199156
2021-02-05,1.0271104994291502,1.0143107133997211
2021-02-08,1.0313536994432702,1.024463929802208
2021-02-09,1.0283632901321176,1.0237135564971667
2021-02-10,1.024232127273106,1.024418209210806
2021-02-11,1.0258643368292168,1.0242550303402262
2021-02-12,1.0280950398536786,1.0292438900748964
2021-02-16,1.0201522984746436,1.0293770585221558
2021-02-17,1.0149279621269243,1.0289078179553555
2021-02-18,1.0103391546283227,1.0223805816878668
2021-02-19,1.0036975859569535,1.0263236662332802
2021-02-22,0.9827893865290752,1.0284290279297512
2021-02-23,0.9810860715291571,1.0296667196070863
2021-02-24,0.9882807193584111,1.0412932456888253
2021-02-25,0.9587257101955655,1.017751834446065
2021-02-26,0.9625574454173075,1.0036809625568401
2021-03-01,0.986828020423753,1.0224715000145883
2021-03-02,0.9745467413698133,1.0154468392471152
2021-03-03,0.9504940737838615,1.0105171698741966
2021-03-04,0.9368175441961583,0.9972008749712301
2021-03-05,0.9537699434168264,1.0170427989944222
2021-03-08,0.9373527872251224,1.0230755493234451
2021-03-09,0.97115433804019,1.0206652519119366
2021-03-10,0.9732074317676466,1.031572911861161
2021-03-11,0.995720581112266,1.0322188944697737
2021-03-12,0.9927395293145943,1.0380315215962312
2021-03-15,1.0044945174638482,1.039850528183322
2021-03-16,1.0092903787823815,1.0302496957249083
2021-03-17,1.0120817321417936,1.0328458733655554
2021-03-18,0.9892404978395076,1.022338993484042
2021-03-19,0.9945310595399902,1.0163156902432389
2021-03-22,1.0099186517322838,1.0143476355455419
2021-03-23,1.0070859977637243,0.9990432780254412
2021-03-24,0.9946866903426235,0.9988889185125377
2021-03-25,0.9941078322939569,1.0093031276201505
2021-03-26,1.0095655629807498,1.0227767817548488
2021-03-29,1.0095372038130157,1.0164359451775609
2021-03-30,1.0049510614387722,1.0161256033448676
2021-03-31,1.0164001325398326,1.0102256286505282
2021-04-01,1.029103699064658,1.0158481634067928
2021-04-05,1.0433350091470854,1.022320201658561
2021-04-06,1.0393737721126795,1.0209328900435368
2021-04-07,1.0386234062012498,1.0168528013132718
2021-04-08,1.0459585066475523,1.015919710155315
2021-04-09,1.0517541508510388,1.019371518045453
2021-04-12,1.048865956723179,1.019061558994675
2021-04-13,1.056126967448593,1.0153904134603249
2021-04-14,1.0424740457658017,1.0178212438049115
2021-04-15,1.0556536809921742,1.0219980113810734
2021-04-16,1.051852365942295,1.0251188487186842
2021-04-19,1.0390161356698653,1.01971820612655
2021-04-20,1.0295283658461185,1.0089342750636117
2021-04-21,1.0340680431268379,1.017481837812882
2021-04-22,1.0211012860374002,1.007865104958701
2021-04-23,1.0294029855804923,1.0154817029310064
2021-04-26,1.0306195305725998,1.0145515610055948
2021-04-27,1.0235610056141258,1.0146071002616148
2021-04-28,1.016358857108919,1.0145399472840941
2021-04-29,1.014846218168712,1.020671184828084
2021-04-30,1.0061590461257235,1.0113037039841515
2021-05-03,1.0008878572481024,1.0163679683926867
2021-05-04,0.9853485599821287,1.0158393823401208
2021-05-05,0.9803285716904561,1.0176531707239242
2021-05-06,0.9853837502214492,1.023904569238531
2021-05-07,0.9926959228862894,1.0294034337047435
2021-05-10,0.9738780742800001,1.0260871169611525
2021-05-11,0.9717708831581297,1.011328331225855
2021-05-12,0.9497551649410269,0.991366429006426
2021-05-13,0.9610812724551797,1.004428461490875
2021-05-14,0.9810149572376496,1.0163478742405345
2021-05-17,0.9781007400633116,1.0139099817647723
2021-05-18,0.9743253350510481,1.0032312984362657
2021-05-19,0.9763198502257026,0.996817606726314
2021-05-20,0.9938476986361849,1.0010009023191515
2021-05-21,0.9909373371508854,1.0037733882280107
2021-05-24,1.0060454921648723,1.0084113836006923
2021-05-25,1.0085512561047643,1.0020492165680832
2021-05-26,1.0122260866911816,1.0041015897999732
2021-05-27,1.008857400680058,1.0088027338295893
2021-05-28,1.013095766190189,1.008736412231259
2021-06-01,1.0087736156928249,1.0111921910443975
2021-06-02,1.0107418561965917,1.0111403649336648
2021-06-03,1.002367042578459,1.0094370943338582
2021-06-04,1.015956541485286,1.0133500098230064
2021-06-07,1.0189616094403287,1.0100145901846682
2021-06-08,1.0197225178261298,1.010166708674251
2021-06-09,1.0183489255515714,1.005331461176402
2021-06-10,1.025970297348055,1.003215361426799
2021-06-11,1.0252345817523696,1.0049963399403472
2021-06-14,1.0320456717601423,0.9998223868542845
2021-06-15,1.023911469375331,1.000670812656447
2021-06-16,1.0171963492962437,0.993958516617855
2021-06-17,1.026701519887038,0.9816461718327469
2021-06-18,1.01825094658226,0.9644807097180507
2021-06-21,1.023964339083764,0.9838837505704908
2021-06-22,1.031893520188884,0.9858232343562064
2021-06-23,1.0294578404417445,0.9848136042584896
2021-06-24,1.0321342074493607,0.9919431882382261
2021-06-25,1.0311048623028085,0.998293597513013
2021-06-28,1.036362713164223,0.9945726760602981
2021-06-29,1.0363916051895619,0.9923060321313683
2021-06-30,1.0305824734503897,0.9963899005814842
2021-07-01,1.0301245598330688,1.0037325261375654
2021-07-02,1.0377602006380942,1.006422893531503
2021-07-06,1.0396049060780717,0.9980245672563549
2021-07-07,1.0390432076620872,1.0010974746060664
2021-07-08,1.0284555097780845,0.991924121271423
2021-07-09,1.0333512687557043,1.0068862872234712
2021-07-12,1.031820991219571,1.0110694931824509
2021-07-13,1.0275398312490551,1.003766607744464
2021-07-14,1.0257730365538045,1.0024051582491262
2021-07-15,1.016635403906825,1.0015847381820118
2021-07-16,1.0078660399412531,0.9941286910087815
2021-07-19,0.9952682580006708,0.9760377707379795
2021-07-20,1.0087933248840473,0.9919416758269792
2021-07-21,1.0140452629165768,1.0006976402598464
2021-07-22,1.018349756767858,0.9973470814295309
2021-07-23,1.0296944605995086,1.0027029947553299
2021-07-26,1.0271685376296302,1.0062255185538604
2021-07-27,1.0154585460485435,1.0060534423747627
2021-07-28,1.015702686431321,1.004815713293855
2021-07-29,1.0154109727259601,1.010784250257013
2021-07-30,1.0071879022482013,1.0076184396514059
2021-08-02,1.0049030922738504,1.0052542019520307
2021-08-03,1.0106190671834645,1.0128957202456845
2021-08-04,1.010610404161834,1.0028954952671862
2021-08-05,1.015985418719333,1.00788274453586
2021-08-06,1.0111651243380437,1.0140792157348706
2021-08-09,1.0102961389646625,1.0119582624795118
2021-08-10,1.0051267773067243,1.0170010374191294
2021-08-11,1.0030984073557567,1.0219949116752851
2021-08-12,1.0072401038916048,1.0216692248986
2021-08-13,1.008044631779337,1.0199056036823408
2021-08-16,1.0080304705616248,1.0173590176166536
2021-08-17,0.9977732109070406,1.0107061963988218
2021-08-18,0.9884459586584673,0.9989272693491665
2021-08-19,0.991616038870669,0.9951833317327573
2021-08-20,1.0023935897086078,1.0004872943600716
2021-08-23,1.0147740908379905,1.0058396345077343
2021-08-24,1.0160243460310687,1.0080536714081234
2021-08-25,1.0166890366448127,1.0105927108227393
2021-08-26,1.0101450296143566,1.0039208240596402
2021-08-27,1.0186206598842589,1.0114500519302247
2021-08-30,1.0270945695507847,1.0076700917151205
2021-08-31,1.022628501561513,1.0064953240387846
2021-09-01,1.0235602894153555,1.0050948887278432
2021-09-02,1.022075504944402,1.0101990310694333
2021-09-03,1.024194517259364,1.0059621893517594
2021-09-07,1.02203284994238,0.9972597783415359
2021-09-08,1.0172625369735822,0.9966906860864274
2021-09-09,1.0117611954654802,0.992950857542454
2021-09-10,1.0028978020746908,0.9863097675642356
2021-09-13,1.0004067482625691,0.992926871948569
2021-09-14,0.9976839452029527,0.9847829479327309
2021-09-15,1.0042161963344924,0.9943299628351538
2021-09-16,1.0036299602942538,0.9907920943909421
2021-09-17,0.99094249516442,0.985165558148354
