Date,Growth_Population,Value_Population
2021-09-20,0.9725397716362862,0.9715278057805675
2021-09-21,0.9758353532992036,0.9703597867925092
2021-09-22,0.9854506647755774,0.9813355026650555
2021-09-23,0.9953924309635267,0.9959381541379893
2021-09-24,0.9961181144072112,0.9976736672661155
2021-09-27,0.9882122297990182,1.0019002656745148
2021-09-28,0.9626195801439694,0.9906802048716437
2021-09-29,0.9641281181887938,0.9948997047137612
2021-09-30,0.959248823793561,0.981382046103638
2021-10-01,0.9719126562981542,0.9956376062310914
2021-10-04,0.9544825387043104,0.9925025926122568
2021-10-05,0.9697124830154243,1.0002946008322458
2021-10-06,0.9786223605509511,1.0034085625779412
2021-10-07,0.9908825488924479,1.0114451328845913
2021-10-08,0.9883153549712116,1.0107320749564472
2021-10-11,0.9841350463742549,1.0028684632040592
2021-10-12,0.9857279290577803,1.001341787126624
2021-10-13,0.994742828363377,1.0026849365077057
2021-10-14,1.0129543091495918,1.017906175794704
2021-10-15,1.0212548235932242,1.0229231281520406
2021-10-18,1.0293987223000594,1.0182036809928372
2021-10-19,1.0352340863281724,1.0237244450305618
2021-10-20,1.0328368203444973,1.0307310882498262
2021-10-21,1.03962199250567,1.027880986890207
2021-10-22,1.033827983196881,1.0284136015539735
2021-10-25,1.0407785368666365,1.0287136452784775
2021-10-26,1.0392491978552174,1.0262199584523848
2021-10-27,1.0364980951004978,1.0108071189650345
2021-10-28,1.0439942644988272,1.0174549677382752
2021-10-29,1.0455810519716562,1.0145894445714605
2021-11-01,1.040583988455559,1.017394433308849
2021-11-02,1.0399874484144007,1.0181184744877063
2021-11-03,1.0436869068971162,1.0209107036138496
2021-11-04,1.0505543541962115,1.0149540917885866
2021-11-05,1.0467903928105584,1.0179101760124596
2021-11-08,1.0424374716086942,1.0176603331649785
2021-11-09,1.0324666752757767,1.0142311505801624
2021-11-10,1.013747410156974,1.0089028138167104
2021-11-11,1.0123612024005522,1.007449664651587
2021-11-12,1.0213904923199693,1.009174762995393
2021-11-15,1.017973743758954,1.0084856455753661
2021-11-16,1.025039400483994,1.005854361396319
2021-11-17,1.020159879521872,1.0008468958828787
2021-11-18,1.0253242927139314,0.996420181393688
2021-11-19,1.0257432998633786,0.9880174684890972
2021-11-22,1.0108237146707644,0.9925763028723479
2021-11-23,1.0041493139223998,0.9991468491566443
2021-11-24,1.0084167223642755,0.9979994386825144
2021-11-26,0.9858117284024688,0.9764644051139393
2021-11-29,1.0033291587047728,0.9809129474743175
2021-11-30,0.9876347283724011,0.9594411890049539
2021-12-01,0.9701167355175988,0.9525829389959898
2021-12-02,0.9814578523190862,0.9750171876590892
2021-12-03,0.96701012214997,0.974379331648906
2021-12-06,0.9774877149380812,0.9892213729959055
2021-12-07,1.0064841780749672,1.0024332930938047
2021-12-08,1.0126284271628805,1.0039242099616537
2021-12-09,1.000046347611737,1.0010475012326436
2021-12-10,1.0089787542034467,1.0063036297759038
2021-12-13,0.9969970649877911,1.002845947830168
2021-12-14,0.9857943965829359,1.0020596722663224
2021-12-15,1.0069793704776155,1.011451672241525
2021-12-16,0.9859056261305168,1.0158947499216386
2021-12-17,0.983302974542946,1.003826909550959
2021-12-20,0.9739554971442483,0.9935654910685264
2021-12-21,0.9975004379720751,1.008465503906633
2021-12-22,1.0101515699156878,1.0147685335936627
2021-12-23,1.0182475368356854,1.0202071487429423
2021-12-27,1.0316118480351604,1.0292630281558348
2021-12-28,1.0264248348910097,1.0291318380131804
2021-12-29,1.0254472172591043,1.0282770421703742
2021-12-30,1.019252757805401,1.0239913560710874
2021-12-31,1.01269749129303,1.0212237650800409
2022-01-03,1.0173328511076367,1.0219883025969951
2022-01-04,1.0051809359578328,1.028357973527918
2022-01-05,0.9745064892233424,1.0178533463995216
2022-01-06,0.9736460695542097,1.0182918116237945
2022-01-07,0.9646881824218125,1.0189589060776987
2022-01-10,0.9664035116043717,1.0158510299151104
2022-01-11,0.97861071380084,1.0218958986053257
2022-01-12,0.982226802648999,1.0204190986291874
2022-01-13,0.9603399695404099,1.0145814802559903
2022-01-14,0.9641818574846365,1.0115666082320875
2022-01-18,0.9440882228156403,0.9956374184757185
2022-01-19,0.9360060779504987,0.9856135790476434
2022-01-20,0.9280696860306468,0.9761758534790936
2022-01-21,0.9091541671359101,0.9634010251464912
2022-01-24,0.9218671436311416,0.9660539337087939
2022-01-25,0.908234030205293,0.9639225344798525
2022-01-26,0.915611895071041,0.9594860536728144
2022-01-27,0.9151423046985774,0.959055061044643
2022-01-28,0.9533253523488132,0.9748692339718518
2022-01-31,0.9858791589523245,0.9869935218654534
2022-02-01,0.998226944212571,0.9951699242153544
2022-02-02,1.0089148048466083,1.004252947934392
2022-02-03,0.9758724663850565,0.9946609837937408
2022-02-04,0.9908219762910145,0.9961966178404057
2022-02-07,0.9870135826690032,0.9984803771064992
2022-02-08,0.9997472663466408,1.0061695900086964
2022-02-09,1.021587068000273,1.01826810226055
2022-02-10,1.0041552699278369,1.0061075103786141
2022-02-11,0.9781169967518939,0.9969817922784339
2022-02-14,0.9823094416675701,0.9915270144012845
2022-02-15,1.0057014431957318,1.0037225999120247
2022-02-16,1.00587761538022,1.0057471992754108
2022-02-17,0.9783605721521336,0.9907285298497671
2022-02-18,0.9684968843656827,0.9864612882543953
2022-02-22,0.957264340757125,0.9787102320469021
2022-02-23,0.9355905118891308,0.9675524520705361
2022-02-24,0.9661627503293939,0.9693362976154491
2022-02-25,0.9816205171959681,0.9958844991052989
2022-02-28,0.98452946570206,0.9906095360200112
2022-03-01,0.9727759638702937,0.9766553763565262
2022-03-02,0.9912157100477005,0.99665350966084
2022-03-03,0.9805541128495101,0.9985304906095249
2022-03-04,0.968283590225235,0.9956278834607917
2022-03-07,0.9349786831054228,0.9747348660948374
2022-03-08,0.9342340872575422,0.96917026842564
2022-03-09,0.9728269155256808,0.9883470606877324
2022-03-10,0.970061138181782,0.989773394106449
2022-03-11,0.9558142604542962,0.9840768253585561
2022-03-14,0.9438211476305193,0.9846994026148668
2022-03-15,0.97572383262707,0.9977752510499948
2022-03-16,1.0101369714487394,1.01414211198991
2022-03-17,1.0251114046546124,1.0261391421082549
2022-03-18,1.0462569292664499,1.0287284351499988
2022-03-21,1.041463155406252,1.0294266109576455
2022-03-22,1.056370698212805,1.0338168251469073
2022-03-23,1.0377254258639537,1.0197980162228397
2022-03-24,1.054264068156499,1.027467510958077
2022-03-25,1.0510299969791312,1.03557908259522
2022-03-28,1.064454657706468,1.0329847751705683
2022-03-29,1.0790118152049744,1.0396880160346824
2022-03-30,1.0638371964698812,1.0349016549702863
2022-03-31,1.0449583547916517,1.0184961921950884
2022-04-01,1.0436472903197864,1.0209205575847125
2022-04-04,1.0555856191080328,1.0166417170395756
2022-04-05,1.0295889924296535,1.0069232368593446
2022-04-06,1.0041233328194654,1.0057361075562716
2022-04-07,1.0044919833037833,1.0080426690390687
2022-04-08,0.9901569216624221,1.010706595706969
2022-04-11,0.964592313550081,0.9988104473649969
2022-04-12,0.959624945123014,0.9941052751622406
2022-04-13,0.9751717396471665,1.0005733162894668
2022-04-14,0.9569829911134642,0.9947598758177207
2022-04-18,0.9574580390944284,0.9935702395479762
2022-04-19,0.978380406065989,1.0059684269551095
2022-04-20,0.9711674396939977,1.0124144895151854
2022-04-21,0.954738213226719,0.9987443574160791
2022-04-22,0.931151908606739,0.9738713527345984
2022-04-25,0.9468340575156604,0.975765523161128
2022-04-26,0.9167984822596907,0.9584299230456101
2022-04-27,0.9267283666452167,0.9619742055885457
2022-04-28,0.9633049063856077,0.9792515242427089
2022-04-29,0.926992880011321,0.9526246112648682
2022-05-02,0.944785750007358,0.956002503252454
2022-05-03,0.9518252309699081,0.9667679060887457
2022-05-04,0.986811127408206,0.993167221502675
2022-05-05,0.9443076207655049,0.9708875123984705
2022-05-06,0.9396092153137103,0.9706602099412299
2022-05-09,0.9083285246883372,0.9475846224845784
2022-05-10,0.9210118434154771,0.9483435313515715
2022-05-11,0.9011601919907798,0.9463640591482821
2022-05-12,0.9076034171731321,0.9519456129557246
2022-05-13,0.9452861869752301,0.971778734432166
2022-05-16,0.940539821285687,0.9756973931841735
2022-05-17,0.9690083926445573,0.995616439624667
2022-05-18,0.9305958809902054,0.9684114113893545
2022-05-19,0.9343046455164099,0.9671248679427251
2022-05-20,0.9380985366005884,0.9728213262256881
2022-05-23,0.9603162286260021,0.9924360021289813
2022-05-24,0.9455922158535855,0.9947481723817581
2022-05-25,0.9632011276941025,1.0026141294486925
2022-05-26,0.9934904689814196,1.0184885039677403
2022-05-27,1.0274838042276238,1.0354980297667342
2022-05-31,1.0238752324347309,1.0257450114767468
2022-06-01,1.0181095830291758,1.0178720876614649
2022-06-02,1.0498236300079211,1.0304291885726498
2022-06-03,1.0263064909726642,1.0204349781900195
2022-06-06,1.0308329097912923,1.022023036835273
2022-06-07,1.0382018684817103,1.0307610613690785
2022-06-08,1.028476057298704,1.0155366583700418
2022-06-09,0.9997617124022832,0.9920454239587173
2022-06-10,0.9628263213152686,0.9695500181913476
2022-06-13,0.9240742829629554,0.9372141303518666
2022-06-14,0.9281319721378999,0.9334506182797073
2022-06-15,0.9528316534780031,0.9439365781633208
2022-06-16,0.9183489364356019,0.9199571916934851
2022-06-17,0.9293463251672813,0.9196347188761146
2022-06-21,0.9541710079781156,0.9430936907746655
2022-06-22,0.9558908475572394,0.94456374537214
2022-06-23,0.972891594616872,0.9514953868825347
2022-06-24,1.0079467139353542,0.9792021388067425
2022-06-27,1.0017108985273513,0.982195792369583
2022-06-28,0.9771006131370162,0.9740745322533366
2022-06-29,0.9823695605921913,0.9737332741450613
2022-06-30,0.9738422492428689,0.971182257670331
2022-07-01,0.9889293257892358,0.9875283336116145
2022-07-05,1.0044841965877918,0.98575673108241
2022-07-06,1.0122294020313214,0.9890727289717998
2022-07-07,1.0339889395693551,1.006258981490941
2022-07-08,1.0368256871649462,1.0074088457173611
2022-07-11,1.0209839085443175,1.0020848666510813
2022-07-12,1.0085190600729683,0.9988079391953295
2022-07-13,1.0033441011158286,0.9930713604069441
2022-07-14,1.0031027853712644,0.983491469339976
2022-07-15,1.018928432661111,1.004197839058331
2022-07-18,1.0059728623908173,0.9979983406413251
2022-07-19,1.0311352486940342,1.0211738673765562
2022-07-20,1.039231574867341,1.022785939920753
2022-07-21,1.0492435146559105,1.0262007052983604
2022-07-22,1.0322874242722144,1.018220701672244
2022-07-25,1.0284489838046116,1.0221301656395314
2022-07-26,1.0097406128834672,1.0148388542086344
2022-07-27,1.0422031615838692,1.0302214976236506
2022-07-28,1.054444667834757,1.0377395008014139
2022-07-29,1.0683207736544298,1.0436418940599106
2022-08-01,1.0603482709732366,1.0384274887444789
2022-08-02,1.0512660748416582,1.0284224003441198
2022-08-03,1.068383849175944,1.0360380218750826
2022-08-04,1.066985309608502,1.029015516895285
2022-08-05,1.059337171616384,1.0287289403217588
2022-08-08,1.0517102959733284,1.027990061701472
2022-08-09,1.0371214093795764,1.0239300439251735
2022-08-10,1.0573159822439588,1.0383251832759686
2022-08-11,1.0459976629478331,1.0378487913231464
2022-08-12,1.0595799107221426,1.0484648156975895
2022-08-15,1.0584982166227876,1.044791594355468
2022-08-16,1.0527972139739925,1.0450610951314998
2022-08-17,1.0399270249434336,1.032593799448437
2022-08-18,1.0383079863547189,1.032008697908364
2022-08-19,1.017293655327244,1.0173358244122008
2022-08-22,0.9908724433968,0.9965391648246149
2022-08-23,0.98552076473934,0.992800409900004
2022-08-24,0.9862149435289881,0.9959204956015416
2022-08-25,0.9998140088921247,1.007958571681141
2022-08-26,0.962685040381279,0.9795292674854175
2022-08-29,0.9549029500998756,0.9761881387362684
2022-08-30,0.946256018406137,0.9653182857445749
2022-08-31,0.9413523481510259,0.9602879009028571
2022-09-01,0.9445151371446621,0.9637526810732935
2022-09-02,0.9366116237030139,0.9573072537248055
2022-09-06,0.9367107252112657,0.9552426473338781
2022-09-07,0.9570705969246194,0.972755402912543
2022-09-08,0.9655302955374545,0.9834637598157037
2022-09-09,0.9862346257451998,0.9982661237130284
2022-09-12,1.0009602950003273,1.0085098747186776
2022-09-13,0.9573664477567051,0.9746255177193738
2022-09-14,0.9676319928648565,0.9795796464313777
2022-09-15,0.9586510350974934,0.976277129687027
2022-09-16,0.9558201584399405,0.9708476132169342
2022-09-19,0.9684424148321275,0.9800829910554771
2022-09-20,0.9631891173158798,0.9686539464174918
2022-09-21,0.9509687517524645,0.9559213293682622
2022-09-22,0.9451446700767557,0.951237961801851
2022-09-23,0.9371878844506566,0.9384267243169192
2022-09-26,0.9359049502943895,0.9289483977986303
2022-09-27,0.9411403488109749,0.9298210243160523
2022-09-28,0.9610776871164489,0.9543909795089635
2022-09-29,0.942561842316042,0.9416466961045089
2022-09-30,0.9312350898083464,0.9359896343295278
2022-10-03,0.9564430905252169,0.9645058167837484
2022-10-04,0.9880399234047398,0.9961612920446917
2022-10-05,0.9900974792707035,0.9948320685968527
2022-10-06,0.9862267634043749,0.9868335122192329
2022-10-07,0.9579556988361665,0.9697634731377365
2022-10-10,0.9554754105787129,0.9694898538014648
2022-10-11,0.950933366011996,0.9695040874869515
2022-10-12,0.9547539977129776,0.9693247895803819
2022-10-13,0.9793013100127759,0.9990422842344187
2022-10-14,0.9565036002366953,0.9838022010894096
2022-10-17,0.9901255184120212,1.0074334601890857
2022-10-18,1.003751657184413,1.021975218189564
2022-10-19,0.9986624342582358,1.013226072353255
2022-10-20,0.9933964734502296,1.0044040475349565
2022-10-21,1.0171482854385774,1.0252575460511353
2022-10-24,1.0277150211685995,1.033015078333576
2022-10-25,1.0454303706939527,1.0453010362653385
2022-10-26,1.0271937532235123,1.0458022345813287
2022-10-27,1.0174341136656198,1.0408834815892514
2022-10-28,1.038008792146934,1.0578005455531603
2022-10-31,1.0272385409368059,1.04897778318995
2022-11-01,1.0178904287419952,1.0490478120444542
2022-11-02,0.987164869758112,1.0276423795687097
2022-11-03,0.973339821859592,1.0218264905468346
2022-11-04,0.9834811208068472,1.0334539523032396
2022-11-07,0.9928723552600031,1.0378704033072566
2022-11-08,0.9970849937848404,1.0381337959141086
2022-11-09,0.9727197695578701,1.0152736004393266
2022-11-10,1.0379799038828517,1.0548271783395622
2022-11-11,1.0481749127590667,1.0559246885895093
2022-11-14,1.0330821297464865,1.0430241157311686
2022-11-15,1.0424236431261222,1.0461737537997837
2022-11-16,1.0298388432511256,1.0333936799996237
2022-11-17,1.0221718602255383,1.0251210716526407
2022-11-18,1.022473868106639,1.0279283331235538
2022-11-21,1.0132508946251997,1.0244665436341753
2022-11-22,1.0271125926091984,1.0345669435116782
2022-11-23,1.0351238013059643,1.034465724394274
2022-11-25,1.0304118017380834,1.033889431741713
2022-11-28,1.0140019936057945,1.0157355179920602
2022-11-29,1.0072182269148535,1.0170311097270777
2022-11-30,1.0455533003862623,1.0356339459616661
2022-12-01,1.0422442588534897,1.0315426878815224
2022-12-02,1.0345855371563146,1.026676884318867
2022-12-05,1.0121706070732834,1.0044946150013405
2022-12-06,0.9918269890378877,0.9915630060117215
2022-12-07,0.9863446845690081,0.9900499021986285
2022-12-08,0.9941920892092753,0.9931852329702147
2022-12-09,0.986976048417093,0.9860415247801539
2022-12-12,1.001879649407136,0.9996340116452411
2022-12-13,1.010296905438054,1.0053922779522428
2022-12-14,1.0039503395638403,1.0005445599245224
2022-12-15,0.9748586146120168,0.9809273834892229
2022-12-16,0.9644970551811073,0.9707075440794121
2022-12-19,0.9542150684959103,0.9657526081483581
2022-12-20,0.955853870096545,0.970099379597747
2022-12-21,0.9727990421128828,0.9851379965682634
2022-12-22,0.9573473120315399,0.977870842004326
2022-12-23,0.9635952178285752,0.9864768666922632
2022-12-27,0.956788161423637,0.9885611566913332
2022-12-28,0.9469015826151198,0.9788285407757397
2022-12-29,0.9712396292439486,0.9948196893613255
2022-12-30,0.972498032965323,0.9945874257326089
2023-01-03,0.969354292985819,0.996303167635193
2023-01-04,0.9759274077210468,1.0084699250556841
2023-01-05,0.9631291277728271,1.001410551100099
2023-01-06,0.9877219485969287,1.0213482303745929
2023-01-09,0.9949532585957589,1.0168512918446717
2023-01-10,1.0036693815378772,1.0230852638008048
2023-01-11,1.0226750747734998,1.0311933799194695
2023-01-12,1.0285913583693882,1.0352506601331593
2023-01-13,1.0351331641897106,1.0370030692212915
2023-01-17,1.0359307891666323,1.0299900417028007
2023-01-18,1.021718601143065,1.0101300368254746
2023-01-19,1.011718390385312,1.0018686569001736
2023-01-20,1.0339140167885639,1.0138128431289877
2023-01-23,1.0481165257509217,1.0218183944129706
2023-01-24,1.0425818610967568,1.018381298699567
2023-01-25,1.0385585520058565,1.0183664268328976
2023-01-26,1.0492411402033506,1.023810989576377
2023-01-27,1.0518663718136945,1.0200299211473614
2023-01-30,1.0311844332145201,1.0084317933066669
2023-01-31,1.0439147502333623,1.019859832330949
2023-02-01,1.0565878244551403,1.0230570510275192
2023-02-02,1.07536972851285,1.027774554710092
2023-02-03,1.0539010974241263,1.016558957005632
2023-02-06,1.0408831048251344,1.0092470388205375
2023-02-07,1.052334674474752,1.0167196947963655
2023-02-08,1.0344385378494183,1.0066604681741547
2023-02-09,1.0235364343583033,0.9956401854480113
2023-02-10,1.0167091346875363,1.0020879659192536
2023-02-13,1.0280076209827806,1.010620775323186
2023-02-14,1.0289805290722374,1.0069386637091158
2023-02-15,1.0318849706948523,1.0077971235487817
2023-02-16,1.0096812051164856,0.9963728029601703
2023-02-17,1.0016771731072764,0.9947499829718424
2023-02-21,0.9783310311426197,0.9773898564317199
2023-02-22,0.978589737324679,0.9759277574634907
2023-02-23,0.9857467507180864,0.9786851797543701
2023-02-24,0.9708733975875076,0.9740443319150044
2023-02-27,0.9775180687916812,0.975176612094854
2023-02-28,0.9749316319721371,0.9732011036222737
2023-03-01,0.9699588142481308,0.9731252483347673
2023-03-02,0.9790704942578787,0.9817120733448158
2023-03-03,0.9988475853432363,0.9968265833227186
2023-03-06,1.0013541511749158,0.9959279662584113
2023-03-07,0.9894621993121226,0.9805836110783107
2023-03-08,0.9946465170588114,0.9824096948044552
2023-03-09,0.9792014865781041,0.964369719313444
2023-03-10,0.9647028025445412,0.9522034454375757
2023-03-13,0.9723120888186864,0.9460389926103773
2023-03-14,0.993000670759092,0.9634517189007233
2023-03-15,0.9939125959157666,0.9538527131113005
2023-03-16,1.0177881791761656,0.9688995864964446
2023-03-17,1.0122324750805218,0.9552948079842003
2023-03-20,1.0174507007549602,0.9713395204689623
2023-03-21,1.0310024352982667,0.9860594533042906
2023-03-22,1.014915167408858,0.9691052728030758
2023-03-23,1.0218878692903564,0.9681962024775753
2023-03-24,1.0237937484692634,0.9784021984313748
2023-03-27,1.0190959967164817,0.9882531622917818
2023-03-28,1.0139622894931215,0.991086764378345
2023-03-29,1.0269964114311625,1.005584584642837
2023-03-30,1.0320034276537795,1.0112372326982482
2023-03-31,1.0462709243535262,1.025005651280618
2023-04-03,1.045274295384865,1.031463197301286
2023-04-04,1.038282011017091,1.0235447827504318
2023-04-05,1.0267534763975932,1.0265795669594857
2023-04-06,1.029555947165052,1.0266880533899458
2023-04-10,1.0255237741781529,1.0283576593373736
2023-04-11,1.0182848819317476,1.0301992205703732
2023-04-12,1.0099727282770734,1.0254260199501275
2023-04-13,1.0246557841916937,1.0307470320234753
2023-04-14,1.019136576003227,1.0274346883417054
2023-04-17,1.0185636105540685,1.0288822487458587
2023-04-18,1.0172321422895265,1.0264543953886365
2023-04-19,1.0164427717933457,1.0242365500816704
2023-04-20,1.0090302720515218,1.0144721109374994
2023-04-21,1.0081000138774454,1.0120888745054408
2023-04-24,1.0058299272062718,1.0114480315723486
2023-04-25,0.9863430880082453,0.9956384208600197
2023-04-26,0.9886586918117803,0.983298263519091
2023-04-27,1.0074837480376155,0.9994908727323446
2023-04-28,1.0136360842647831,1.0076931520642962
2023-05-01,1.0131160154088188,1.0063588662397944
2023-05-02,1.0040532023718574,0.9912842282481105
2023-05-03,0.9991050963236209,0.9835638073896382
2023-05-04,0.9935664891905172,0.9751850535454425
2023-05-05,1.0134219084552525,0.9910019209846967
2023-05-08,1.0141548440538242,0.9917754080487374
2023-05-09,1.0087596886216845,0.9885274296601522
2023-05-10,1.0166263680897771,0.9882488590124054
