Date,Growth_Population,Value_Population
2023-05-11,1.0166702125405558,0.9844978131749067
2023-05-12,1.0135207677692153,0.9849856385936002
2023-05-15,1.0162389247465278,0.9908659073370416
2023-05-16,1.0130170645618137,0.9803787853582512
2023-05-17,1.0237136346224682,0.9938698172161432
2023-05-18,1.0361452137775338,0.999739911700766
2023-05-19,1.0313619555820563,0.9995054594274951
2023-05-22,1.030178490272815,1.001369001588696
2023-05-23,1.01320154039759,0.9946898989540067
2023-05-24,1.005329760628218,0.9859685438221837
2023-05-25,1.0216858946032956,0.9823793251782437
2023-05-26,1.0375644928211085,0.9916638613589013
2023-05-30,1.0376034941603107,0.9914871107490636
2023-05-31,1.0293773821749717,0.9872786978058092
2023-06-01,1.0373073464904998,0.9954975146675176
2023-06-02,1.0455035686620662,1.0131348381602574
2023-06-05,1.0409073110245066,1.009565816224173
2023-06-06,1.038080720435948,1.0153991033268839
2023-06-07,1.021677377066144,1.0228603010775899
2023-06-08,1.028248995632204,1.022905882788429
2023-06-09,1.0287552752271851,1.0203643237373878
2023-06-12,1.039457993921371,1.0223221565436553
2023-06-13,1.0418383955542663,1.029045962678124
2023-06-14,1.0412972274808165,1.0238306227528915
2023-06-15,1.050161378424625,1.0344273028156221
2023-06-16,1.0403801333421379,1.0307949851990832
2023-06-20,1.035162510591209,1.0207287500078088
2023-06-21,1.0229195044854222,1.0174694269077882
2023-06-22,1.027913379495011,1.0124017740259443
2023-06-23,1.014715808008809,1.0043426350022633
2023-06-26,1.0014398878416662,1.0067440420790301
2023-06-27,1.0146140316242953,1.0130050267293809
2023-06-28,1.014358760600451,1.0099593032160095
2023-06-29,1.0128999330220023,1.0150845984944552
2023-06-30,1.0248869818371231,1.0207193733758593
2023-07-03,1.0218375924549337,1.022468832554639
2023-07-05,1.0210533252960574,1.0152834961947983
2023-07-06,1.0124668583935352,1.0033100411579903
2023-07-07,1.0058617107675347,1.003728398754436
2023-07-10,1.004999557775455,1.0093239050787495
2023-07-11,1.0081473668959773,1.0184019779968803
2023-07-12,1.01686385302879,1.0209363941925818
2023-07-13,1.0278779336116288,1.023719230406707
2023-07-14,1.0285419779262204,1.0151622919872823
2023-07-17,1.034474639023453,1.0150619149634095
2023-07-18,1.0406461205227435,1.0207673970211282
2023-07-19,1.0380449152402669,1.0244737280026308
2023-07-20,1.017233569636759,1.0278418302211505
2023-07-21,1.0126798300521769,1.0280244498596638
2023-07-24,1.0140276733250513,1.0291782756958383
2023-07-25,1.0169612390025529,1.0257910321554782
2023-07-26,1.0128194610066517,1.026252489249772
2023-07-27,1.0054831192892177,1.0154020696762829
2023-07-28,1.0189882341114258,1.0177583379480786
2023-07-31,1.0193035771358963,1.019174683632785
2023-08-01,1.0148160661848287,1.0143487059194798
2023-08-02,0.9946078349285447,1.0046725266984726
2023-08-03,0.9910910281031607,0.9997609832714641
2023-08-04,0.9856059578899987,0.9948539055552643
2023-08-07,0.9917605923604199,1.0024098681193083
2023-08-08,0.986480065721492,0.9972606853202893
2023-08-09,0.976711117237841,0.9938980505238988
2023-08-10,0.9790759004859236,0.9926018304101236
2023-08-11,0.9763069179885696,0.9948419053137968
2023-08-14,0.9881147846310107,0.9936819703267102
2023-08-15,0.9807734295422192,0.9809561271293422
2023-08-16,0.9751240842598853,0.9753091234607428
2023-08-17,0.9665052692130058,0.9723695770850892
2023-08-18,0.9672145584076344,0.9757432069696973
2023-08-21,0.9818395733509445,0.9762306676386368
2023-08-22,0.9829315118918276,0.9737397771886929
2023-08-23,0.9984684762456703,0.9824946704135594
2023-08-24,0.9817774093691685,0.9756952478291328
2023-08-25,0.9916963675783387,0.9834800591796422
2023-08-28,1.0004667390793902,0.991160934942051
2023-08-29,1.0205503630929005,1.0016897838834693
2023-08-30,1.026621554873302,1.0049375913343956
2023-08-31,1.027046995213931,1.0018400994125471
2023-09-01,1.0262596289961097,1.0074846226949221
2023-09-05,1.0263516322451574,0.9970815115551521
2023-09-06,1.0154272187112463,0.9949302648497215
2023-09-07,1.0108280138676742,0.9952475999397549
2023-09-08,1.0105641726612087,0.9972212335260695
2023-09-11,1.0200113676832068,1.0005510776044322
2023-09-12,1.008115461164079,1.0027072915241948
2023-09-13,1.0102210997103709,1.0003235186790422
2023-09-14,1.0151131645924725,1.0110954201441653
2023-09-15,0.997808358563424,1.0031200771205746
2023-09-18,0.9970229940529571,1.0018714361660876
2023-09-19,0.9943550149810755,0.9990313253474834
2023-09-20,0.9804937809686392,0.9948831332580611
2023-09-21,0.9638124890114357,0.980914314314014
2023-09-22,0.9633227585180686,0.9771567230457415
2023-09-25,0.9690623567768116,0.9806481954659801
2023-09-26,0.9553873269047504,0.9697666895138987
2023-09-27,0.9596503817345855,0.9719386348262997
2023-09-28,0.9693750006593669,0.9787577858624269
2023-09-29,0.9712571440234601,0.9761269128403489
2023-10-02,0.9819108206038207,0.9679071731477136
2023-10-03,0.9675676869750953,0.9600937439729215
2023-10-04,0.9829086642983299,0.9643061608951908
2023-10-05,0.9849176719582782,0.9647071280543486
2023-10-06,1.0023277277454423,0.9741279459222122
2023-10-09,1.0087097727459766,0.9836666377030362
2023-10-10,1.0142319407853602,0.9928728791971767
2023-10-11,1.0228381604201018,0.9936354170792027
2023-10-12,1.0187283134667255,0.9861046165929653
2023-10-13,1.0095791428256229,0.9882963922444551
2023-10-16,1.021244226776816,1.0008619430147179
2023-10-17,1.018854652482731,1.0065226616793939
2023-10-18,1.0038008658808701,0.9949551875659937
2023-10-19,0.9952067128384069,0.986847340635728
2023-10-20,0.9815425008916525,0.9784696415773165
2023-10-23,0.9846638165143838,0.9731733478159929
2023-10-24,0.9928391435685995,0.9807907426283793
2023-10-25,0.9726121958722037,0.9742349964469488
2023-10-26,0.9553644234032651,0.9753208914221373
2023-10-27,0.9588540210317216,0.9644239479382241
2023-10-30,0.9736351292165771,0.9754670028746056
2023-10-31,0.9776848533572312,0.9850976058858423
2023-11-01,0.9930646443703074,0.9904243347154087
2023-11-02,1.010376597429457,1.0096680131789948
2023-11-03,1.019695875100699,1.0207333111038974
2023-11-06,1.0251214708464447,1.0156993122385696
2023-11-07,1.0341618985930592,1.0115611061084402
2023-11-08,1.0378913549135447,1.0090780138546243
2023-11-09,1.028470535559096,1.001487962738353
2023-11-10,1.0464629093001336,1.0118153957489961
2023-11-13,1.0441122246809096,1.0119495655036324
2023-11-14,1.062383256537783,1.0338662243807937
2023-11-15,1.0591639327498716,1.0380072998946355
2023-11-16,1.0582061975582866,1.0328726105647166
2023-11-17,1.0533212033559498,1.0356559516408115
2023-11-20,1.0594331086534314,1.036230249774842
2023-11-21,1.0520053566021306,1.0321298472209475
2023-11-22,1.0512072603153493,1.0331677292933061
2023-11-24,1.0435356878631386,1.0330992782302126
2023-11-27,1.0361534670519223,1.026539734524863
2023-11-28,1.0330113450318823,1.0221829997717957
2023-11-29,1.0257477561626465,1.0219422520092982
2023-11-30,1.0217246904156663,1.0272951614135544
2023-12-01,1.021865510491948,1.0354896344945084
2023-12-04,1.0104166534436405,1.0333149053132589
2023-12-05,1.0126974933030137,1.0228475265730526
2023-12-06,1.0046531041087474,1.018376696917646
2023-12-07,1.0141290081355607,1.0186500088985038
2023-12-08,1.0161299535112427,1.0194758908024142
2023-12-11,1.0151003907753242,1.024295386682182
2023-12-12,1.0203270411514194,1.0209688591128796
2023-12-13,1.0302409971432842,1.0357671892766533
2023-12-14,1.0258149101126464,1.0466354096740953
2023-12-15,1.0270057928143363,1.0366902262338769
2023-12-18,1.0311340015340003,1.0346326149689686
2023-12-19,1.0335583220004332,1.04051226811613
2023-12-20,1.0186042112788334,1.0205520114758395
2023-12-21,1.0268163396566705,1.0281268001331605
2023-12-22,1.025509141640702,1.0292319905239595
2023-12-26,1.0267017660963589,1.0317839837097846
2023-12-27,1.0253287371057782,1.0298469569039228
2023-12-28,1.0231755168086352,1.027991970385242
2023-12-29,1.0174723502781564,1.0224487529789053
2024-01-02,1.0011467793476936,1.0236511653882863
2024-01-03,0.9902263192894173,1.0125212162445385
2024-01-04,0.9851373583343226,1.0088089691618272
2024-01-05,0.985263712684836,1.0094023750530432
2024-01-08,1.0039823614890442,1.0141069615397276
2024-01-09,1.0054844163653356,1.0060974320974283
2024-01-10,1.0140355212035623,1.0041764826173396
2024-01-11,1.0139347391814126,0.9989127468306858
2024-01-12,1.0140761702616168,0.9978110909432647
2024-01-16,1.011658918588645,0.9910007690515891
2024-01-17,1.0064005269841114,0.9848078329345068
2024-01-18,1.0189696554651788,0.9883021646729261
2024-01-19,1.032025381646367,0.9971748530504856
2024-01-22,1.0329902174070726,1.0002128815336886
2024-01-23,1.0336387205969422,1.0018308094846307
2024-01-24,1.0354393326602402,0.9977097484527901
2024-01-25,1.034754600617851,1.0077783303319372
2024-01-26,1.0316315903315953,1.0081636448503946
2024-01-29,1.040118161419782,1.0128122674984448
2024-01-30,1.0335876519336895,1.0152809340060527
2024-01-31,1.0096770332857459,1.004794637424319
2024-02-01,1.021347984794512,1.0135950238673967
2024-02-02,1.0370426420206738,1.011797296301221
2024-02-05,1.0317254549437613,1.0021382536534635
2024-02-06,1.029529304788917,1.0080118560692546
2024-02-07,1.0387451531511023,1.0101201528248291
2024-02-08,1.0370285569141948,1.0109314684957997
2024-02-09,1.0435597936917564,1.010734353263415
2024-02-12,1.0350138621217617,1.0160506230476367
2024-02-13,1.0172446235154493,0.9999063054847873
2024-02-14,1.0256539877095396,1.0064718400920414
2024-02-15,1.0242552463998302,1.0176276435428826
2024-02-16,1.015721546944892,1.0133315567299823
2024-02-20,1.0041226598144577,1.0108031447962718
2024-02-21,1.0003079133687927,1.0141373015952149
2024-02-22,1.0281349745773767,1.020309089352527
2024-02-23,1.0246129232416656,1.0214542647360458
2024-02-26,1.020018331465835,1.015459645912075
2024-02-27,1.0194461674180009,1.0170320630908056
2024-02-28,1.0137026937418356,1.0164628044187825
2024-02-29,1.0158711653327237,1.0177085416359528
2024-03-01,1.0250269247206216,1.021413190615312
2024-03-04,1.0188470500845916,1.0229894820486651
2024-03-05,1.0015702789009377,1.0174660599722432
2024-03-06,1.0056228741280042,1.02128216916482
2024-03-07,1.0178211285502288,1.0245228669475719
2024-03-08,1.0055107068547542,1.0223038016404007
2024-03-11,1.0009937127921482,1.0231330205662739
2024-03-12,1.016860713053305,1.0235131871060534
2024-03-13,1.011222647521841,1.0222886123320365
2024-03-14,1.0109370791231531,1.0121602194536223
2024-03-15,0.9990056952856466,1.0103446830229434
2024-03-18,1.0065737226898808,1.010841221249971
2024-03-19,1.0111821006864696,1.0137474938971227
2024-03-20,1.0197672091572958,1.020464141495882
2024-03-21,1.0194452365881141,1.024992832761003
2024-03-22,1.0190427180175727,1.0175604361420063
2024-03-25,1.0138977164018839,1.014489042330972
2024-03-26,1.0094266597072796,1.0120640547105761
2024-03-27,1.0122355239468106,1.0261925385005572
2024-03-28,1.0086709999509609,1.0269317306975063
2024-04-01,1.0077499217177306,1.0199435810945825
2024-04-02,0.9988666173377759,1.0120423525426756
2024-04-03,1.0005741250115727,1.0112546912070468
2024-04-04,0.9864823980676319,1.000428936017673
2024-04-05,1.0000763286707974,1.0063388460502305
2024-04-08,0.9995591350754374,1.0068103158912483
2024-04-09,0.9996934755346186,1.0074083515535377
2024-04-10,0.9926970018073903,0.9928855733885272
2024-04-11,1.0062183141976346,0.9914696014087993
2024-04-12,0.9921480720561723,0.9765567386256949
2024-04-15,0.9757996414505014,0.9703615181052441
2024-04-16,0.9766314899094114,0.9661624748758298
2024-04-17,0.9698426219560546,0.9658007430348936
2024-04-18,0.9668825314324228,0.9684982567094814
2024-04-19,0.9511203063192873,0.9758875689034846
2024-04-22,0.9634533111090463,0.9852001251754425
2024-04-23,0.9797462490324294,0.9954286763663852
2024-04-24,0.9817740800495305,0.9957787291117188
2024-04-25,0.9779448455388873,0.9948934521177213
2024-04-26,0.9973546011259895,0.9957649425115955
2024-04-29,0.9999725657949264,1.0016333681398795
2024-04-30,0.9846120070106145,0.9896963119225906
2024-05-01,0.9830149684357695,0.9898658805245448
2024-05-02,0.9958287951746746,0.9958857717450663
2024-05-03,1.0142438515747922,1.0028412625066847
2024-05-06,1.0273477458261704,1.011408620511973
2024-05-07,1.0267351142960863,1.014441703351144
2024-05-08,1.0248672655324051,1.0154035882286236
2024-05-09,1.0281989372576141,1.0239420600972533
2024-05-10,1.0289378123743764,1.023947582124622
2024-05-13,1.0279711420769615,1.0210508616823664
2024-05-14,1.0313718923531454,1.0229297307426624
2024-05-15,1.0448550152877363,1.0278819999439675
2024-05-16,1.0383472718677589,1.024085203934456
2024-05-17,1.033922760906291,1.0243985234552841
2024-05-20,1.0355611245523106,1.0189710306819555
2024-05-21,1.0344812249461446,1.018992365988287
2024-05-22,1.0275546636360169,1.014494471826641
2024-05-23,1.0214861710575076,0.9991861777215456
2024-05-24,1.0270024876704922,1.003766871345453
2024-05-28,1.028623256350723,0.997007671876929
2024-05-29,1.0203969127747927,0.9852089914686838
2024-05-30,1.004025978543353,0.9896063383241702
2024-05-31,1.0041849760448276,1.0039413429599537
2024-06-03,1.0076048709302934,0.996608283334389
2024-06-04,1.0094162772016504,0.9924088000457298
2024-06-05,1.0248322925840307,0.9965877493688764
2024-06-06,1.0237626542036002,0.9947299150524349
2024-06-07,1.0201891428179333,0.9930755595592194
2024-06-10,1.0217708613433178,0.995895779341847
2024-06-11,1.0282850370368162,0.9898421367509889
2024-06-12,1.0384730794314994,0.9921585577251056
2024-06-13,1.0408124544686777,0.9900093464454642
2024-06-14,1.041301704481935,0.9859041268086546
2024-06-17,1.0479036632153724,0.9924095855169446
2024-06-18,1.046350631154875,0.9971921306817003
2024-06-20,1.0363138083748324,1.0009961442528632
2024-06-21,1.0310518524809722,1.001616061499371
2024-06-24,1.0184285904566188,1.009503289171365
2024-06-25,1.027104692254283,1.0023520463189541
2024-06-26,1.0297465657255136,0.9982978096291864
2024-06-27,1.0288615024406027,0.9980240676221863
2024-06-28,1.017888944087134,0.9986590293700811
2024-07-01,1.023717391728266,0.9931853548725214
2024-07-02,1.0282730605931811,0.9974442413719304
2024-07-03,1.0329615452803282,0.9976626271200633
2024-07-05,1.039609811722928,0.9966350448909402
2024-07-08,1.036952730765026,0.9981058503611476
2024-07-09,1.0343694365168339,0.9981665430441911
2024-07-10,1.0404324369410587,1.007521631664698
2024-07-11,1.0157355041661495,1.0175785896203218
2024-07-12,1.0193341762513124,1.0227891432807463
2024-07-15,1.0201950385437517,1.0248247460602942
2024-07-16,1.0168477889243397,1.0395761590682613
2024-07-17,0.988036435347905,1.039164104524117
2024-07-18,0.9807581360124942,1.0272676127679365
2024-07-19,0.9752145222526052,1.0190245695077125
2024-07-22,0.9900822221632397,1.0226893438501619
2024-07-23,0.9903640143959304,1.0174807031800648
2024-07-24,0.9541425121873574,1.009390051995902
2024-07-25,0.9464966782130446,1.011901205683732
2024-07-26,0.956225233810589,1.0237144119470512
2024-07-29,0.959290523857075,1.021119487694135
2024-07-30,0.9484746598791228,1.0242975999310848
2024-07-31,0.9753116067931124,1.0238015746203295
2024-08-01,0.9605539113128385,1.0109361216036736
2024-08-02,0.9442471212987621,0.9924023109524138
2024-08-05,0.9168846672504024,0.968510990948241
2024-08-06,0.9343644008761084,0.9762080276200047
2024-08-07,0.9305084122208025,0.9723671541084549
2024-08-08,0.9626319318497618,0.9888252379260088
2024-08-09,0.9755051921931964,0.990024695168256
2024-08-12,0.9827258979874492,0.9863250435162383
2024-08-13,1.0085023141915994,0.9968154209499025
2024-08-14,1.0132526696622612,1.0015031064331785
2024-08-15,1.0347455154163598,1.0137783354392003
2024-08-16,1.0357893940936465,1.0160254861678684
2024-08-19,1.0486178811939066,1.0229328135169202
2024-08-20,1.0473708154778858,1.0177712872854434
2024-08-21,1.0494462107366682,1.0217181692074737
2024-08-22,1.0320727739675515,1.018262165154532
2024-08-23,1.0417257890438212,1.0302603915337403
2024-08-26,1.0331705958091582,1.0304026949929879
2024-08-27,1.0327883933512059,1.029676646459286
2024-08-28,1.0221026113776204,1.0271138622673524
2024-08-29,1.0173930039525938,1.0309136913855534
2024-08-30,1.0247235937141697,1.036730371930017
2024-09-03,0.9916401704964933,1.0203987262203775
2024-09-04,0.9864158228005951,1.0171235097178803
2024-09-05,0.9844952346506961,1.0064832328071964
2024-09-06,0.9616994997893332,0.9951848926309665
2024-09-09,0.9728953805795759,1.0033867021271758
2024-09-10,0.9811287329849803,0.999554754533518
2024-09-11,1.0009395469193918,0.9969658046548958
2024-09-12,1.0107281197356524,1.0000839134356208
2024-09-13,1.0149470026766265,1.007069610641184
2024-09-16,1.0112175568744353,1.0134116752807043
2024-09-17,1.012607141371843,1.012450575281042
2024-09-18,1.009545842823483,1.009431432190048
2024-09-19,1.0327472143916574,1.0182224931005803
2024-09-20,1.0305650105223643,1.0138065882726068
2024-09-23,1.0309386282995208,1.0174332150872532
2024-09-24,1.0337350137207189,1.0169635509909916
2024-09-25,1.0339641932976138,1.0095386174322554
2024-09-26,1.0339807006271065,1.0155022510018343
2024-09-27,1.0267764790810194,1.0182448551057803
2024-09-30,1.0301046005865628,1.0203033120353664
2024-10-01,1.0137770150165604,1.0152056925432986
2024-10-02,1.0121510090894177,1.0139676054952749
2024-10-03,1.0103120378294475,1.0083771746823749
2024-10-04,1.0172824346532774,1.0135963468435811
2024-10-07,1.0034241848140018,1.0054361062628665
2024-10-08,1.0164548331436103,1.0050381465048543
2024-10-09,1.0209743722705533,1.0102877539710942
2024-10-10,1.018779800345254,1.0054945231184007
2024-10-11,1.0189228490377327,1.015185335954736
2024-10-14,1.0259258928724428,1.020281017673045
2024-10-15,1.0141788425847111,1.01473662840451
2024-10-16,1.0129188472455417,1.0208024611459525
2024-10-17,1.0131771872607307,1.0182973821632695
2024-10-18,1.0172851801964755,1.019155731836766
2024-10-21,1.0193692501784435,1.009086987859291
2024-10-22,1.0188996512879114,1.0052569900864878
2024-10-23,1.0028749440675637,1.0024016165395466
2024-10-24,1.008955808995508,0.9996878505319301
2024-10-25,1.0117812259017296,0.9930298401967268
2024-10-28,1.0130001960281432,0.9988013325856537
2024-10-29,1.0192145263980723,0.9932176854167369
2024-10-30,1.0127088438044232,0.9920403281205812
2024-10-31,0.9829425316900635,0.9845792193541533
2024-11-01,0.9901655887483846,0.9854298484093651
2024-11-04,0.9862748442008509,0.9845842223483542
2024-11-05,0.9994711047206059,0.994869742721118
2024-11-06,1.0237533940586792,1.0211024609234325
2024-11-07,1.0388278904501569,1.0172844828476817
2024-11-08,1.039722188120656,1.0215153989991541
2024-11-11,1.0373139255327064,1.0262035799639324
2024-11-12,1.0355761138100263,1.0178046622846888
2024-11-13,1.0320573268217206,1.0181252523148365
2024-11-14,1.0234040736027379,1.011069548766618
2024-11-15,1.0014599221165847,1.007210387033363
2024-11-18,1.004728479939242,1.011268719469237
2024-11-19,1.0147727553389223,1.0072654831710164
2024-11-20,1.0112828242514214,1.009926278701386
2024-11-21,1.0121284675387356,1.0198525470038273
2024-11-22,1.0116808337102023,1.0259218469789628
2024-11-25,1.0107856100181505,1.0311515582312167
2024-11-26,1.0187158479695584,1.0282918581577403
2024-11-27,1.0106615502327227,1.0266235990511274
2024-11-29,1.0152641917421052,1.0258450237271195
2024-12-02,1.0208260788592118,1.0169508437844017
2024-12-03,1.0231007583844334,1.0091827809786762
2024-12-04,1.0338170757479344,1.006001727249101
2024-12-05,1.030709485493833,1.0015717601290726
2024-12-06,1.0364677207158801,0.9977566753530727
2024-12-09,1.0282338978628671,0.9917077707441045
2024-12-10,1.0241026534528856,0.9877877128165251
2024-12-11,1.039062224297366,0.9861484862712
2024-12-12,1.0307218710486137,0.9825602023835359
2024-12-13,1.030298872030501,0.9802525158210256
2024-12-16,1.0384363606192024,0.9758938414586871
2024-12-17,1.03124272962969,0.9701033562661946
2024-12-18,0.9950584130110317,0.9465238427052336
2024-12-19,0.9938540383902138,0.9460532171643347
2024-12-20,1.0028496136996436,0.9603514576121358
2024-12-23,1.0107869673615573,0.9645650145128536
2024-12-24,1.020919601096739,0.9752371347177627
2024-12-26,1.0170890817969012,0.9795588615748159
2024-12-27,1.0004978414270043,0.976456036031643
2024-12-30,0.9876972067257724,0.9703034455759573
2024-12-31,0.9788554845306484,0.9760214868792749
